uid=263_0 RootWebArea "编辑 HelloWo - XBuilder" url="https://goplus-builder.qiniu.io/editor/nighca/hello-world/sprites/NiuXiaoQi/code"
  uid=263_1 navigation "Navbar" description="Top navigation bar"
    uid=263_2 link "Logo link" description="Logo image as link to the homepage" url="https://goplus-builder.qiniu.io/"
    uid=263_3 link "Navbar tutorials link" description="Click to open the tutorials page" url="https://goplus-builder.qiniu.io/tutorials"
    uid=263_4 button disableable disabled
    uid=263_5 button disableable disabled
    uid=263_6 button "Project display name trigger" description="Click to start inline editing for project display name"
  uid=263_7 main
      uid=263_29 StaticText ":"
      uid=263_188 StaticText "1"
      uid=263_189 StaticText "stepTo"
      uid=263_190 StaticText " "
      uid=263_191 StaticText "sprite"
      uid=263_29 StaticText ":"
      uid=263_192 StaticText "白云"
      uid=263_193 StaticText "stepTo"
      uid=263_194 StaticText " "
      uid=263_195 StaticText "x"
      uid=263_29 StaticText ":"
      uid=263_196 StaticText "100"
      uid=263_197 StaticText ", "
      uid=263_198 StaticText "y"
      uid=263_29 StaticText ":"
      uid=263_199 StaticText "100"
      uid=263_200 StaticText "stepTo"
      uid=263_201 StaticText " "
      uid=263_202 StaticText "sprite"
      uid=263_29 StaticText ":"
      uid=263_203 StaticText "白云"
      uid=263_204 StaticText ", "
      uid=263_205 StaticText "speed"
      uid=263_29 StaticText ":"
      uid=263_206 StaticText "1"
      uid=263_207 StaticText "stepTo"
      uid=263_208 StaticText " "
      uid=263_209 StaticText "x"
      uid=263_29 StaticText ":"
      uid=263_210 StaticText "100"
      uid=263_211 StaticText ", "
      uid=263_212 StaticText "y"
      uid=263_29 StaticText ":"
      uid=263_213 StaticText "100"
      uid=263_214 StaticText ", "
      uid=263_215 StaticText "speed"
      uid=263_29 StaticText ":"
      uid=263_216 StaticText "1"
      uid=263_217 StaticText "glide"
      uid=263_218 StaticText " "
      uid=263_219 StaticText "x"
      uid=263_29 StaticText ":"
      uid=263_220 StaticText "100"
      uid=263_221 StaticText ", "
      uid=263_222 StaticText "y"
      uid=263_29 StaticText ":"
      uid=263_223 StaticText "100"
      uid=263_224 StaticText ", "
      uid=263_225 StaticText "seconds"
      uid=263_29 StaticText ":"
      uid=263_226 StaticText "1"
      uid=263_227 StaticText "glide"
      uid=263_228 StaticText " "
      uid=263_229 StaticText "sprite"
      uid=263_29 StaticText ":"
      uid=263_230 StaticText "白云"
      uid=263_231 StaticText ", "
      uid=263_232 StaticText "seconds"
      uid=263_29 StaticText ":"
      uid=263_233 StaticText "1"
      uid=263_234 StaticText "glide"
      uid=263_235 StaticText " "
      uid=263_236 StaticText "object"
      uid=263_29 StaticText ":"
      uid=263_237 StaticText "Mouse"
      uid=263_238 StaticText ", "
      uid=263_239 StaticText "seconds"
      uid=263_29 StaticText ":"
      uid=263_240 StaticText "1"
      uid=263_241 StaticText "changeXpos"
      uid=263_242 StaticText " "
      uid=263_243 StaticText "dX"
      uid=263_29 StaticText ":"
      uid=263_244 StaticText "10"
      uid=263_245 StaticText "setXpos"
      uid=263_246 StaticText " "
      uid=263_247 StaticText "x"
      uid=263_29 StaticText ":"
      uid=263_248 StaticText "0"
      uid=263_249 StaticText "changeYpos"
      uid=263_250 StaticText " "
      uid=263_251 StaticText "dY"
      uid=263_29 StaticText ":"
      uid=263_252 StaticText "10"
      uid=263_253 StaticText "setYpos"
      uid=263_254 StaticText " "
      uid=263_255 StaticText "y"
      uid=263_29 StaticText ":"
      uid=263_256 StaticText "0"
      uid=263_257 heading "方向" level="5"
      uid=263_258 StaticText "heading"
      uid=263_259 StaticText "turn"
      uid=263_260 StaticText " "
      uid=263_261 StaticText "direction"
      uid=263_29 StaticText ":"
      uid=263_262 StaticText "Right"
      uid=263_263 StaticText "turn"
      uid=263_264 StaticText " "
      uid=263_265 StaticText "direction"
      uid=263_29 StaticText ":"
      uid=263_266 StaticText "Right"
      uid=263_267 StaticText ", "
      uid=263_268 StaticText "speed"
      uid=263_29 StaticText ":"
      uid=263_269 StaticText "1"
      uid=263_270 StaticText "turnTo"
      uid=263_271 StaticText " "
      uid=263_272 StaticText "sprite"
      uid=263_29 StaticText ":"
      uid=263_273 StaticText "白云"
      uid=263_274 StaticText "turnTo"
      uid=263_275 StaticText " "
      uid=263_276 StaticText "sprite"
      uid=263_29 StaticText ":"
      uid=263_277 StaticText "白云"
      uid=263_278 StaticText ", "
      uid=263_279 StaticText "speed"
      uid=263_29 StaticText ":"
      uid=263_280 StaticText "1"
      uid=263_281 StaticText "changeHeading"
      uid=263_282 StaticText " "
      uid=263_283 StaticText "degree"
      uid=263_29 StaticText ":"
      uid=263_284 StaticText "90"
      uid=263_285 StaticText "setHeading"
      uid=263_286 StaticText " "
      uid=263_287 StaticText "direction"
      uid=263_29 StaticText ":"
      uid=263_288 StaticText "Right"
      uid=263_289 StaticText "Up"
      uid=263_290 StaticText "Down"
      uid=263_291 StaticText "Left"
      uid=263_292 StaticText "Right"
      uid=263_293 heading "大小" level="5"
      uid=263_294 StaticText "size"
      uid=263_295 StaticText "changeSize"
      uid=263_296 StaticText " "
      uid=263_297 StaticText "dSize"
      uid=263_29 StaticText ":"
      uid=263_298 StaticText "1"
      uid=263_299 StaticText "setSize"
      uid=263_300 StaticText " "
      uid=263_301 StaticText "size"
      uid=263_29 StaticText ":"
      uid=263_302 StaticText "2"
      uid=263_303 heading "旋转" level="5"
      uid=263_304 StaticText "setRotationStyle"
      uid=263_305 StaticText " "
      uid=263_306 StaticText "style"
      uid=263_29 StaticText ":"
      uid=263_307 StaticText "LeftRight"
      uid=263_308 StaticText "None"
      uid=263_309 StaticText "Normal"
      uid=263_310 StaticText "LeftRight"
      uid=263_311 heading "物理" level="5"
      uid=263_312 StaticText "physicsMode"
      uid=263_313 StaticText "velocity"
      uid=263_314 StaticText "gravity"
      uid=263_315 StaticText "isOnFloor"
      uid=263_316 StaticText "setPhysicsMode"
      uid=263_317 StaticText " "
      uid=263_318 StaticText "mode"
      uid=263_29 StaticText ":"
      uid=263_319 StaticText "NoPhysics"
      uid=263_320 StaticText "setVelocity"
      uid=263_321 StaticText " "
      uid=263_322 StaticText "vx"
      uid=263_29 StaticText ":"
      uid=263_323 StaticText "0"
      uid=263_324 StaticText ", "
      uid=263_325 StaticText "vy"
      uid=263_29 StaticText ":"
      uid=263_326 StaticText "0"
      uid=263_327 StaticText "setGravity"
      uid=263_328 StaticText " "
      uid=263_329 StaticText "g"
      uid=263_29 StaticText ":"
      uid=263_330 StaticText "0"
      uid=263_331 StaticText "addImpulse"
      uid=263_332 StaticText " "
      uid=263_333 StaticText "ix"
      uid=263_29 StaticText ":"
      uid=263_334 StaticText "0"
      uid=263_335 StaticText ", "
      uid=263_336 StaticText "iy"
      uid=263_29 StaticText ":"
      uid=263_337 StaticText "0"
      uid=263_338 heading "其他" level="5"
      uid=263_339 StaticText "bounceOffEdge"
      uid=263_340 heading "时间" level="5"
      uid=263_341 StaticText "wait"
      uid=263_342 StaticText " "
      uid=263_343 StaticText "seconds"
      uid=263_29 StaticText ":"
      uid=263_344 StaticText "1"
      uid=263_345 StaticText "waitUntil"
      uid=263_346 StaticText " "
      uid=263_347 StaticText "condition"
      uid=263_29 StaticText ":"
      uid=263_348 StaticText "true"
      uid=263_349 StaticText "timer"
      uid=263_350 StaticText "resetTimer"
      uid=263_351 heading "流程控制" level="5"
      uid=263_352 StaticText "forever"
      uid=263_353 StaticText " => {}"
      uid=263_354 StaticText "repeat"
      uid=263_355 StaticText " "
      uid=263_356 StaticText "times"
      uid=263_29 StaticText ":"
      uid=263_357 StaticText "10"
      uid=263_358 StaticText ", => {}"
      uid=263_359 StaticText "repeatUntil"
      uid=263_360 StaticText " "
      uid=263_361 StaticText "condition"
      uid=263_29 StaticText ":"
      uid=263_362 StaticText "false"
      uid=263_363 StaticText ", => {}"
      uid=263_364 StaticText "for"
      uid=263_365 StaticText " v"
      uid=263_366 StaticText " in"
      uid=263_367 StaticText " []"
      uid=263_368 StaticText " {}"
      uid=263_369 StaticText "if"
      uid=263_370 StaticText " true"
      uid=263_371 StaticText " {}"
      uid=263_372 StaticText "if"
      uid=263_373 StaticText " true"
      uid=263_374 StaticText " {} "
      uid=263_375 StaticText "else"
      uid=263_376 StaticText " {}"
      uid=263_377 heading "距离" level="5"
      uid=263_378 StaticText "touching"
      uid=263_379 StaticText "("
      uid=263_380 StaticText "sprite"
      uid=263_29 StaticText ":"
      uid=263_381 StaticText "白云"
      uid=263_382 StaticText ")"
      uid=263_383 StaticText "touching"
      uid=263_384 StaticText "("
      uid=263_385 StaticText "object"
      uid=263_29 StaticText ":"
      uid=263_386 StaticText "Edge"
      uid=263_387 StaticText ")"
      uid=263_388 StaticText "distanceTo"
      uid=263_389 StaticText "("
      uid=263_390 StaticText "sprite"
      uid=263_29 StaticText ":"
      uid=263_391 StaticText "白云"
      uid=263_392 StaticText ")"
      uid=263_393 StaticText "distanceTo"
      uid=263_394 StaticText "("
      uid=263_395 StaticText "object"
      uid=263_29 StaticText ":"
      uid=263_396 StaticText "Mouse"
      uid=263_397 StaticText ")"
      uid=263_398 StaticText "Edge"
      uid=263_399 StaticText "EdgeBottom"
      uid=263_400 StaticText "EdgeLeft"
      uid=263_401 StaticText "EdgeRight"
      uid=263_402 StaticText "EdgeTop"
      uid=263_403 heading "鼠标" level="5"
      uid=263_404 StaticText "mouseX"
      uid=263_405 StaticText "mouseY"
      uid=263_406 StaticText "Mouse"
      uid=263_407 heading "键盘" level="5"
      uid=263_408 StaticText "keyPressed"
      uid=263_409 StaticText "("
      uid=263_410 StaticText "key"
      uid=263_29 StaticText ":"
      uid=263_411 StaticText "KeyA"
      uid=263_412 StaticText ")"
      uid=263_413 heading "提问" level="5"
      uid=263_414 StaticText "ask"
      uid=263_415 StaticText " "
      uid=263_416 StaticText "question"
      uid=263_29 StaticText ":"
      uid=263_417 StaticText ""What is your name?""
      uid=263_418 StaticText "answer"
      uid=263_419 heading "播放/停止" level="5"
      uid=263_420 StaticText "stopAllSounds"
      uid=263_421 StaticText "play"
      uid=263_422 StaticText " "
      uid=263_423 StaticText "sound"
      uid=263_29 StaticText ":"
      uid=263_424 StaticText ""warning""
      uid=263_425 StaticText "play"
      uid=263_426 StaticText " "
      uid=263_427 StaticText "sound"
      uid=263_29 StaticText ":"
      uid=263_428 StaticText ""warning""
      uid=263_429 StaticText ", "
      uid=263_430 StaticText "loop"
      uid=263_29 StaticText ":"
      uid=263_431 StaticText "true"
      uid=263_432 StaticText "playAndWait"
      uid=263_433 StaticText " "
      uid=263_434 StaticText "sound"
      uid=263_29 StaticText ":"
      uid=263_435 StaticText ""warning""
      uid=263_436 StaticText "pausePlaying"
      uid=263_437 StaticText " "
      uid=263_438 StaticText "sound"
      uid=263_29 StaticText ":"
      uid=263_439 StaticText ""warning""
      uid=263_440 StaticText "resumePlaying"
      uid=263_441 StaticText " "
      uid=263_442 StaticText "sound"
      uid=263_29 StaticText ":"
      uid=263_443 StaticText ""warning""
      uid=263_444 StaticText "stopPlaying"
      uid=263_445 StaticText " "
      uid=263_446 StaticText "sound"
      uid=263_29 StaticText ":"
      uid=263_447 StaticText ""warning""
      uid=263_448 heading "音量" level="5"
      uid=263_449 StaticText "volume"
      uid=263_450 StaticText "changeVolume"
      uid=263_451 StaticText " "
      uid=263_452 StaticText "dVolume"
      uid=263_29 StaticText ":"
      uid=263_453 StaticText "10"
      uid=263_454 StaticText "setVolume"
      uid=263_455 StaticText " "
      uid=263_456 StaticText "volume"
      uid=263_29 StaticText ":"
      uid=263_457 StaticText "100"
      uid=263_458 heading "精灵" level="5"
      uid=263_459 StaticText "clone"
      uid=263_460 StaticText "die"
      uid=263_461 heading "摄像机" level="5"
      uid=263_462 StaticText "Camera"
      uid=263_463 StaticText "."
      uid=263_464 StaticText "zoom"
      uid=263_465 StaticText "Camera"
      uid=263_466 StaticText "."
      uid=263_467 StaticText "setZoom"
      uid=263_468 StaticText " "
      uid=263_469 StaticText "value"
      uid=263_29 StaticText ":"
      uid=263_470 StaticText "1"
      uid=263_471 StaticText "Camera"
      uid=263_472 StaticText "."
      uid=263_473 StaticText "xpos"
      uid=263_474 StaticText "Camera"
      uid=263_475 StaticText "."
      uid=263_476 StaticText "ypos"
      uid=263_477 StaticText "Camera"
      uid=263_478 StaticText "."
      uid=263_479 StaticText "setXYpos"
      uid=263_480 StaticText " "
      uid=263_481 StaticText "x"
      uid=263_29 StaticText ":"
      uid=263_482 StaticText "0"
      uid=263_483 StaticText ", "
      uid=263_484 StaticText "y"
      uid=263_29 StaticText ":"
      uid=263_485 StaticText "0"
      uid=263_486 StaticText "Camera"
      uid=263_487 StaticText "."
      uid=263_488 StaticText "follow"
      uid=263_489 StaticText " "
      uid=263_490 StaticText "sprite"
      uid=263_29 StaticText ":"
      uid=263_491 StaticText "白云"
      uid=263_492 heading "其他" level="5"
      uid=263_493 StaticText "println"
      uid=263_494 StaticText " "
      uid=263_495 StaticText "msg"
      uid=263_29 StaticText ":"
      uid=263_496 StaticText ""Hello, World!""
      uid=263_497 StaticText "rand"
      uid=263_498 StaticText "("
      uid=263_499 StaticText "from"
      uid=263_29 StaticText ":"
      uid=263_500 StaticText "1"
      uid=263_501 StaticText ", "
      uid=263_502 StaticText "to"
      uid=263_29 StaticText ":"
      uid=263_503 StaticText "10"
      uid=263_504 StaticText ")"
      uid=263_505 StaticText "rand"
      uid=263_506 StaticText "("
      uid=263_507 StaticText "from"
      uid=263_29 StaticText ":"
      uid=263_508 StaticText "1.5"
      uid=263_509 StaticText ", "
      uid=263_510 StaticText "to"
      uid=263_29 StaticText ":"
      uid=263_511 StaticText "9.9"
      uid=263_512 StaticText ")"
      uid=263_513 StaticText "exit"
      uid=263_514 StaticText "getWidget"
      uid=263_515 StaticText "("
      uid=263_516 StaticText "type"
      uid=263_29 StaticText ":"
      uid=263_517 StaticText "Monitor"
      uid=263_518 StaticText ", "
      uid=263_519 StaticText "name"
      uid=263_29 StaticText ":"
      uid=263_520 StaticText ""time-monitor""
      uid=263_521 StaticText ")"
    uid=263_522 generic "Resize handle" description="Drag to resize the sidebar"
    uid=263_523 textbox "Editor content" autocomplete="both" multiline roledescription="editor"
    uid=263_524 button "Zoom in" description="Zoom in the code editor"
    uid=263_525 button "Zoom out" description="Zoom out the code editor"
    uid=263_526 button "Reset zoom" description="Reset code editor zoom to default"
    uid=263_527 StaticText "预览"
    uid=263_528 button "Run button" description="Click to run the project in debug mode"
    uid=263_529 button "Publish button" description="Click to publish the project"
    uid=263_530 generic focusable focused
    uid=263_531 StaticText "0, 0"
    uid=263_532 region "Sprites panel" description="Panel for managing project sprites"
      uid=263_533 StaticText "精灵"
      uid=263_534 StaticText "NiuXiaoQi"
      uid=263_535 StaticText "白云"
      uid=263_536 StaticText "龙卷风"
      uid=263_537 StaticText "雪花"
      uid=263_538 StaticText "古代将军"
      uid=263_539 StaticText "卡通汽车"
      uid=263_540 StaticText "女孩正面"
      uid=263_541 StaticText "男孩222"
    uid=263_542 heading "舞台" level="4"
    uid=263_543 main
      uid=263_544 button "Backdrops quick entry" description="Quick entry to open backdrops management tab in stage editor"
      uid=263_545 button "Sounds quick entry" description="Quick entry to open sounds management tab in stage editor"
      uid=263_546 button "Widgets quick entry" description="Quick entry to open widgets management tab in stage editor"
  uid=263_547 StaticText "你好，小伙伴"
  uid=263_548 StaticText "我可以帮助你了解并使用 XBuilder，尽管问！"
  uid=263_549 button "XBuilder 可以做什么？"
  uid=263_550 button "如何创建一个新项目？"
  uid=263_551 button "介绍下这个页面有哪些功能。"
  uid=263_552 textbox "在这里输入你的问题" multiline
  uid=263_553 button
  uid=263_554 alert atomic live="assertive" relevant="additions text"
  uid=263_555 alert atomic live="assertive" relevant="additions text"
  uid=263_556 generic atomic live="polite" relevant="additions text"
  uid=263_557 generic atomic live="polite" relevant="additions text"
