uid=432_0 RootWebArea "编辑 issue-reg - XBuilder" url="https://goplus-builder.qiniu.io/editor/nighca/issue-reg/stage/code"
  uid=432_1 navigation "Navbar" description="Top navigation bar"
    uid=432_2 link "Logo link" description="Logo image as link to the homepage" url="https://goplus-builder.qiniu.io/"
    uid=432_3 link "Navbar tutorials link" description="Click to open the tutorials page" url="https://goplus-builder.qiniu.io/tutorials"
    uid=432_4 button
    uid=432_5 button disableable disabled
    uid=432_6 button "Project display name trigger" description="Click to start inline editing for project display name"
  uid=432_7 main
      uid=432_70 StaticText "setBackdrop"
      uid=432_71 StaticText " "
      uid=432_72 StaticText "action"
      uid=432_30 StaticText ":"
      uid=432_73 StaticText "Next"
      uid=432_74 StaticText "setBackdropAndWait"
      uid=432_75 StaticText " "
      uid=432_76 StaticText "name"
      uid=432_30 StaticText ":"
      uid=432_77 StaticText ""bg1""
      uid=432_78 heading "特效" level="5"
      uid=432_79 StaticText "changeGraphicEffect"
      uid=432_80 StaticText " "
      uid=432_81 StaticText "kind"
      uid=432_30 StaticText ":"
      uid=432_82 StaticText "ColorEffect"
      uid=432_83 StaticText ", "
      uid=432_84 StaticText "value"
      uid=432_30 StaticText ":"
      uid=432_85 StaticText "10"
      uid=432_86 StaticText "setGraphicEffect"
      uid=432_87 StaticText " "
      uid=432_88 StaticText "kind"
      uid=432_30 StaticText ":"
      uid=432_89 StaticText "ColorEffect"
      uid=432_90 StaticText ", "
      uid=432_91 StaticText "value"
      uid=432_30 StaticText ":"
      uid=432_92 StaticText "100"
      uid=432_93 StaticText "clearGraphicEffects"
      uid=432_94 heading "方向" level="5"
      uid=432_95 StaticText "Up"
      uid=432_96 StaticText "Down"
      uid=432_97 StaticText "Left"
      uid=432_98 StaticText "Right"
      uid=432_99 heading "旋转" level="5"
      uid=432_100 StaticText "None"
      uid=432_101 StaticText "Normal"
      uid=432_102 StaticText "LeftRight"
      uid=432_103 heading "时间" level="5"
      uid=432_104 StaticText "wait"
      uid=432_105 StaticText " "
      uid=432_106 StaticText "seconds"
      uid=432_30 StaticText ":"
      uid=432_107 StaticText "1"
      uid=432_108 StaticText "waitUntil"
      uid=432_109 StaticText " "
      uid=432_110 StaticText "condition"
      uid=432_30 StaticText ":"
      uid=432_111 StaticText "true"
      uid=432_112 StaticText "timer"
      uid=432_113 StaticText "resetTimer"
      uid=432_114 heading "流程控制" level="5"
      uid=432_115 StaticText "forever"
      uid=432_116 StaticText " => {}"
      uid=432_117 StaticText "repeat"
      uid=432_118 StaticText " "
      uid=432_119 StaticText "times"
      uid=432_30 StaticText ":"
      uid=432_120 StaticText "10"
      uid=432_121 StaticText ", => {}"
      uid=432_122 StaticText "repeatUntil"
      uid=432_123 StaticText " "
      uid=432_124 StaticText "condition"
      uid=432_30 StaticText ":"
      uid=432_125 StaticText "false"
      uid=432_126 StaticText ", => {}"
      uid=432_127 StaticText "for"
      uid=432_128 StaticText " v"
      uid=432_129 StaticText " in"
      uid=432_130 StaticText " []"
      uid=432_131 StaticText " {}"
      uid=432_132 StaticText "if"
      uid=432_133 StaticText " true"
      uid=432_134 StaticText " {}"
      uid=432_135 StaticText "if"
      uid=432_136 StaticText " true"
      uid=432_137 StaticText " {} "
      uid=432_138 StaticText "else"
      uid=432_139 StaticText " {}"
      uid=432_140 heading "距离" level="5"
      uid=432_141 StaticText "Edge"
      uid=432_142 StaticText "EdgeBottom"
      uid=432_143 StaticText "EdgeLeft"
      uid=432_144 StaticText "EdgeRight"
      uid=432_145 StaticText "EdgeTop"
      uid=432_146 heading "鼠标" level="5"
      uid=432_147 StaticText "mouseX"
      uid=432_148 StaticText "mouseY"
      uid=432_149 StaticText "Mouse"
      uid=432_150 heading "键盘" level="5"
      uid=432_151 StaticText "keyPressed"
      uid=432_152 StaticText "("
      uid=432_153 StaticText "key"
      uid=432_30 StaticText ":"
      uid=432_154 StaticText "KeyA"
      uid=432_155 StaticText ")"
      uid=432_156 heading "提问" level="5"
      uid=432_157 StaticText "ask"
      uid=432_158 StaticText " "
      uid=432_159 StaticText "question"
      uid=432_30 StaticText ":"
      uid=432_160 StaticText ""What is your name?""
      uid=432_161 StaticText "answer"
      uid=432_162 heading "播放/停止" level="5"
      uid=432_163 StaticText "play"
      uid=432_164 StaticText " "
      uid=432_165 StaticText "sound"
      uid=432_30 StaticText ":"
      uid=432_166 StaticText ""s1""
      uid=432_167 StaticText "play"
      uid=432_168 StaticText " "
      uid=432_169 StaticText "sound"
      uid=432_30 StaticText ":"
      uid=432_170 StaticText ""s1""
      uid=432_171 StaticText ", "
      uid=432_172 StaticText "loop"
      uid=432_30 StaticText ":"
      uid=432_173 StaticText "true"
      uid=432_174 StaticText "playAndWait"
      uid=432_175 StaticText " "
      uid=432_176 StaticText "sound"
      uid=432_30 StaticText ":"
      uid=432_177 StaticText ""s1""
      uid=432_178 StaticText "pausePlaying"
      uid=432_179 StaticText " "
      uid=432_180 StaticText "sound"
      uid=432_30 StaticText ":"
      uid=432_181 StaticText ""s1""
      uid=432_182 StaticText "resumePlaying"
      uid=432_183 StaticText " "
      uid=432_184 StaticText "sound"
      uid=432_30 StaticText ":"
      uid=432_185 StaticText ""s1""
      uid=432_186 StaticText "stopPlaying"
      uid=432_187 StaticText " "
      uid=432_188 StaticText "sound"
      uid=432_30 StaticText ":"
      uid=432_189 StaticText ""s1""
      uid=432_190 StaticText "stopAllSounds"
      uid=432_191 heading "音量" level="5"
      uid=432_192 StaticText "volume"
      uid=432_193 StaticText "changeVolume"
      uid=432_194 StaticText " "
      uid=432_195 StaticText "dVolume"
      uid=432_30 StaticText ":"
      uid=432_196 StaticText "10"
      uid=432_197 StaticText "setVolume"
      uid=432_198 StaticText " "
      uid=432_199 StaticText "volume"
      uid=432_30 StaticText ":"
      uid=432_200 StaticText "100"
      uid=432_201 heading "摄像机" level="5"
      uid=432_202 StaticText "Camera"
      uid=432_203 StaticText "."
      uid=432_204 StaticText "zoom"
      uid=432_205 StaticText "Camera"
      uid=432_206 StaticText "."
      uid=432_207 StaticText "setZoom"
      uid=432_208 StaticText " "
      uid=432_209 StaticText "value"
      uid=432_30 StaticText ":"
      uid=432_210 StaticText "1"
      uid=432_211 StaticText "Camera"
      uid=432_212 StaticText "."
      uid=432_213 StaticText "xpos"
      uid=432_214 StaticText "Camera"
      uid=432_215 StaticText "."
      uid=432_216 StaticText "ypos"
      uid=432_217 StaticText "Camera"
      uid=432_218 StaticText "."
      uid=432_219 StaticText "setXYpos"
      uid=432_220 StaticText " "
      uid=432_221 StaticText "x"
      uid=432_30 StaticText ":"
      uid=432_222 StaticText "0"
      uid=432_223 StaticText ", "
      uid=432_224 StaticText "y"
      uid=432_30 StaticText ":"
      uid=432_225 StaticText "0"
      uid=432_226 StaticText "Camera"
      uid=432_227 StaticText "."
      uid=432_228 StaticText "follow"
      uid=432_229 StaticText " "
      uid=432_230 StaticText "sprite"
      uid=432_30 StaticText ":"
      uid=432_231 StaticText "S1"
      uid=432_232 heading "其他" level="5"
      uid=432_233 StaticText "println"
      uid=432_234 StaticText " "
      uid=432_235 StaticText "msg"
      uid=432_30 StaticText ":"
      uid=432_236 StaticText ""Hello, World!""
      uid=432_237 StaticText "rand"
      uid=432_238 StaticText "("
      uid=432_239 StaticText "from"
      uid=432_30 StaticText ":"
      uid=432_240 StaticText "1"
      uid=432_241 StaticText ", "
      uid=432_242 StaticText "to"
      uid=432_30 StaticText ":"
      uid=432_243 StaticText "10"
      uid=432_244 StaticText ")"
      uid=432_245 StaticText "rand"
      uid=432_246 StaticText "("
      uid=432_247 StaticText "from"
      uid=432_30 StaticText ":"
      uid=432_248 StaticText "1.5"
      uid=432_249 StaticText ", "
      uid=432_250 StaticText "to"
      uid=432_30 StaticText ":"
      uid=432_251 StaticText "9.9"
      uid=432_252 StaticText ")"
      uid=432_253 StaticText "exit"
      uid=432_254 StaticText "getWidget"
      uid=432_255 StaticText "("
      uid=432_256 StaticText "type"
      uid=432_30 StaticText ":"
      uid=432_257 StaticText "Monitor"
      uid=432_258 StaticText ", "
      uid=432_259 StaticText "name"
      uid=432_30 StaticText ":"
      uid=432_260 StaticText ""w1""
      uid=432_261 StaticText ")"
    uid=432_262 generic "Resize handle" description="Drag to resize the sidebar"
    uid=432_263 textbox "Editor content" autocomplete="both" focusable focused multiline roledescription="editor"
    uid=432_264 generic "Code document tab" description="Click to open code of file:///main.spx"
    uid=432_265 button "Zoom in" description="Zoom in the code editor"
    uid=432_266 button "Zoom out" description="Zoom out the code editor"
    uid=432_267 button "Reset zoom" description="Reset code editor zoom to default"
    uid=432_268 StaticText "预览"
    uid=432_269 button "Run button" description="Click to run the project in debug mode"
    uid=432_270 button "Publish button" description="Click to publish the project"
    uid=435_0 StaticText "-44, -61"
    uid=432_272 region "Sprites panel" description="Panel for managing project sprites"
      uid=432_273 StaticText "精灵"
      uid=432_274 StaticText "点击 + 号添加精灵"
    uid=432_275 heading "舞台" level="4"
    uid=432_276 main
      uid=432_277 button "Backdrops quick entry" description="Quick entry to open backdrops management tab in stage editor"
      uid=432_278 button "Sounds quick entry" description="Quick entry to open sounds management tab in stage editor"
      uid=432_279 button "Widgets quick entry" description="Quick entry to open widgets management tab in stage editor"
  uid=432_280 StaticText "你好，小伙伴"
  uid=432_281 StaticText "我可以帮助你了解并使用 XBuilder，尽管问！"
  uid=432_282 button "XBuilder 可以做什么？"
  uid=432_283 button "如何创建一个新项目？"
  uid=432_284 button "介绍下这个页面有哪些功能。"
  uid=432_285 textbox "在这里输入你的问题" multiline
  uid=432_286 button
  uid=432_287 alert atomic live="assertive" relevant="additions text"
  uid=432_288 alert atomic live="assertive" relevant="additions text"
  uid=432_289 generic atomic live="polite" relevant="additions text"
  uid=432_290 generic atomic live="polite" relevant="additions text"
    uid=435_1 StaticText "No suggestions."
