uid=90_0 RootWebArea "编辑 HelloWo - XBuilder" url="http://localhost:5173/editor/nighca/hello-world/sprites/NiuXiaoQi/code"
  uid=90_1 navigation "Navbar" description="Top navigation bar"
    uid=90_2 link "Logo link" description="Logo image as link to the homepage" url="http://localhost:5173/"
    uid=90_3 link "Navbar tutorials link" description="Click to open the tutorials page" url="http://localhost:5173/tutorials"
    uid=90_4 button disableable disabled
    uid=90_5 button disableable disabled
    uid=90_6 button "Project display name trigger" description="Click to start inline editing for project display name"
  uid=90_7 main
      uid=90_176 StaticText "xpos"
      uid=90_177 StaticText "ypos"
      uid=90_178 StaticText "step"
      uid=90_179 StaticText " "
      uid=90_180 StaticText "distance"
      uid=90_29 StaticText ":"
      uid=90_181 StaticText "100"
      uid=90_182 StaticText "step"
      uid=90_183 StaticText " "
      uid=90_184 StaticText "distance"
      uid=90_29 StaticText ":"
      uid=90_185 StaticText "100"
      uid=90_186 StaticText ", "
      uid=90_187 StaticText "speed"
      uid=90_29 StaticText ":"
      uid=90_188 StaticText "1"
      uid=90_189 StaticText "stepTo"
      uid=90_190 StaticText " "
      uid=90_191 StaticText "sprite"
      uid=90_29 StaticText ":"
      uid=90_192 StaticText "白云"
      uid=90_193 StaticText "stepTo"
      uid=90_194 StaticText " "
      uid=90_195 StaticText "x"
      uid=90_29 StaticText ":"
      uid=90_196 StaticText "100"
      uid=90_197 StaticText ", "
      uid=90_198 StaticText "y"
      uid=90_29 StaticText ":"
      uid=90_199 StaticText "100"
      uid=90_200 StaticText "stepTo"
      uid=90_201 StaticText " "
      uid=90_202 StaticText "sprite"
      uid=90_29 StaticText ":"
      uid=90_203 StaticText "白云"
      uid=90_204 StaticText ", "
      uid=90_205 StaticText "speed"
      uid=90_29 StaticText ":"
      uid=90_206 StaticText "1"
      uid=90_207 StaticText "stepTo"
      uid=90_208 StaticText " "
      uid=90_209 StaticText "x"
      uid=90_29 StaticText ":"
      uid=90_210 StaticText "100"
      uid=90_211 StaticText ", "
      uid=90_212 StaticText "y"
      uid=90_29 StaticText ":"
      uid=90_213 StaticText "100"
      uid=90_214 StaticText ", "
      uid=90_215 StaticText "speed"
      uid=90_29 StaticText ":"
      uid=90_216 StaticText "1"
      uid=90_217 StaticText "glide"
      uid=90_218 StaticText " "
      uid=90_219 StaticText "x"
      uid=90_29 StaticText ":"
      uid=90_220 StaticText "100"
      uid=90_221 StaticText ", "
      uid=90_222 StaticText "y"
      uid=90_29 StaticText ":"
      uid=90_223 StaticText "100"
      uid=90_224 StaticText ", "
      uid=90_225 StaticText "seconds"
      uid=90_29 StaticText ":"
      uid=90_226 StaticText "1"
      uid=90_227 StaticText "glide"
      uid=90_228 StaticText " "
      uid=90_229 StaticText "sprite"
      uid=90_29 StaticText ":"
      uid=90_230 StaticText "白云"
      uid=90_231 StaticText ", "
      uid=90_232 StaticText "seconds"
      uid=90_29 StaticText ":"
      uid=90_233 StaticText "1"
      uid=90_234 StaticText "glide"
      uid=90_235 StaticText " "
      uid=90_236 StaticText "object"
      uid=90_29 StaticText ":"
      uid=90_237 StaticText "Mouse"
      uid=90_238 StaticText ", "
      uid=90_239 StaticText "seconds"
      uid=90_29 StaticText ":"
      uid=90_240 StaticText "1"
      uid=90_241 StaticText "changeXpos"
      uid=90_242 StaticText " "
      uid=90_243 StaticText "dX"
      uid=90_29 StaticText ":"
      uid=90_244 StaticText "10"
      uid=90_245 StaticText "setXpos"
      uid=90_246 StaticText " "
      uid=90_247 StaticText "x"
      uid=90_29 StaticText ":"
      uid=90_248 StaticText "0"
      uid=90_249 StaticText "changeYpos"
      uid=90_250 StaticText " "
      uid=90_251 StaticText "dY"
      uid=90_29 StaticText ":"
      uid=90_252 StaticText "10"
      uid=90_253 StaticText "setYpos"
      uid=90_254 StaticText " "
      uid=90_255 StaticText "y"
      uid=90_29 StaticText ":"
      uid=90_256 StaticText "0"
      uid=90_257 heading "方向" level="5"
      uid=90_258 StaticText "heading"
      uid=90_259 StaticText "turn"
      uid=90_260 StaticText " "
      uid=90_261 StaticText "direction"
      uid=90_29 StaticText ":"
      uid=90_262 StaticText "Right"
      uid=90_263 StaticText "turn"
      uid=90_264 StaticText " "
      uid=90_265 StaticText "direction"
      uid=90_29 StaticText ":"
      uid=90_266 StaticText "Right"
      uid=90_267 StaticText ", "
      uid=90_268 StaticText "speed"
      uid=90_29 StaticText ":"
      uid=90_269 StaticText "1"
      uid=90_270 StaticText "turnTo"
      uid=90_271 StaticText " "
      uid=90_272 StaticText "sprite"
      uid=90_29 StaticText ":"
      uid=90_273 StaticText "白云"
      uid=90_274 StaticText "turnTo"
      uid=90_275 StaticText " "
      uid=90_276 StaticText "sprite"
      uid=90_29 StaticText ":"
      uid=90_277 StaticText "白云"
      uid=90_278 StaticText ", "
      uid=90_279 StaticText "speed"
      uid=90_29 StaticText ":"
      uid=90_280 StaticText "1"
      uid=90_281 StaticText "changeHeading"
      uid=90_282 StaticText " "
      uid=90_283 StaticText "degree"
      uid=90_29 StaticText ":"
      uid=90_284 StaticText "90"
      uid=90_285 StaticText "setHeading"
      uid=90_286 StaticText " "
      uid=90_287 StaticText "direction"
      uid=90_29 StaticText ":"
      uid=90_288 StaticText "Right"
      uid=90_289 StaticText "Up"
      uid=90_290 StaticText "Down"
      uid=90_291 StaticText "Left"
      uid=90_292 StaticText "Right"
      uid=90_293 heading "大小" level="5"
      uid=90_294 StaticText "size"
      uid=90_295 StaticText "changeSize"
      uid=90_296 StaticText " "
      uid=90_297 StaticText "dSize"
      uid=90_29 StaticText ":"
      uid=90_298 StaticText "1"
      uid=90_299 StaticText "setSize"
      uid=90_300 StaticText " "
      uid=90_301 StaticText "size"
      uid=90_29 StaticText ":"
      uid=90_302 StaticText "2"
      uid=90_303 heading "旋转" level="5"
      uid=90_304 StaticText "setRotationStyle"
      uid=90_305 StaticText " "
      uid=90_306 StaticText "style"
      uid=90_29 StaticText ":"
      uid=90_307 StaticText "LeftRight"
      uid=90_308 StaticText "None"
      uid=90_309 StaticText "Normal"
      uid=90_310 StaticText "LeftRight"
      uid=90_311 heading "物理" level="5"
      uid=90_312 StaticText "physicsMode"
      uid=90_313 StaticText "velocity"
      uid=90_314 StaticText "gravity"
      uid=90_315 StaticText "isOnFloor"
      uid=90_316 StaticText "setPhysicsMode"
      uid=90_317 StaticText " "
      uid=90_318 StaticText "mode"
      uid=90_29 StaticText ":"
      uid=90_319 StaticText "NoPhysics"
      uid=90_320 StaticText "setVelocity"
      uid=90_321 StaticText " "
      uid=90_322 StaticText "vx"
      uid=90_29 StaticText ":"
      uid=90_323 StaticText "0"
      uid=90_324 StaticText ", "
      uid=90_325 StaticText "vy"
      uid=90_29 StaticText ":"
      uid=90_326 StaticText "0"
      uid=90_327 StaticText "setGravity"
      uid=90_328 StaticText " "
      uid=90_329 StaticText "g"
      uid=90_29 StaticText ":"
      uid=90_330 StaticText "0"
      uid=90_331 StaticText "addImpulse"
      uid=90_332 StaticText " "
      uid=90_333 StaticText "ix"
      uid=90_29 StaticText ":"
      uid=90_334 StaticText "0"
      uid=90_335 StaticText ", "
      uid=90_336 StaticText "iy"
      uid=90_29 StaticText ":"
      uid=90_337 StaticText "0"
      uid=90_338 heading "其他" level="5"
      uid=90_339 StaticText "bounceOffEdge"
      uid=90_340 heading "时间" level="5"
      uid=90_341 StaticText "wait"
      uid=90_342 StaticText " "
      uid=90_343 StaticText "seconds"
      uid=90_29 StaticText ":"
      uid=90_344 StaticText "1"
      uid=90_345 StaticText "waitUntil"
      uid=90_346 StaticText " "
      uid=90_347 StaticText "condition"
      uid=90_29 StaticText ":"
      uid=90_348 StaticText "true"
      uid=90_349 StaticText "timer"
      uid=90_350 StaticText "resetTimer"
      uid=90_351 heading "流程控制" level="5"
      uid=90_352 StaticText "forever"
      uid=90_353 StaticText " => {}"
      uid=90_354 StaticText "repeat"
      uid=90_355 StaticText " "
      uid=90_356 StaticText "times"
      uid=90_29 StaticText ":"
      uid=90_357 StaticText "10"
      uid=90_358 StaticText ", => {}"
      uid=90_359 StaticText "repeatUntil"
      uid=90_360 StaticText " "
      uid=90_361 StaticText "condition"
      uid=90_29 StaticText ":"
      uid=90_362 StaticText "false"
      uid=90_363 StaticText ", => {}"
      uid=90_364 StaticText "for"
      uid=90_365 StaticText " v"
      uid=90_366 StaticText " in"
      uid=90_367 StaticText " []"
      uid=90_368 StaticText " {}"
      uid=90_369 StaticText "if"
      uid=90_370 StaticText " true"
      uid=90_371 StaticText " {}"
      uid=90_372 StaticText "if"
      uid=90_373 StaticText " true"
      uid=90_374 StaticText " {} "
      uid=90_375 StaticText "else"
      uid=90_376 StaticText " {}"
      uid=90_377 heading "距离" level="5"
      uid=90_378 StaticText "touching"
      uid=90_379 StaticText "("
      uid=90_380 StaticText "sprite"
      uid=90_29 StaticText ":"
      uid=90_381 StaticText "白云"
      uid=90_382 StaticText ")"
      uid=90_383 StaticText "touching"
      uid=90_384 StaticText "("
      uid=90_385 StaticText "object"
      uid=90_29 StaticText ":"
      uid=90_386 StaticText "Edge"
      uid=90_387 StaticText ")"
      uid=90_388 StaticText "distanceTo"
      uid=90_389 StaticText "("
      uid=90_390 StaticText "sprite"
      uid=90_29 StaticText ":"
      uid=90_391 StaticText "白云"
      uid=90_392 StaticText ")"
      uid=90_393 StaticText "distanceTo"
      uid=90_394 StaticText "("
      uid=90_395 StaticText "object"
      uid=90_29 StaticText ":"
      uid=90_396 StaticText "Mouse"
      uid=90_397 StaticText ")"
      uid=90_398 StaticText "Edge"
      uid=90_399 StaticText "EdgeBottom"
      uid=90_400 StaticText "EdgeLeft"
      uid=90_401 StaticText "EdgeRight"
      uid=90_402 StaticText "EdgeTop"
      uid=90_403 heading "鼠标" level="5"
      uid=90_404 StaticText "mouseX"
      uid=90_405 StaticText "mouseY"
      uid=90_406 StaticText "Mouse"
      uid=90_407 heading "键盘" level="5"
      uid=90_408 StaticText "keyPressed"
      uid=90_409 StaticText "("
      uid=90_410 StaticText "key"
      uid=90_29 StaticText ":"
      uid=90_411 StaticText "KeyA"
      uid=90_412 StaticText ")"
      uid=90_413 heading "提问" level="5"
      uid=90_414 StaticText "ask"
      uid=90_415 StaticText " "
      uid=90_416 StaticText "question"
      uid=90_29 StaticText ":"
      uid=90_417 StaticText ""What is your name?""
      uid=90_418 StaticText "answer"
      uid=90_419 heading "播放/停止" level="5"
      uid=90_420 StaticText "stopAllSounds"
      uid=90_421 StaticText "play"
      uid=90_422 StaticText " "
      uid=90_423 StaticText "sound"
      uid=90_29 StaticText ":"
      uid=90_424 StaticText ""warning""
      uid=90_425 StaticText "play"
      uid=90_426 StaticText " "
      uid=90_427 StaticText "sound"
      uid=90_29 StaticText ":"
      uid=90_428 StaticText ""warning""
      uid=90_429 StaticText ", "
      uid=90_430 StaticText "loop"
      uid=90_29 StaticText ":"
      uid=90_431 StaticText "true"
      uid=90_432 StaticText "playAndWait"
      uid=90_433 StaticText " "
      uid=90_434 StaticText "sound"
      uid=90_29 StaticText ":"
      uid=90_435 StaticText ""warning""
      uid=90_436 StaticText "pausePlaying"
      uid=90_437 StaticText " "
      uid=90_438 StaticText "sound"
      uid=90_29 StaticText ":"
      uid=90_439 StaticText ""warning""
      uid=90_440 StaticText "resumePlaying"
      uid=90_441 StaticText " "
      uid=90_442 StaticText "sound"
      uid=90_29 StaticText ":"
      uid=90_443 StaticText ""warning""
      uid=90_444 StaticText "stopPlaying"
      uid=90_445 StaticText " "
      uid=90_446 StaticText "sound"
      uid=90_29 StaticText ":"
      uid=90_447 StaticText ""warning""
      uid=90_448 heading "音量" level="5"
      uid=90_449 StaticText "volume"
      uid=90_450 StaticText "changeVolume"
      uid=90_451 StaticText " "
      uid=90_452 StaticText "dVolume"
      uid=90_29 StaticText ":"
      uid=90_453 StaticText "10"
      uid=90_454 StaticText "setVolume"
      uid=90_455 StaticText " "
      uid=90_456 StaticText "volume"
      uid=90_29 StaticText ":"
      uid=90_457 StaticText "100"
      uid=90_458 heading "精灵" level="5"
      uid=90_459 StaticText "clone"
      uid=90_460 StaticText "die"
      uid=90_461 heading "摄像机" level="5"
      uid=90_462 StaticText "Camera"
      uid=90_463 StaticText "."
      uid=90_464 StaticText "zoom"
      uid=90_465 StaticText "Camera"
      uid=90_466 StaticText "."
      uid=90_467 StaticText "setZoom"
      uid=90_468 StaticText " "
      uid=90_469 StaticText "value"
      uid=90_29 StaticText ":"
      uid=90_470 StaticText "1"
      uid=90_471 StaticText "Camera"
      uid=90_472 StaticText "."
      uid=90_473 StaticText "xpos"
      uid=90_474 StaticText "Camera"
      uid=90_475 StaticText "."
      uid=90_476 StaticText "ypos"
      uid=90_477 StaticText "Camera"
      uid=90_478 StaticText "."
      uid=90_479 StaticText "setXYpos"
      uid=90_480 StaticText " "
      uid=90_481 StaticText "x"
      uid=90_29 StaticText ":"
      uid=90_482 StaticText "0"
      uid=90_483 StaticText ", "
      uid=90_484 StaticText "y"
      uid=90_29 StaticText ":"
      uid=90_485 StaticText "0"
      uid=90_486 StaticText "Camera"
      uid=90_487 StaticText "."
      uid=90_488 StaticText "follow"
      uid=90_489 StaticText " "
      uid=90_490 StaticText "sprite"
      uid=90_29 StaticText ":"
      uid=90_491 StaticText "白云"
      uid=90_492 heading "其他" level="5"
      uid=90_493 StaticText "println"
      uid=90_494 StaticText " "
      uid=90_495 StaticText "msg"
      uid=90_29 StaticText ":"
      uid=90_496 StaticText ""Hello, World!""
      uid=90_497 StaticText "rand"
      uid=90_498 StaticText "("
      uid=90_499 StaticText "from"
      uid=90_29 StaticText ":"
      uid=90_500 StaticText "1"
      uid=90_501 StaticText ", "
      uid=90_502 StaticText "to"
      uid=90_29 StaticText ":"
      uid=90_503 StaticText "10"
      uid=90_504 StaticText ")"
      uid=90_505 StaticText "rand"
      uid=90_506 StaticText "("
      uid=90_507 StaticText "from"
      uid=90_29 StaticText ":"
      uid=90_508 StaticText "1.5"
      uid=90_509 StaticText ", "
      uid=90_510 StaticText "to"
      uid=90_29 StaticText ":"
      uid=90_511 StaticText "9.9"
      uid=90_512 StaticText ")"
      uid=90_513 StaticText "exit"
      uid=90_514 StaticText "getWidget"
      uid=90_515 StaticText "("
      uid=90_516 StaticText "type"
      uid=90_29 StaticText ":"
      uid=90_517 StaticText "Monitor"
      uid=90_518 StaticText ", "
      uid=90_519 StaticText "name"
      uid=90_29 StaticText ":"
      uid=90_520 StaticText ""time-monitor""
      uid=90_521 StaticText ")"
    uid=90_522 generic "Resize handle" description="Drag to resize the sidebar"
    uid=90_523 textbox "Editor content" autocomplete="both" multiline roledescription="editor"
    uid=90_524 button "Zoom in" description="Zoom in the code editor"
    uid=90_525 button "Zoom out" description="Zoom out the code editor"
    uid=90_526 button "Reset zoom" description="Reset code editor zoom to default"
    uid=90_527 StaticText "预览"
    uid=90_528 button "Run button" description="Click to run the project in debug mode"
    uid=90_529 button "Publish button" description="Click to publish the project"
    uid=90_530 generic focusable focused
    uid=90_531 StaticText "0, 0"
    uid=90_532 region "Sprites panel" description="Panel for managing project sprites"
      uid=90_533 StaticText "精灵"
      uid=90_534 StaticText "NiuXiaoQi"
      uid=90_535 StaticText "白云"
      uid=90_536 StaticText "龙卷风"
      uid=90_537 StaticText "雪花"
      uid=90_538 StaticText "古代将军"
      uid=90_539 StaticText "卡通汽车"
      uid=90_540 StaticText "女孩正面"
      uid=90_541 StaticText "男孩222"
    uid=90_542 heading "舞台" level="4"
    uid=90_543 main
      uid=90_544 button "Backdrops quick entry" description="Quick entry to open backdrops management tab in stage editor"
      uid=90_545 button "Sounds quick entry" description="Quick entry to open sounds management tab in stage editor"
      uid=90_546 button "Widgets quick entry" description="Quick entry to open widgets management tab in stage editor"
  uid=90_547 StaticText "你好，小伙伴"
  uid=90_548 StaticText "我可以帮助你了解并使用 XBuilder，尽管问！"
  uid=90_549 button "XBuilder 可以做什么？"
  uid=90_550 button "如何创建一个新项目？"
  uid=90_551 button "介绍下这个页面有哪些功能。"
  uid=90_552 textbox "在这里输入你的问题" multiline
  uid=90_553 button
  uid=90_554 alert atomic live="assertive" relevant="additions text"
  uid=90_555 alert atomic live="assertive" relevant="additions text"
  uid=90_556 generic atomic live="polite" relevant="additions text"
  uid=90_557 generic atomic live="polite" relevant="additions text"
