uid=136_0 RootWebArea "编辑 HelloWo - XBuilder" url="https://goplus-builder.qiniu.io/editor/nighca/hello-world/sprites/NiuXiaoQi/code"
  uid=136_1 navigation "Navbar" description="Top navigation bar"
    uid=136_2 link "Logo link" description="Logo image as link to the homepage" url="https://goplus-builder.qiniu.io/"
    uid=136_3 link "Navbar tutorials link" description="Click to open the tutorials page" url="https://goplus-builder.qiniu.io/tutorials"
    uid=136_4 button disableable disabled
    uid=136_5 button disableable disabled
    uid=136_6 button "Project display name trigger" description="Click to start inline editing for project display name"
  uid=136_7 main
      uid=136_69 StaticText " => {}"
      uid=136_70 heading "舞台事件" level="5"
      uid=136_71 StaticText "onBackdrop"
      uid=136_72 StaticText " "
      uid=136_73 StaticText "name"
      uid=136_29 StaticText ":"
      uid=136_74 StaticText ""backdrop""
      uid=136_75 StaticText ", => {}"
      uid=136_76 heading "显示/隐藏" level="5"
      uid=136_77 StaticText "visible"
      uid=136_78 StaticText "show"
      uid=136_79 StaticText "hide"
      uid=136_80 StaticText "setLayer"
      uid=136_81 StaticText " "
      uid=136_82 StaticText "layer"
      uid=136_29 StaticText ":"
      uid=136_83 StaticText "Front"
      uid=136_84 StaticText "setLayer"
      uid=136_85 StaticText " "
      uid=136_86 StaticText "direction"
      uid=136_29 StaticText ":"
      uid=136_87 StaticText "Forward"
      uid=136_88 StaticText ", "
      uid=136_89 StaticText "layers"
      uid=136_29 StaticText ":"
      uid=136_90 StaticText "1"
      uid=136_91 StaticText "Front"
      uid=136_92 StaticText "Back"
      uid=136_93 StaticText "Forward"
      uid=136_94 StaticText "Backward"
      uid=136_95 heading "行为" level="5"
      uid=136_96 StaticText "say"
      uid=136_97 StaticText " "
      uid=136_98 StaticText "word"
      uid=136_29 StaticText ":"
      uid=136_99 StaticText ""Hi""
      uid=136_100 StaticText "say"
      uid=136_101 StaticText " "
      uid=136_102 StaticText "word"
      uid=136_29 StaticText ":"
      uid=136_103 StaticText ""Hi""
      uid=136_104 StaticText ", "
      uid=136_105 StaticText "seconds"
      uid=136_29 StaticText ":"
      uid=136_106 StaticText "1"
      uid=136_107 StaticText "think"
      uid=136_108 StaticText " "
      uid=136_109 StaticText "word"
      uid=136_29 StaticText ":"
      uid=136_110 StaticText ""Emmm...""
      uid=136_111 StaticText "think"
      uid=136_112 StaticText " "
      uid=136_113 StaticText "word"
      uid=136_29 StaticText ":"
      uid=136_114 StaticText ""Emmm...""
      uid=136_115 StaticText ", "
      uid=136_116 StaticText "seconds"
      uid=136_29 StaticText ":"
      uid=136_117 StaticText "1"
      uid=136_118 heading "造型" level="5"
      uid=136_119 StaticText "costumeName"
      uid=136_120 StaticText "setCostume"
      uid=136_121 StaticText " "
      uid=136_122 StaticText "name"
      uid=136_29 StaticText ":"
      uid=136_123 StaticText ""default""
      uid=136_124 heading "动画" level="5"
      uid=136_125 StaticText "animate"
      uid=136_126 StaticText " "
      uid=136_127 StaticText "name"
      uid=136_29 StaticText ":"
      uid=136_128 StaticText ""default""
      uid=136_129 StaticText "animate"
      uid=136_130 StaticText " "
      uid=136_131 StaticText "name"
      uid=136_29 StaticText ":"
      uid=136_132 StaticText ""default""
      uid=136_133 StaticText ", "
      uid=136_134 StaticText "loop"
      uid=136_29 StaticText ":"
      uid=136_135 StaticText "true"
      uid=136_136 StaticText "animateAndWait"
      uid=136_137 StaticText " "
      uid=136_138 StaticText "name"
      uid=136_29 StaticText ":"
      uid=136_139 StaticText ""default""
      uid=136_140 StaticText "stopAnimation"
      uid=136_141 StaticText " "
      uid=136_142 StaticText "name"
      uid=136_29 StaticText ":"
      uid=136_143 StaticText ""default""
      uid=136_144 heading "背景" level="5"
      uid=136_145 StaticText "backdropName"
      uid=136_146 StaticText "backdropIndex"
      uid=136_147 StaticText "setBackdrop"
      uid=136_148 StaticText " "
      uid=136_149 StaticText "name"
      uid=136_29 StaticText ":"
      uid=136_150 StaticText ""backdrop""
      uid=136_151 StaticText "setBackdrop"
      uid=136_152 StaticText " "
      uid=136_153 StaticText "action"
      uid=136_29 StaticText ":"
      uid=136_154 StaticText "Next"
      uid=136_155 StaticText "setBackdropAndWait"
      uid=136_156 StaticText " "
      uid=136_157 StaticText "name"
      uid=136_29 StaticText ":"
      uid=136_158 StaticText ""backdrop""
      uid=136_159 heading "特效" level="5"
      uid=136_160 StaticText "changeGraphicEffect"
      uid=136_161 StaticText " "
      uid=136_162 StaticText "kind"
      uid=136_29 StaticText ":"
      uid=136_163 StaticText "ColorEffect"
      uid=136_164 StaticText ", "
      uid=136_165 StaticText "value"
      uid=136_29 StaticText ":"
      uid=136_166 StaticText "10"
      uid=136_167 StaticText "setGraphicEffect"
      uid=136_168 StaticText " "
      uid=136_169 StaticText "kind"
      uid=136_29 StaticText ":"
      uid=136_170 StaticText "ColorEffect"
      uid=136_171 StaticText ", "
      uid=136_172 StaticText "value"
      uid=136_29 StaticText ":"
      uid=136_173 StaticText "100"
      uid=136_174 StaticText "clearGraphicEffects"
      uid=136_175 heading "位置" level="5"
      uid=136_176 StaticText "xpos"
      uid=136_177 StaticText "ypos"
      uid=136_178 StaticText "step"
      uid=136_179 StaticText " "
      uid=136_180 StaticText "distance"
      uid=136_29 StaticText ":"
      uid=136_181 StaticText "100"
      uid=136_182 StaticText "step"
      uid=136_183 StaticText " "
      uid=136_184 StaticText "distance"
      uid=136_29 StaticText ":"
      uid=136_185 StaticText "100"
      uid=136_186 StaticText ", "
      uid=136_187 StaticText "speed"
      uid=136_29 StaticText ":"
      uid=136_188 StaticText "1"
      uid=136_189 StaticText "stepTo"
      uid=136_190 StaticText " "
      uid=136_191 StaticText "sprite"
      uid=136_29 StaticText ":"
      uid=136_192 StaticText "白云"
      uid=136_193 StaticText "stepTo"
      uid=136_194 StaticText " "
      uid=136_195 StaticText "x"
      uid=136_29 StaticText ":"
      uid=136_196 StaticText "100"
      uid=136_197 StaticText ", "
      uid=136_198 StaticText "y"
      uid=136_29 StaticText ":"
      uid=136_199 StaticText "100"
      uid=136_200 StaticText "stepTo"
      uid=136_201 StaticText " "
      uid=136_202 StaticText "sprite"
      uid=136_29 StaticText ":"
      uid=136_203 StaticText "白云"
      uid=136_204 StaticText ", "
      uid=136_205 StaticText "speed"
      uid=136_29 StaticText ":"
      uid=136_206 StaticText "1"
      uid=136_207 StaticText "stepTo"
      uid=136_208 StaticText " "
      uid=136_209 StaticText "x"
      uid=136_29 StaticText ":"
      uid=136_210 StaticText "100"
      uid=136_211 StaticText ", "
      uid=136_212 StaticText "y"
      uid=136_29 StaticText ":"
      uid=136_213 StaticText "100"
      uid=136_214 StaticText ", "
      uid=136_215 StaticText "speed"
      uid=136_29 StaticText ":"
      uid=136_216 StaticText "1"
      uid=136_217 StaticText "glide"
      uid=136_218 StaticText " "
      uid=136_219 StaticText "x"
      uid=136_29 StaticText ":"
      uid=136_220 StaticText "100"
      uid=136_221 StaticText ", "
      uid=136_222 StaticText "y"
      uid=136_29 StaticText ":"
      uid=136_223 StaticText "100"
      uid=136_224 StaticText ", "
      uid=136_225 StaticText "seconds"
      uid=136_29 StaticText ":"
      uid=136_226 StaticText "1"
      uid=136_227 StaticText "glide"
      uid=136_228 StaticText " "
      uid=136_229 StaticText "sprite"
      uid=136_29 StaticText ":"
      uid=136_230 StaticText "白云"
      uid=136_231 StaticText ", "
      uid=136_232 StaticText "seconds"
      uid=136_29 StaticText ":"
      uid=136_233 StaticText "1"
      uid=136_234 StaticText "glide"
      uid=136_235 StaticText " "
      uid=136_236 StaticText "object"
      uid=136_29 StaticText ":"
      uid=136_237 StaticText "Mouse"
      uid=136_238 StaticText ", "
      uid=136_239 StaticText "seconds"
      uid=136_29 StaticText ":"
      uid=136_240 StaticText "1"
      uid=136_241 StaticText "changeXpos"
      uid=136_242 StaticText " "
      uid=136_243 StaticText "dX"
      uid=136_29 StaticText ":"
      uid=136_244 StaticText "10"
      uid=136_245 StaticText "setXpos"
      uid=136_246 StaticText " "
      uid=136_247 StaticText "x"
      uid=136_29 StaticText ":"
      uid=136_248 StaticText "0"
      uid=136_249 StaticText "changeYpos"
      uid=136_250 StaticText " "
      uid=136_251 StaticText "dY"
      uid=136_29 StaticText ":"
      uid=136_252 StaticText "10"
      uid=136_253 StaticText "setYpos"
      uid=136_254 StaticText " "
      uid=136_255 StaticText "y"
      uid=136_29 StaticText ":"
      uid=136_256 StaticText "0"
      uid=136_257 heading "方向" level="5"
      uid=136_258 StaticText "heading"
      uid=136_259 StaticText "turn"
      uid=136_260 StaticText " "
      uid=136_261 StaticText "direction"
      uid=136_29 StaticText ":"
      uid=136_262 StaticText "Right"
      uid=136_263 StaticText "turn"
      uid=136_264 StaticText " "
      uid=136_265 StaticText "direction"
      uid=136_29 StaticText ":"
      uid=136_266 StaticText "Right"
      uid=136_267 StaticText ", "
      uid=136_268 StaticText "speed"
      uid=136_29 StaticText ":"
      uid=136_269 StaticText "1"
      uid=136_270 StaticText "turnTo"
      uid=136_271 StaticText " "
      uid=136_272 StaticText "sprite"
      uid=136_29 StaticText ":"
      uid=136_273 StaticText "白云"
      uid=136_274 StaticText "turnTo"
      uid=136_275 StaticText " "
      uid=136_276 StaticText "sprite"
      uid=136_29 StaticText ":"
      uid=136_277 StaticText "白云"
      uid=136_278 StaticText ", "
      uid=136_279 StaticText "speed"
      uid=136_29 StaticText ":"
      uid=136_280 StaticText "1"
      uid=136_281 StaticText "changeHeading"
      uid=136_282 StaticText " "
      uid=136_283 StaticText "degree"
      uid=136_29 StaticText ":"
      uid=136_284 StaticText "90"
      uid=136_285 StaticText "setHeading"
      uid=136_286 StaticText " "
      uid=136_287 StaticText "direction"
      uid=136_29 StaticText ":"
      uid=136_288 StaticText "Right"
      uid=136_289 StaticText "Up"
      uid=136_290 StaticText "Down"
      uid=136_291 StaticText "Left"
      uid=136_292 StaticText "Right"
      uid=136_293 heading "大小" level="5"
      uid=136_294 StaticText "size"
      uid=136_295 StaticText "changeSize"
      uid=136_296 StaticText " "
      uid=136_297 StaticText "dSize"
      uid=136_29 StaticText ":"
      uid=136_298 StaticText "1"
      uid=136_299 StaticText "setSize"
      uid=136_300 StaticText " "
      uid=136_301 StaticText "size"
      uid=136_29 StaticText ":"
      uid=136_302 StaticText "2"
      uid=136_303 heading "旋转" level="5"
      uid=136_304 StaticText "setRotationStyle"
      uid=136_305 StaticText " "
      uid=136_306 StaticText "style"
      uid=136_29 StaticText ":"
      uid=136_307 StaticText "LeftRight"
      uid=136_308 StaticText "None"
      uid=136_309 StaticText "Normal"
      uid=136_310 StaticText "LeftRight"
      uid=136_311 heading "物理" level="5"
      uid=136_312 StaticText "physicsMode"
      uid=136_313 StaticText "velocity"
      uid=136_314 StaticText "gravity"
      uid=136_315 StaticText "isOnFloor"
      uid=136_316 StaticText "setPhysicsMode"
      uid=136_317 StaticText " "
      uid=136_318 StaticText "mode"
      uid=136_29 StaticText ":"
      uid=136_319 StaticText "NoPhysics"
      uid=136_320 StaticText "setVelocity"
      uid=136_321 StaticText " "
      uid=136_322 StaticText "vx"
      uid=136_29 StaticText ":"
      uid=136_323 StaticText "0"
      uid=136_324 StaticText ", "
      uid=136_325 StaticText "vy"
      uid=136_29 StaticText ":"
      uid=136_326 StaticText "0"
      uid=136_327 StaticText "setGravity"
      uid=136_328 StaticText " "
      uid=136_329 StaticText "g"
      uid=136_29 StaticText ":"
      uid=136_330 StaticText "0"
      uid=136_331 StaticText "addImpulse"
      uid=136_332 StaticText " "
      uid=136_333 StaticText "ix"
      uid=136_29 StaticText ":"
      uid=136_334 StaticText "0"
      uid=136_335 StaticText ", "
      uid=136_336 StaticText "iy"
      uid=136_29 StaticText ":"
      uid=136_337 StaticText "0"
      uid=136_338 heading "其他" level="5"
      uid=136_339 StaticText "bounceOffEdge"
      uid=136_340 heading "时间" level="5"
      uid=136_341 StaticText "wait"
      uid=136_342 StaticText " "
      uid=136_343 StaticText "seconds"
      uid=136_29 StaticText ":"
      uid=136_344 StaticText "1"
      uid=136_345 StaticText "waitUntil"
      uid=136_346 StaticText " "
      uid=136_347 StaticText "condition"
      uid=136_29 StaticText ":"
      uid=136_348 StaticText "true"
      uid=136_349 StaticText "timer"
      uid=136_350 StaticText "resetTimer"
      uid=136_351 heading "流程控制" level="5"
      uid=136_352 StaticText "forever"
      uid=136_353 StaticText " => {}"
      uid=136_354 StaticText "repeat"
      uid=136_355 StaticText " "
      uid=136_356 StaticText "times"
      uid=136_29 StaticText ":"
      uid=136_357 StaticText "10"
      uid=136_358 StaticText ", => {}"
      uid=136_359 StaticText "repeatUntil"
      uid=136_360 StaticText " "
      uid=136_361 StaticText "condition"
      uid=136_29 StaticText ":"
      uid=136_362 StaticText "false"
      uid=136_363 StaticText ", => {}"
      uid=136_364 StaticText "for"
      uid=136_365 StaticText " v"
      uid=136_366 StaticText " in"
      uid=136_367 StaticText " []"
      uid=136_368 StaticText " {}"
      uid=136_369 StaticText "if"
      uid=136_370 StaticText " true"
      uid=136_371 StaticText " {}"
      uid=136_372 StaticText "if"
      uid=136_373 StaticText " true"
      uid=136_374 StaticText " {} "
      uid=136_375 StaticText "else"
      uid=136_376 StaticText " {}"
      uid=136_377 heading "距离" level="5"
      uid=136_378 StaticText "touching"
      uid=136_379 StaticText "("
      uid=136_380 StaticText "sprite"
      uid=136_29 StaticText ":"
      uid=136_381 StaticText "白云"
      uid=136_382 StaticText ")"
      uid=136_383 StaticText "touching"
      uid=136_384 StaticText "("
      uid=136_385 StaticText "object"
      uid=136_29 StaticText ":"
      uid=136_386 StaticText "Edge"
      uid=136_387 StaticText ")"
      uid=136_388 StaticText "distanceTo"
      uid=136_389 StaticText "("
      uid=136_390 StaticText "sprite"
      uid=136_29 StaticText ":"
      uid=136_391 StaticText "白云"
      uid=136_392 StaticText ")"
      uid=136_393 StaticText "distanceTo"
      uid=136_394 StaticText "("
      uid=136_395 StaticText "object"
      uid=136_29 StaticText ":"
      uid=136_396 StaticText "Mouse"
      uid=136_397 StaticText ")"
      uid=136_398 StaticText "Edge"
      uid=136_399 StaticText "EdgeBottom"
      uid=136_400 StaticText "EdgeLeft"
      uid=136_401 StaticText "EdgeRight"
      uid=136_402 StaticText "EdgeTop"
      uid=136_403 heading "鼠标" level="5"
      uid=136_404 StaticText "mouseX"
      uid=136_405 StaticText "mouseY"
      uid=136_406 StaticText "Mouse"
      uid=136_407 heading "键盘" level="5"
      uid=136_408 StaticText "keyPressed"
      uid=136_409 StaticText "("
      uid=136_410 StaticText "key"
      uid=136_29 StaticText ":"
      uid=136_411 StaticText "KeyA"
      uid=136_412 StaticText ")"
      uid=136_413 heading "提问" level="5"
      uid=136_414 StaticText "ask"
      uid=136_415 StaticText " "
      uid=136_416 StaticText "question"
      uid=136_29 StaticText ":"
      uid=136_417 StaticText ""What is your name?""
      uid=136_418 StaticText "answer"
      uid=136_419 heading "播放/停止" level="5"
      uid=136_420 StaticText "stopAllSounds"
      uid=136_421 StaticText "play"
      uid=136_422 StaticText " "
      uid=136_423 StaticText "sound"
      uid=136_29 StaticText ":"
      uid=136_424 StaticText ""warning""
      uid=136_425 StaticText "play"
      uid=136_426 StaticText " "
      uid=136_427 StaticText "sound"
      uid=136_29 StaticText ":"
      uid=136_428 StaticText ""warning""
      uid=136_429 StaticText ", "
      uid=136_430 StaticText "loop"
      uid=136_29 StaticText ":"
      uid=136_431 StaticText "true"
      uid=136_432 StaticText "playAndWait"
      uid=136_433 StaticText " "
      uid=136_434 StaticText "sound"
      uid=136_29 StaticText ":"
      uid=136_435 StaticText ""warning""
      uid=136_436 StaticText "pausePlaying"
      uid=136_437 StaticText " "
      uid=136_438 StaticText "sound"
      uid=136_29 StaticText ":"
      uid=136_439 StaticText ""warning""
      uid=136_440 StaticText "resumePlaying"
      uid=136_441 StaticText " "
      uid=136_442 StaticText "sound"
      uid=136_29 StaticText ":"
      uid=136_443 StaticText ""warning""
      uid=136_444 StaticText "stopPlaying"
      uid=136_445 StaticText " "
      uid=136_446 StaticText "sound"
      uid=136_29 StaticText ":"
      uid=136_447 StaticText ""warning""
      uid=136_448 heading "音量" level="5"
      uid=136_449 StaticText "volume"
      uid=136_450 StaticText "changeVolume"
      uid=136_451 StaticText " "
      uid=136_452 StaticText "dVolume"
      uid=136_29 StaticText ":"
      uid=136_453 StaticText "10"
      uid=136_454 StaticText "setVolume"
      uid=136_455 StaticText " "
      uid=136_456 StaticText "volume"
      uid=136_29 StaticText ":"
      uid=136_457 StaticText "100"
      uid=136_458 heading "精灵" level="5"
      uid=136_459 StaticText "clone"
      uid=136_460 StaticText "die"
      uid=136_461 heading "摄像机" level="5"
      uid=136_462 StaticText "Camera"
      uid=136_463 StaticText "."
      uid=136_464 StaticText "zoom"
      uid=136_465 StaticText "Camera"
      uid=136_466 StaticText "."
      uid=136_467 StaticText "setZoom"
      uid=136_468 StaticText " "
      uid=136_469 StaticText "value"
      uid=136_29 StaticText ":"
      uid=136_470 StaticText "1"
      uid=136_471 StaticText "Camera"
      uid=136_472 StaticText "."
      uid=136_473 StaticText "xpos"
      uid=136_474 StaticText "Camera"
      uid=136_475 StaticText "."
      uid=136_476 StaticText "ypos"
      uid=136_477 StaticText "Camera"
      uid=136_478 StaticText "."
      uid=136_479 StaticText "setXYpos"
      uid=136_480 StaticText " "
      uid=136_481 StaticText "x"
      uid=136_29 StaticText ":"
      uid=136_482 StaticText "0"
      uid=136_483 StaticText ", "
      uid=136_484 StaticText "y"
      uid=136_29 StaticText ":"
      uid=136_485 StaticText "0"
      uid=136_486 StaticText "Camera"
      uid=136_487 StaticText "."
      uid=136_488 StaticText "follow"
      uid=136_489 StaticText " "
      uid=136_490 StaticText "sprite"
      uid=136_29 StaticText ":"
      uid=136_491 StaticText "白云"
      uid=136_492 heading "其他" level="5"
      uid=136_493 StaticText "println"
      uid=136_494 StaticText " "
      uid=136_495 StaticText "msg"
      uid=136_29 StaticText ":"
      uid=136_496 StaticText ""Hello, World!""
      uid=136_497 StaticText "rand"
      uid=136_498 StaticText "("
      uid=136_499 StaticText "from"
      uid=136_29 StaticText ":"
      uid=136_500 StaticText "1"
      uid=136_501 StaticText ", "
      uid=136_502 StaticText "to"
      uid=136_29 StaticText ":"
      uid=136_503 StaticText "10"
      uid=136_504 StaticText ")"
      uid=136_505 StaticText "rand"
      uid=136_506 StaticText "("
      uid=136_507 StaticText "from"
      uid=136_29 StaticText ":"
      uid=136_508 StaticText "1.5"
      uid=136_509 StaticText ", "
      uid=136_510 StaticText "to"
      uid=136_29 StaticText ":"
      uid=136_511 StaticText "9.9"
      uid=136_512 StaticText ")"
      uid=136_513 StaticText "exit"
      uid=136_514 StaticText "getWidget"
      uid=136_515 StaticText "("
      uid=136_516 StaticText "type"
      uid=136_29 StaticText ":"
      uid=136_517 StaticText "Monitor"
      uid=136_518 StaticText ", "
      uid=136_519 StaticText "name"
      uid=136_29 StaticText ":"
      uid=136_520 StaticText ""time-monitor""
      uid=136_521 StaticText ")"
    uid=136_522 generic "Resize handle" description="Drag to resize the sidebar"
    uid=136_523 textbox "Editor content" autocomplete="both" multiline roledescription="editor"
    uid=136_524 button "Zoom in" description="Zoom in the code editor"
    uid=136_525 button "Zoom out" description="Zoom out the code editor"
    uid=136_526 button "Reset zoom" description="Reset code editor zoom to default"
    uid=136_527 StaticText "预览"
    uid=136_528 button "Run button" description="Click to run the project in debug mode"
    uid=136_529 button "Publish button" description="Click to publish the project"
    uid=136_530 generic
    uid=136_531 StaticText "0, 0"
    uid=136_532 region "Sprites panel" description="Panel for managing project sprites"
      uid=136_533 StaticText "精灵"
      uid=136_534 StaticText "NiuXiaoQi"
      uid=136_535 StaticText "白云"
      uid=136_536 StaticText "龙卷风"
      uid=136_537 StaticText "雪花"
      uid=136_538 StaticText "古代将军"
      uid=136_539 StaticText "卡通汽车"
      uid=136_540 StaticText "女孩正面"
      uid=136_541 StaticText "男孩222"
    uid=136_542 heading "舞台" level="4"
    uid=136_543 main
      uid=136_544 button "Backdrops quick entry" description="Quick entry to open backdrops management tab in stage editor"
      uid=136_545 button "Sounds quick entry" description="Quick entry to open sounds management tab in stage editor"
      uid=136_546 button "Widgets quick entry" description="Quick entry to open widgets management tab in stage editor"
  uid=136_547 StaticText "你好，小伙伴"
  uid=136_548 StaticText "我可以帮助你了解并使用 XBuilder，尽管问！"
  uid=136_549 button "XBuilder 可以做什么？"
  uid=136_550 button "如何创建一个新项目？"
  uid=136_551 button "介绍下这个页面有哪些功能。"
  uid=136_552 textbox "在这里输入你的问题" multiline
  uid=136_553 button
  uid=164_0 StaticText "选择本地文件"
  uid=164_1 StaticText "从素材库选择"
  uid=164_2 StaticText "使用 AI 生成"
  uid=136_554 alert atomic live="assertive" relevant="additions text"
  uid=136_555 alert atomic live="assertive" relevant="additions text"
  uid=136_556 generic atomic live="polite" relevant="additions text"
  uid=136_557 generic atomic live="polite" relevant="additions text"
