uid=83_0 RootWebArea "编辑 HelloWo - XBuilder" url="https://goplus-builder.qiniu.io/editor/nighca/hello-world/sprites/NiuXiaoQi/code"
  uid=83_1 navigation "Navbar" description="Top navigation bar"
    uid=83_2 link "Logo link" description="Logo image as link to the homepage" url="https://goplus-builder.qiniu.io/"
    uid=83_3 link "Navbar tutorials link" description="Click to open the tutorials page" url="https://goplus-builder.qiniu.io/tutorials"
    uid=83_4 button disableable disabled
    uid=83_5 button disableable disabled
    uid=83_6 button "Project display name trigger" description="Click to start inline editing for project display name"
  uid=83_7 main
      uid=83_47 StaticText "["
      uid=83_48 StaticText ""白云""
      uid=83_49 StaticText "], "
      uid=83_50 StaticText "sprite"
      uid=83_51 StaticText " => {}"
      uid=83_52 heading "消息事件" level="5"
      uid=83_53 StaticText "broadcast"
      uid=83_54 StaticText " "
      uid=83_55 StaticText "msg"
      uid=83_29 StaticText ":"
      uid=83_56 StaticText ""ping""
      uid=83_57 StaticText "broadcastAndWait"
      uid=83_58 StaticText " "
      uid=83_59 StaticText "msg"
      uid=83_29 StaticText ":"
      uid=83_60 StaticText ""ping""
      uid=83_61 StaticText "onMsg"
      uid=83_62 StaticText " "
      uid=83_63 StaticText "msg"
      uid=83_29 StaticText ":"
      uid=83_64 StaticText ""ping""
      uid=83_65 StaticText ", => {}"
      uid=83_66 heading "精灵事件" level="5"
      uid=83_67 StaticText "onCloned"
      uid=83_68 StaticText " data"
      uid=83_69 StaticText " => {}"
      uid=83_70 heading "舞台事件" level="5"
      uid=83_71 StaticText "onBackdrop"
      uid=83_72 StaticText " "
      uid=83_73 StaticText "name"
      uid=83_29 StaticText ":"
      uid=83_74 StaticText ""backdrop""
      uid=83_75 StaticText ", => {}"
      uid=83_76 heading "显示/隐藏" level="5"
      uid=83_77 StaticText "visible"
      uid=83_78 StaticText "show"
      uid=83_79 StaticText "hide"
      uid=83_80 StaticText "setLayer"
      uid=83_81 StaticText " "
      uid=83_82 StaticText "layer"
      uid=83_29 StaticText ":"
      uid=83_83 StaticText "Front"
      uid=83_84 StaticText "setLayer"
      uid=83_85 StaticText " "
      uid=83_86 StaticText "direction"
      uid=83_29 StaticText ":"
      uid=83_87 StaticText "Forward"
      uid=83_88 StaticText ", "
      uid=83_89 StaticText "layers"
      uid=83_29 StaticText ":"
      uid=83_90 StaticText "1"
      uid=83_91 StaticText "Front"
      uid=83_92 StaticText "Back"
      uid=83_93 StaticText "Forward"
      uid=83_94 StaticText "Backward"
      uid=83_95 heading "行为" level="5"
      uid=83_96 StaticText "say"
      uid=83_97 StaticText " "
      uid=83_98 StaticText "word"
      uid=83_29 StaticText ":"
      uid=83_99 StaticText ""Hi""
      uid=83_100 StaticText "say"
      uid=83_101 StaticText " "
      uid=83_102 StaticText "word"
      uid=83_29 StaticText ":"
      uid=83_103 StaticText ""Hi""
      uid=83_104 StaticText ", "
      uid=83_105 StaticText "seconds"
      uid=83_29 StaticText ":"
      uid=83_106 StaticText "1"
      uid=83_107 StaticText "think"
      uid=83_108 StaticText " "
      uid=83_109 StaticText "word"
      uid=83_29 StaticText ":"
      uid=83_110 StaticText ""Emmm...""
      uid=83_111 StaticText "think"
      uid=83_112 StaticText " "
      uid=83_113 StaticText "word"
      uid=83_29 StaticText ":"
      uid=83_114 StaticText ""Emmm...""
      uid=83_115 StaticText ", "
      uid=83_116 StaticText "seconds"
      uid=83_29 StaticText ":"
      uid=83_117 StaticText "1"
      uid=83_118 heading "造型" level="5"
      uid=83_119 StaticText "costumeName"
      uid=83_120 StaticText "setCostume"
      uid=83_121 StaticText " "
      uid=83_122 StaticText "name"
      uid=83_29 StaticText ":"
      uid=83_123 StaticText ""default""
      uid=83_124 heading "动画" level="5"
      uid=83_125 StaticText "animate"
      uid=83_126 StaticText " "
      uid=83_127 StaticText "name"
      uid=83_29 StaticText ":"
      uid=83_128 StaticText ""default""
      uid=83_129 StaticText "animate"
      uid=83_130 StaticText " "
      uid=83_131 StaticText "name"
      uid=83_29 StaticText ":"
      uid=83_132 StaticText ""default""
      uid=83_133 StaticText ", "
      uid=83_134 StaticText "loop"
      uid=83_29 StaticText ":"
      uid=83_135 StaticText "true"
      uid=83_136 StaticText "animateAndWait"
      uid=83_137 StaticText " "
      uid=83_138 StaticText "name"
      uid=83_29 StaticText ":"
      uid=83_139 StaticText ""default""
      uid=83_140 StaticText "stopAnimation"
      uid=83_141 StaticText " "
      uid=83_142 StaticText "name"
      uid=83_29 StaticText ":"
      uid=83_143 StaticText ""default""
      uid=83_144 heading "背景" level="5"
      uid=83_145 StaticText "backdropName"
      uid=83_146 StaticText "backdropIndex"
      uid=83_147 StaticText "setBackdrop"
      uid=83_148 StaticText " "
      uid=83_149 StaticText "name"
      uid=83_29 StaticText ":"
      uid=83_150 StaticText ""backdrop""
      uid=83_151 StaticText "setBackdrop"
      uid=83_152 StaticText " "
      uid=83_153 StaticText "action"
      uid=83_29 StaticText ":"
      uid=83_154 StaticText "Next"
      uid=83_155 StaticText "setBackdropAndWait"
      uid=83_156 StaticText " "
      uid=83_157 StaticText "name"
      uid=83_29 StaticText ":"
      uid=83_158 StaticText ""backdrop""
      uid=83_159 heading "特效" level="5"
      uid=83_160 StaticText "changeGraphicEffect"
      uid=83_161 StaticText " "
      uid=83_162 StaticText "kind"
      uid=83_29 StaticText ":"
      uid=83_163 StaticText "ColorEffect"
      uid=83_164 StaticText ", "
      uid=83_165 StaticText "value"
      uid=83_29 StaticText ":"
      uid=83_166 StaticText "10"
      uid=83_167 StaticText "setGraphicEffect"
      uid=83_168 StaticText " "
      uid=83_169 StaticText "kind"
      uid=83_29 StaticText ":"
      uid=83_170 StaticText "ColorEffect"
      uid=83_171 StaticText ", "
      uid=83_172 StaticText "value"
      uid=83_29 StaticText ":"
      uid=83_173 StaticText "100"
      uid=83_174 StaticText "clearGraphicEffects"
      uid=83_175 heading "位置" level="5"
      uid=83_176 StaticText "xpos"
      uid=83_177 StaticText "ypos"
      uid=83_178 StaticText "step"
      uid=83_179 StaticText " "
      uid=83_180 StaticText "distance"
      uid=83_29 StaticText ":"
      uid=83_181 StaticText "100"
      uid=83_182 StaticText "step"
      uid=83_183 StaticText " "
      uid=83_184 StaticText "distance"
      uid=83_29 StaticText ":"
      uid=83_185 StaticText "100"
      uid=83_186 StaticText ", "
      uid=83_187 StaticText "speed"
      uid=83_29 StaticText ":"
      uid=83_188 StaticText "1"
      uid=83_189 StaticText "stepTo"
      uid=83_190 StaticText " "
      uid=83_191 StaticText "sprite"
      uid=83_29 StaticText ":"
      uid=83_192 StaticText "白云"
      uid=83_193 StaticText "stepTo"
      uid=83_194 StaticText " "
      uid=83_195 StaticText "x"
      uid=83_29 StaticText ":"
      uid=83_196 StaticText "100"
      uid=83_197 StaticText ", "
      uid=83_198 StaticText "y"
      uid=83_29 StaticText ":"
      uid=83_199 StaticText "100"
      uid=83_200 StaticText "stepTo"
      uid=83_201 StaticText " "
      uid=83_202 StaticText "sprite"
      uid=83_29 StaticText ":"
      uid=83_203 StaticText "白云"
      uid=83_204 StaticText ", "
      uid=83_205 StaticText "speed"
      uid=83_29 StaticText ":"
      uid=83_206 StaticText "1"
      uid=83_207 StaticText "stepTo"
      uid=83_208 StaticText " "
      uid=83_209 StaticText "x"
      uid=83_29 StaticText ":"
      uid=83_210 StaticText "100"
      uid=83_211 StaticText ", "
      uid=83_212 StaticText "y"
      uid=83_29 StaticText ":"
      uid=83_213 StaticText "100"
      uid=83_214 StaticText ", "
      uid=83_215 StaticText "speed"
      uid=83_29 StaticText ":"
      uid=83_216 StaticText "1"
      uid=83_217 StaticText "glide"
      uid=83_218 StaticText " "
      uid=83_219 StaticText "x"
      uid=83_29 StaticText ":"
      uid=83_220 StaticText "100"
      uid=83_221 StaticText ", "
      uid=83_222 StaticText "y"
      uid=83_29 StaticText ":"
      uid=83_223 StaticText "100"
      uid=83_224 StaticText ", "
      uid=83_225 StaticText "seconds"
      uid=83_29 StaticText ":"
      uid=83_226 StaticText "1"
      uid=83_227 StaticText "glide"
      uid=83_228 StaticText " "
      uid=83_229 StaticText "sprite"
      uid=83_29 StaticText ":"
      uid=83_230 StaticText "白云"
      uid=83_231 StaticText ", "
      uid=83_232 StaticText "seconds"
      uid=83_29 StaticText ":"
      uid=83_233 StaticText "1"
      uid=83_234 StaticText "glide"
      uid=83_235 StaticText " "
      uid=83_236 StaticText "object"
      uid=83_29 StaticText ":"
      uid=83_237 StaticText "Mouse"
      uid=83_238 StaticText ", "
      uid=83_239 StaticText "seconds"
      uid=83_29 StaticText ":"
      uid=83_240 StaticText "1"
      uid=83_241 StaticText "changeXpos"
      uid=83_242 StaticText " "
      uid=83_243 StaticText "dX"
      uid=83_29 StaticText ":"
      uid=83_244 StaticText "10"
      uid=83_245 StaticText "setXpos"
      uid=83_246 StaticText " "
      uid=83_247 StaticText "x"
      uid=83_29 StaticText ":"
      uid=83_248 StaticText "0"
      uid=83_249 StaticText "changeYpos"
      uid=83_250 StaticText " "
      uid=83_251 StaticText "dY"
      uid=83_29 StaticText ":"
      uid=83_252 StaticText "10"
      uid=83_253 StaticText "setYpos"
      uid=83_254 StaticText " "
      uid=83_255 StaticText "y"
      uid=83_29 StaticText ":"
      uid=83_256 StaticText "0"
      uid=83_257 heading "方向" level="5"
      uid=83_258 StaticText "heading"
      uid=83_259 StaticText "turn"
      uid=83_260 StaticText " "
      uid=83_261 StaticText "direction"
      uid=83_29 StaticText ":"
      uid=83_262 StaticText "Right"
      uid=83_263 StaticText "turn"
      uid=83_264 StaticText " "
      uid=83_265 StaticText "direction"
      uid=83_29 StaticText ":"
      uid=83_266 StaticText "Right"
      uid=83_267 StaticText ", "
      uid=83_268 StaticText "speed"
      uid=83_29 StaticText ":"
      uid=83_269 StaticText "1"
      uid=83_270 StaticText "turnTo"
      uid=83_271 StaticText " "
      uid=83_272 StaticText "sprite"
      uid=83_29 StaticText ":"
      uid=83_273 StaticText "白云"
      uid=83_274 StaticText "turnTo"
      uid=83_275 StaticText " "
      uid=83_276 StaticText "sprite"
      uid=83_29 StaticText ":"
      uid=83_277 StaticText "白云"
      uid=83_278 StaticText ", "
      uid=83_279 StaticText "speed"
      uid=83_29 StaticText ":"
      uid=83_280 StaticText "1"
      uid=83_281 StaticText "changeHeading"
      uid=83_282 StaticText " "
      uid=83_283 StaticText "degree"
      uid=83_29 StaticText ":"
      uid=83_284 StaticText "90"
      uid=83_285 StaticText "setHeading"
      uid=83_286 StaticText " "
      uid=83_287 StaticText "direction"
      uid=83_29 StaticText ":"
      uid=83_288 StaticText "Right"
      uid=83_289 StaticText "Up"
      uid=83_290 StaticText "Down"
      uid=83_291 StaticText "Left"
      uid=83_292 StaticText "Right"
      uid=83_293 heading "大小" level="5"
      uid=83_294 StaticText "size"
      uid=83_295 StaticText "changeSize"
      uid=83_296 StaticText " "
      uid=83_297 StaticText "dSize"
      uid=83_29 StaticText ":"
      uid=83_298 StaticText "1"
      uid=83_299 StaticText "setSize"
      uid=83_300 StaticText " "
      uid=83_301 StaticText "size"
      uid=83_29 StaticText ":"
      uid=83_302 StaticText "2"
      uid=83_303 heading "旋转" level="5"
      uid=83_304 StaticText "setRotationStyle"
      uid=83_305 StaticText " "
      uid=83_306 StaticText "style"
      uid=83_29 StaticText ":"
      uid=83_307 StaticText "LeftRight"
      uid=83_308 StaticText "None"
      uid=83_309 StaticText "Normal"
      uid=83_310 StaticText "LeftRight"
      uid=83_311 heading "物理" level="5"
      uid=83_312 StaticText "physicsMode"
      uid=83_313 StaticText "velocity"
      uid=83_314 StaticText "gravity"
      uid=83_315 StaticText "isOnFloor"
      uid=83_316 StaticText "setPhysicsMode"
      uid=83_317 StaticText " "
      uid=83_318 StaticText "mode"
      uid=83_29 StaticText ":"
      uid=83_319 StaticText "NoPhysics"
      uid=83_320 StaticText "setVelocity"
      uid=83_321 StaticText " "
      uid=83_322 StaticText "vx"
      uid=83_29 StaticText ":"
      uid=83_323 StaticText "0"
      uid=83_324 StaticText ", "
      uid=83_325 StaticText "vy"
      uid=83_29 StaticText ":"
      uid=83_326 StaticText "0"
      uid=83_327 StaticText "setGravity"
      uid=83_328 StaticText " "
      uid=83_329 StaticText "g"
      uid=83_29 StaticText ":"
      uid=83_330 StaticText "0"
      uid=83_331 StaticText "addImpulse"
      uid=83_332 StaticText " "
      uid=83_333 StaticText "ix"
      uid=83_29 StaticText ":"
      uid=83_334 StaticText "0"
      uid=83_335 StaticText ", "
      uid=83_336 StaticText "iy"
      uid=83_29 StaticText ":"
      uid=83_337 StaticText "0"
      uid=83_338 heading "其他" level="5"
      uid=83_339 StaticText "bounceOffEdge"
      uid=83_340 heading "时间" level="5"
      uid=83_341 StaticText "wait"
      uid=83_342 StaticText " "
      uid=83_343 StaticText "seconds"
      uid=83_29 StaticText ":"
      uid=83_344 StaticText "1"
      uid=83_345 StaticText "waitUntil"
      uid=83_346 StaticText " "
      uid=83_347 StaticText "condition"
      uid=83_29 StaticText ":"
      uid=83_348 StaticText "true"
      uid=83_349 StaticText "timer"
      uid=83_350 StaticText "resetTimer"
      uid=83_351 heading "流程控制" level="5"
      uid=83_352 StaticText "forever"
      uid=83_353 StaticText " => {}"
      uid=83_354 StaticText "repeat"
      uid=83_355 StaticText " "
      uid=83_356 StaticText "times"
      uid=83_29 StaticText ":"
      uid=83_357 StaticText "10"
      uid=83_358 StaticText ", => {}"
      uid=83_359 StaticText "repeatUntil"
      uid=83_360 StaticText " "
      uid=83_361 StaticText "condition"
      uid=83_29 StaticText ":"
      uid=83_362 StaticText "false"
      uid=83_363 StaticText ", => {}"
      uid=83_364 StaticText "for"
      uid=83_365 StaticText " v"
      uid=83_366 StaticText " in"
      uid=83_367 StaticText " []"
      uid=83_368 StaticText " {}"
      uid=83_369 StaticText "if"
      uid=83_370 StaticText " true"
      uid=83_371 StaticText " {}"
      uid=83_372 StaticText "if"
      uid=83_373 StaticText " true"
      uid=83_374 StaticText " {} "
      uid=83_375 StaticText "else"
      uid=83_376 StaticText " {}"
      uid=83_377 heading "距离" level="5"
      uid=83_378 StaticText "touching"
      uid=83_379 StaticText "("
      uid=83_380 StaticText "sprite"
      uid=83_29 StaticText ":"
      uid=83_381 StaticText "白云"
      uid=83_382 StaticText ")"
      uid=83_383 StaticText "touching"
      uid=83_384 StaticText "("
      uid=83_385 StaticText "object"
      uid=83_29 StaticText ":"
      uid=83_386 StaticText "Edge"
      uid=83_387 StaticText ")"
      uid=83_388 StaticText "distanceTo"
      uid=83_389 StaticText "("
      uid=83_390 StaticText "sprite"
      uid=83_29 StaticText ":"
      uid=83_391 StaticText "白云"
      uid=83_392 StaticText ")"
      uid=83_393 StaticText "distanceTo"
      uid=83_394 StaticText "("
      uid=83_395 StaticText "object"
      uid=83_29 StaticText ":"
      uid=83_396 StaticText "Mouse"
      uid=83_397 StaticText ")"
      uid=83_398 StaticText "Edge"
      uid=83_399 StaticText "EdgeBottom"
      uid=83_400 StaticText "EdgeLeft"
      uid=83_401 StaticText "EdgeRight"
      uid=83_402 StaticText "EdgeTop"
      uid=83_403 heading "鼠标" level="5"
      uid=83_404 StaticText "mouseX"
      uid=83_405 StaticText "mouseY"
      uid=83_406 StaticText "Mouse"
      uid=83_407 heading "键盘" level="5"
      uid=83_408 StaticText "keyPressed"
      uid=83_409 StaticText "("
      uid=83_410 StaticText "key"
      uid=83_29 StaticText ":"
      uid=83_411 StaticText "KeyA"
      uid=83_412 StaticText ")"
      uid=83_413 heading "提问" level="5"
      uid=83_414 StaticText "ask"
      uid=83_415 StaticText " "
      uid=83_416 StaticText "question"
      uid=83_29 StaticText ":"
      uid=83_417 StaticText ""What is your name?""
      uid=83_418 StaticText "answer"
      uid=83_419 heading "播放/停止" level="5"
      uid=83_420 StaticText "stopAllSounds"
      uid=83_421 StaticText "play"
      uid=83_422 StaticText " "
      uid=83_423 StaticText "sound"
      uid=83_29 StaticText ":"
      uid=83_424 StaticText ""warning""
      uid=83_425 StaticText "play"
      uid=83_426 StaticText " "
      uid=83_427 StaticText "sound"
      uid=83_29 StaticText ":"
      uid=83_428 StaticText ""warning""
      uid=83_429 StaticText ", "
      uid=83_430 StaticText "loop"
      uid=83_29 StaticText ":"
      uid=83_431 StaticText "true"
      uid=83_432 StaticText "playAndWait"
      uid=83_433 StaticText " "
      uid=83_434 StaticText "sound"
      uid=83_29 StaticText ":"
      uid=83_435 StaticText ""warning""
      uid=83_436 StaticText "pausePlaying"
      uid=83_437 StaticText " "
      uid=83_438 StaticText "sound"
      uid=83_29 StaticText ":"
      uid=83_439 StaticText ""warning""
      uid=83_440 StaticText "resumePlaying"
      uid=83_441 StaticText " "
      uid=83_442 StaticText "sound"
      uid=83_29 StaticText ":"
      uid=83_443 StaticText ""warning""
      uid=83_444 StaticText "stopPlaying"
      uid=83_445 StaticText " "
      uid=83_446 StaticText "sound"
      uid=83_29 StaticText ":"
      uid=83_447 StaticText ""warning""
      uid=83_448 heading "音量" level="5"
      uid=83_449 StaticText "volume"
      uid=83_450 StaticText "changeVolume"
      uid=83_451 StaticText " "
      uid=83_452 StaticText "dVolume"
      uid=83_29 StaticText ":"
      uid=83_453 StaticText "10"
      uid=83_454 StaticText "setVolume"
      uid=83_455 StaticText " "
      uid=83_456 StaticText "volume"
      uid=83_29 StaticText ":"
      uid=83_457 StaticText "100"
      uid=83_458 heading "精灵" level="5"
      uid=83_459 StaticText "clone"
      uid=83_460 StaticText "die"
      uid=83_461 heading "摄像机" level="5"
      uid=83_462 StaticText "Camera"
      uid=83_463 StaticText "."
      uid=83_464 StaticText "zoom"
      uid=83_465 StaticText "Camera"
      uid=83_466 StaticText "."
      uid=83_467 StaticText "setZoom"
      uid=83_468 StaticText " "
      uid=83_469 StaticText "value"
      uid=83_29 StaticText ":"
      uid=83_470 StaticText "1"
      uid=83_471 StaticText "Camera"
      uid=83_472 StaticText "."
      uid=83_473 StaticText "xpos"
      uid=83_474 StaticText "Camera"
      uid=83_475 StaticText "."
      uid=83_476 StaticText "ypos"
      uid=83_477 StaticText "Camera"
      uid=83_478 StaticText "."
      uid=83_479 StaticText "setXYpos"
      uid=83_480 StaticText " "
      uid=83_481 StaticText "x"
      uid=83_29 StaticText ":"
      uid=83_482 StaticText "0"
      uid=83_483 StaticText ", "
      uid=83_484 StaticText "y"
      uid=83_29 StaticText ":"
      uid=83_485 StaticText "0"
      uid=83_486 StaticText "Camera"
      uid=83_487 StaticText "."
      uid=83_488 StaticText "follow"
      uid=83_489 StaticText " "
      uid=83_490 StaticText "sprite"
      uid=83_29 StaticText ":"
      uid=83_491 StaticText "白云"
      uid=83_492 heading "其他" level="5"
      uid=83_493 StaticText "println"
      uid=83_494 StaticText " "
      uid=83_495 StaticText "msg"
      uid=83_29 StaticText ":"
      uid=83_496 StaticText ""Hello, World!""
      uid=83_497 StaticText "rand"
      uid=83_498 StaticText "("
      uid=83_499 StaticText "from"
      uid=83_29 StaticText ":"
      uid=83_500 StaticText "1"
      uid=83_501 StaticText ", "
      uid=83_502 StaticText "to"
      uid=83_29 StaticText ":"
      uid=83_503 StaticText "10"
      uid=83_504 StaticText ")"
      uid=83_505 StaticText "rand"
      uid=83_506 StaticText "("
      uid=83_507 StaticText "from"
      uid=83_29 StaticText ":"
      uid=83_508 StaticText "1.5"
      uid=83_509 StaticText ", "
      uid=83_510 StaticText "to"
      uid=83_29 StaticText ":"
      uid=83_511 StaticText "9.9"
      uid=83_512 StaticText ")"
      uid=83_513 StaticText "exit"
      uid=83_514 StaticText "getWidget"
      uid=83_515 StaticText "("
      uid=83_516 StaticText "type"
      uid=83_29 StaticText ":"
      uid=83_517 StaticText "Monitor"
      uid=83_518 StaticText ", "
      uid=83_519 StaticText "name"
      uid=83_29 StaticText ":"
      uid=83_520 StaticText ""time-monitor""
      uid=83_521 StaticText ")"
    uid=83_522 generic "Resize handle" description="Drag to resize the sidebar"
    uid=83_523 textbox "Editor content" autocomplete="both" multiline roledescription="editor"
    uid=83_524 button "Zoom in" description="Zoom in the code editor"
    uid=83_525 button "Zoom out" description="Zoom out the code editor"
    uid=83_526 button "Reset zoom" description="Reset code editor zoom to default"
    uid=83_527 StaticText "预览"
    uid=83_528 button "Run button" description="Click to run the project in debug mode"
    uid=83_529 button "Publish button" description="Click to publish the project"
    uid=83_530 generic focusable focused
    uid=83_531 StaticText "0, 0"
    uid=83_532 region "Sprites panel" description="Panel for managing project sprites"
      uid=83_533 StaticText "精灵"
      uid=83_534 StaticText "NiuXiaoQi"
      uid=83_535 StaticText "白云"
      uid=83_536 StaticText "龙卷风"
      uid=83_537 StaticText "雪花"
      uid=83_538 StaticText "古代将军"
      uid=83_539 StaticText "卡通汽车"
      uid=83_540 StaticText "女孩正面"
      uid=83_541 StaticText "男孩222"
    uid=83_542 heading "舞台" level="4"
    uid=83_543 main
      uid=83_544 button "Backdrops quick entry" description="Quick entry to open backdrops management tab in stage editor"
      uid=83_545 button "Sounds quick entry" description="Quick entry to open sounds management tab in stage editor"
      uid=83_546 button "Widgets quick entry" description="Quick entry to open widgets management tab in stage editor"
  uid=83_547 StaticText "你好，小伙伴"
  uid=83_548 StaticText "我可以帮助你了解并使用 XBuilder，尽管问！"
  uid=83_549 button "XBuilder 可以做什么？"
  uid=83_550 button "如何创建一个新项目？"
  uid=83_551 button "介绍下这个页面有哪些功能。"
  uid=83_552 textbox "在这里输入你的问题" multiline
  uid=83_553 button
  uid=83_554 alert atomic live="assertive" relevant="additions text"
  uid=83_555 alert atomic live="assertive" relevant="additions text"
  uid=83_556 generic atomic live="polite" relevant="additions text"
  uid=83_557 generic atomic live="polite" relevant="additions text"
