uid=264_0 RootWebArea "编辑 HelloWo - XBuilder" url="http://localhost:5173/editor/nighca/hello-world/sprites/NiuXiaoQi/code"
  uid=264_1 navigation "Navbar" description="Top navigation bar"
    uid=264_2 link "Logo link" description="Logo image as link to the homepage" url="http://localhost:5173/"
    uid=264_3 link "Navbar tutorials link" description="Click to open the tutorials page" url="http://localhost:5173/tutorials"
    uid=264_4 button disableable disabled
    uid=264_5 button disableable disabled
    uid=264_6 button "Project display name trigger" description="Click to start inline editing for project display name"
  uid=264_7 main
      uid=264_277 StaticText "白云"
      uid=264_278 StaticText ", "
      uid=264_279 StaticText "speed"
      uid=264_29 StaticText ":"
      uid=264_280 StaticText "1"
      uid=264_281 StaticText "changeHeading"
      uid=264_282 StaticText " "
      uid=264_283 StaticText "degree"
      uid=264_29 StaticText ":"
      uid=264_284 StaticText "90"
      uid=264_285 StaticText "setHeading"
      uid=264_286 StaticText " "
      uid=264_287 StaticText "direction"
      uid=264_29 StaticText ":"
      uid=264_288 StaticText "Right"
      uid=264_289 StaticText "Up"
      uid=264_290 StaticText "Down"
      uid=264_291 StaticText "Left"
      uid=264_292 StaticText "Right"
      uid=264_293 heading "大小" level="5"
      uid=264_294 StaticText "size"
      uid=264_295 StaticText "changeSize"
      uid=264_296 StaticText " "
      uid=264_297 StaticText "dSize"
      uid=264_29 StaticText ":"
      uid=264_298 StaticText "1"
      uid=264_299 StaticText "setSize"
      uid=264_300 StaticText " "
      uid=264_301 StaticText "size"
      uid=264_29 StaticText ":"
      uid=264_302 StaticText "2"
      uid=264_303 heading "旋转" level="5"
      uid=264_304 StaticText "setRotationStyle"
      uid=264_305 StaticText " "
      uid=264_306 StaticText "style"
      uid=264_29 StaticText ":"
      uid=264_307 StaticText "LeftRight"
      uid=264_308 StaticText "None"
      uid=264_309 StaticText "Normal"
      uid=264_310 StaticText "LeftRight"
      uid=264_311 heading "物理" level="5"
      uid=264_312 StaticText "physicsMode"
      uid=264_313 StaticText "velocity"
      uid=264_314 StaticText "gravity"
      uid=264_315 StaticText "isOnFloor"
      uid=264_316 StaticText "setPhysicsMode"
      uid=264_317 StaticText " "
      uid=264_318 StaticText "mode"
      uid=264_29 StaticText ":"
      uid=264_319 StaticText "NoPhysics"
      uid=264_320 StaticText "setVelocity"
      uid=264_321 StaticText " "
      uid=264_322 StaticText "vx"
      uid=264_29 StaticText ":"
      uid=264_323 StaticText "0"
      uid=264_324 StaticText ", "
      uid=264_325 StaticText "vy"
      uid=264_29 StaticText ":"
      uid=264_326 StaticText "0"
      uid=264_327 StaticText "setGravity"
      uid=264_328 StaticText " "
      uid=264_329 StaticText "g"
      uid=264_29 StaticText ":"
      uid=264_330 StaticText "0"
      uid=264_331 StaticText "addImpulse"
      uid=264_332 StaticText " "
      uid=264_333 StaticText "ix"
      uid=264_29 StaticText ":"
      uid=264_334 StaticText "0"
      uid=264_335 StaticText ", "
      uid=264_336 StaticText "iy"
      uid=264_29 StaticText ":"
      uid=264_337 StaticText "0"
      uid=264_338 heading "其他" level="5"
      uid=264_339 StaticText "bounceOffEdge"
      uid=264_340 heading "时间" level="5"
      uid=264_341 StaticText "wait"
      uid=264_342 StaticText " "
      uid=264_343 StaticText "seconds"
      uid=264_29 StaticText ":"
      uid=264_344 StaticText "1"
      uid=264_345 StaticText "waitUntil"
      uid=264_346 StaticText " "
      uid=264_347 StaticText "condition"
      uid=264_29 StaticText ":"
      uid=264_348 StaticText "true"
      uid=264_349 StaticText "timer"
      uid=264_350 StaticText "resetTimer"
      uid=264_351 heading "流程控制" level="5"
      uid=264_352 StaticText "forever"
      uid=264_353 StaticText " => {}"
      uid=264_354 StaticText "repeat"
      uid=264_355 StaticText " "
      uid=264_356 StaticText "times"
      uid=264_29 StaticText ":"
      uid=264_357 StaticText "10"
      uid=264_358 StaticText ", => {}"
      uid=264_359 StaticText "repeatUntil"
      uid=264_360 StaticText " "
      uid=264_361 StaticText "condition"
      uid=264_29 StaticText ":"
      uid=264_362 StaticText "false"
      uid=264_363 StaticText ", => {}"
      uid=264_364 StaticText "for"
      uid=264_365 StaticText " v"
      uid=264_366 StaticText " in"
      uid=264_367 StaticText " []"
      uid=264_368 StaticText " {}"
      uid=264_369 StaticText "if"
      uid=264_370 StaticText " true"
      uid=264_371 StaticText " {}"
      uid=264_372 StaticText "if"
      uid=264_373 StaticText " true"
      uid=264_374 StaticText " {} "
      uid=264_375 StaticText "else"
      uid=264_376 StaticText " {}"
      uid=264_377 heading "距离" level="5"
      uid=264_378 StaticText "touching"
      uid=264_379 StaticText "("
      uid=264_380 StaticText "sprite"
      uid=264_29 StaticText ":"
      uid=264_381 StaticText "白云"
      uid=264_382 StaticText ")"
      uid=264_383 StaticText "touching"
      uid=264_384 StaticText "("
      uid=264_385 StaticText "object"
      uid=264_29 StaticText ":"
      uid=264_386 StaticText "Edge"
      uid=264_387 StaticText ")"
      uid=264_388 StaticText "distanceTo"
      uid=264_389 StaticText "("
      uid=264_390 StaticText "sprite"
      uid=264_29 StaticText ":"
      uid=264_391 StaticText "白云"
      uid=264_392 StaticText ")"
      uid=264_393 StaticText "distanceTo"
      uid=264_394 StaticText "("
      uid=264_395 StaticText "object"
      uid=264_29 StaticText ":"
      uid=264_396 StaticText "Mouse"
      uid=264_397 StaticText ")"
      uid=264_398 StaticText "Edge"
      uid=264_399 StaticText "EdgeBottom"
      uid=264_400 StaticText "EdgeLeft"
      uid=264_401 StaticText "EdgeRight"
      uid=264_402 StaticText "EdgeTop"
      uid=264_403 heading "鼠标" level="5"
      uid=264_404 StaticText "mouseX"
      uid=264_405 StaticText "mouseY"
      uid=264_406 StaticText "Mouse"
      uid=264_407 heading "键盘" level="5"
      uid=264_408 StaticText "keyPressed"
      uid=264_409 StaticText "("
      uid=264_410 StaticText "key"
      uid=264_29 StaticText ":"
      uid=264_411 StaticText "KeyA"
      uid=264_412 StaticText ")"
      uid=264_413 heading "提问" level="5"
      uid=264_414 StaticText "ask"
      uid=264_415 StaticText " "
      uid=264_416 StaticText "question"
      uid=264_29 StaticText ":"
      uid=264_417 StaticText ""What is your name?""
      uid=264_418 StaticText "answer"
      uid=264_419 heading "播放/停止" level="5"
      uid=264_420 StaticText "stopAllSounds"
      uid=264_421 StaticText "play"
      uid=264_422 StaticText " "
      uid=264_423 StaticText "sound"
      uid=264_29 StaticText ":"
      uid=264_424 StaticText ""warning""
      uid=264_425 StaticText "play"
      uid=264_426 StaticText " "
      uid=264_427 StaticText "sound"
      uid=264_29 StaticText ":"
      uid=264_428 StaticText ""warning""
      uid=264_429 StaticText ", "
      uid=264_430 StaticText "loop"
      uid=264_29 StaticText ":"
      uid=264_431 StaticText "true"
      uid=264_432 StaticText "playAndWait"
      uid=264_433 StaticText " "
      uid=264_434 StaticText "sound"
      uid=264_29 StaticText ":"
      uid=264_435 StaticText ""warning""
      uid=264_436 StaticText "pausePlaying"
      uid=264_437 StaticText " "
      uid=264_438 StaticText "sound"
      uid=264_29 StaticText ":"
      uid=264_439 StaticText ""warning""
      uid=264_440 StaticText "resumePlaying"
      uid=264_441 StaticText " "
      uid=264_442 StaticText "sound"
      uid=264_29 StaticText ":"
      uid=264_443 StaticText ""warning""
      uid=264_444 StaticText "stopPlaying"
      uid=264_445 StaticText " "
      uid=264_446 StaticText "sound"
      uid=264_29 StaticText ":"
      uid=264_447 StaticText ""warning""
      uid=264_448 heading "音量" level="5"
      uid=264_449 StaticText "volume"
      uid=264_450 StaticText "changeVolume"
      uid=264_451 StaticText " "
      uid=264_452 StaticText "dVolume"
      uid=264_29 StaticText ":"
      uid=264_453 StaticText "10"
      uid=264_454 StaticText "setVolume"
      uid=264_455 StaticText " "
      uid=264_456 StaticText "volume"
      uid=264_29 StaticText ":"
      uid=264_457 StaticText "100"
      uid=264_458 heading "精灵" level="5"
      uid=264_459 StaticText "clone"
      uid=264_460 StaticText "die"
      uid=264_461 heading "摄像机" level="5"
      uid=264_462 StaticText "Camera"
      uid=264_463 StaticText "."
      uid=264_464 StaticText "zoom"
      uid=264_465 StaticText "Camera"
      uid=264_466 StaticText "."
      uid=264_467 StaticText "setZoom"
      uid=264_468 StaticText " "
      uid=264_469 StaticText "value"
      uid=264_29 StaticText ":"
      uid=264_470 StaticText "1"
      uid=264_471 StaticText "Camera"
      uid=264_472 StaticText "."
      uid=264_473 StaticText "xpos"
      uid=264_474 StaticText "Camera"
      uid=264_475 StaticText "."
      uid=264_476 StaticText "ypos"
      uid=264_477 StaticText "Camera"
      uid=264_478 StaticText "."
      uid=264_479 StaticText "setXYpos"
      uid=264_480 StaticText " "
      uid=264_481 StaticText "x"
      uid=264_29 StaticText ":"
      uid=264_482 StaticText "0"
      uid=264_483 StaticText ", "
      uid=264_484 StaticText "y"
      uid=264_29 StaticText ":"
      uid=264_485 StaticText "0"
      uid=264_486 StaticText "Camera"
      uid=264_487 StaticText "."
      uid=264_488 StaticText "follow"
      uid=264_489 StaticText " "
      uid=264_490 StaticText "sprite"
      uid=264_29 StaticText ":"
      uid=264_491 StaticText "白云"
      uid=264_492 heading "其他" level="5"
      uid=264_493 StaticText "println"
      uid=264_494 StaticText " "
      uid=264_495 StaticText "msg"
      uid=264_29 StaticText ":"
      uid=264_496 StaticText ""Hello, World!""
      uid=264_497 StaticText "rand"
      uid=264_498 StaticText "("
      uid=264_499 StaticText "from"
      uid=264_29 StaticText ":"
      uid=264_500 StaticText "1"
      uid=264_501 StaticText ", "
      uid=264_502 StaticText "to"
      uid=264_29 StaticText ":"
      uid=264_503 StaticText "10"
      uid=264_504 StaticText ")"
      uid=264_505 StaticText "rand"
      uid=264_506 StaticText "("
      uid=264_507 StaticText "from"
      uid=264_29 StaticText ":"
      uid=264_508 StaticText "1.5"
      uid=264_509 StaticText ", "
      uid=264_510 StaticText "to"
      uid=264_29 StaticText ":"
      uid=264_511 StaticText "9.9"
      uid=264_512 StaticText ")"
      uid=264_513 StaticText "exit"
      uid=264_514 StaticText "getWidget"
      uid=264_515 StaticText "("
      uid=264_516 StaticText "type"
      uid=264_29 StaticText ":"
      uid=264_517 StaticText "Monitor"
      uid=264_518 StaticText ", "
      uid=264_519 StaticText "name"
      uid=264_29 StaticText ":"
      uid=264_520 StaticText ""time-monitor""
      uid=264_521 StaticText ")"
    uid=264_522 generic "Resize handle" description="Drag to resize the sidebar"
    uid=264_523 textbox "Editor content" autocomplete="both" multiline roledescription="editor"
    uid=264_524 button "Zoom in" description="Zoom in the code editor"
    uid=264_525 button "Zoom out" description="Zoom out the code editor"
    uid=264_526 button "Reset zoom" description="Reset code editor zoom to default"
    uid=264_527 StaticText "预览"
    uid=264_528 button "Run button" description="Click to run the project in debug mode"
    uid=264_529 button "Publish button" description="Click to publish the project"
    uid=264_530 generic focusable focused
    uid=264_531 StaticText "0, 0"
    uid=264_532 region "Sprites panel" description="Panel for managing project sprites"
      uid=264_533 StaticText "精灵"
      uid=264_534 StaticText "NiuXiaoQi"
      uid=264_535 StaticText "白云"
      uid=264_536 StaticText "龙卷风"
      uid=264_537 StaticText "雪花"
      uid=264_538 StaticText "古代将军"
      uid=264_539 StaticText "卡通汽车"
      uid=264_540 StaticText "女孩正面"
      uid=264_541 StaticText "男孩222"
    uid=264_542 heading "舞台" level="4"
    uid=264_543 main
      uid=264_544 button "Backdrops quick entry" description="Quick entry to open backdrops management tab in stage editor"
      uid=264_545 button "Sounds quick entry" description="Quick entry to open sounds management tab in stage editor"
      uid=264_546 button "Widgets quick entry" description="Quick entry to open widgets management tab in stage editor"
  uid=264_547 StaticText "你好，小伙伴"
  uid=264_548 StaticText "我可以帮助你了解并使用 XBuilder，尽管问！"
  uid=264_549 button "XBuilder 可以做什么？"
  uid=264_550 button "如何创建一个新项目？"
  uid=264_551 button "介绍下这个页面有哪些功能。"
  uid=264_552 textbox "在这里输入你的问题" multiline
  uid=264_553 button
  uid=268_0 heading "管理精灵" level="4"
  uid=268_1 textbox "搜索"
  uid=268_2 StaticText "搜索"
  uid=268_3 button "所有"
  uid=268_4 button "人物"
  uid=268_5 button "动物"
  uid=268_6 button "日常"
  uid=268_7 button "幻想"
  uid=268_8 button "自然"
  uid=268_9 button "界面"
  uid=268_10 main
    uid=268_11 heading "所有" level="3"
    uid=268_12 StaticText "A Girl"
    uid=268_13 StaticText "AAA"
    uid=268_14 StaticText "AbigailChen"
    uid=268_15 StaticText "AdamSmith"
    uid=268_16 StaticText "Fighter"
    uid=268_17 StaticText "RedHatBoy"
    uid=268_18 StaticText "Test Aliceee"
    uid=268_19 StaticText "Test2"
    uid=268_20 StaticText "测试"
    uid=268_21 StaticText "古代将军"
    uid=268_22 StaticText "牛小七"
    uid=268_23 StaticText "威严大法师"
  uid=264_554 alert atomic live="assertive" relevant="additions text"
  uid=264_555 alert atomic live="assertive" relevant="additions text"
  uid=264_556 generic atomic live="polite" relevant="additions text"
  uid=264_557 generic atomic live="polite" relevant="additions text"
