uid=62_0 RootWebArea "编辑 HelloWo - XBuilder" url="http://localhost:5173/editor/nighca/hello-world/stage/code"
  uid=62_1 navigation "Navbar" description="Top navigation bar"
    uid=62_2 link "Logo link" description="Logo image as link to the homepage" url="http://localhost:5173/"
    uid=62_3 link "Navbar tutorials link" description="Click to open the tutorials page" url="http://localhost:5173/tutorials"
    uid=62_4 button disableable disabled
    uid=62_5 button disableable disabled
    uid=62_6 button "Project display name trigger" description="Click to start inline editing for project display name"
  uid=62_7 main
    uid=66_27 StaticText "2
"
    uid=66_28 StaticText "16:27:36.561"
    uid=66_29 link "舞台:15" url="javascript:;"
      uid=66_30 StaticText "舞台:15"
    uid=66_31 StaticText "3
"
    uid=66_32 StaticText "16:27:37.577"
    uid=66_33 link "舞台:15" url="javascript:;"
      uid=66_34 StaticText "舞台:15"
    uid=66_35 StaticText "4
"
    uid=66_36 StaticText "16:27:38.592"
    uid=66_37 link "舞台:15" url="javascript:;"
      uid=66_38 StaticText "舞台:15"
    uid=66_39 StaticText "5
"
    uid=66_40 StaticText "16:27:39.612"
    uid=66_41 link "舞台:15" url="javascript:;"
      uid=66_42 StaticText "舞台:15"
    uid=66_43 StaticText "6
"
    uid=66_44 StaticText "16:27:40.645"
    uid=66_45 link "舞台:15" url="javascript:;"
      uid=66_46 StaticText "舞台:15"
    uid=66_47 StaticText "7
"
    uid=66_48 StaticText "16:27:41.668"
    uid=66_49 link "舞台:15" url="javascript:;"
      uid=66_50 StaticText "舞台:15"
    uid=66_51 StaticText "8
"
    uid=66_52 StaticText "16:27:42.698"
    uid=66_53 link "舞台:15" url="javascript:;"
      uid=66_54 StaticText "舞台:15"
    uid=66_55 StaticText "9
"
    uid=69_0 StaticText "16:27:43.713"
    uid=69_1 link "舞台:15" url="javascript:;"
      uid=69_2 StaticText "舞台:15"
    uid=69_3 StaticText "10
"
    uid=69_4 StaticText "16:27:44.727"
    uid=69_5 link "舞台:15" url="javascript:;"
      uid=69_6 StaticText "舞台:15"
    uid=69_7 StaticText "11
"
    uid=69_8 StaticText "16:27:45.745"
    uid=69_9 link "舞台:15" url="javascript:;"
      uid=69_10 StaticText "舞台:15"
    uid=69_11 StaticText "12
"
    uid=69_12 StaticText "16:27:46.760"
    uid=69_13 link "舞台:15" url="javascript:;"
      uid=69_14 StaticText "舞台:15"
    uid=69_15 StaticText "13
"
    uid=69_16 StaticText "16:27:47.776"
    uid=69_17 link "舞台:15" url="javascript:;"
      uid=69_18 StaticText "舞台:15"
    uid=69_19 StaticText "14
"
    uid=69_20 StaticText "16:27:48.793"
    uid=69_21 link "舞台:15" url="javascript:;"
      uid=69_22 StaticText "舞台:15"
    uid=69_23 StaticText "15
"
    uid=69_24 StaticText "16:27:49.812"
    uid=69_25 link "舞台:15" url="javascript:;"
      uid=69_26 StaticText "舞台:15"
    uid=69_27 StaticText "16
"
    uid=69_28 StaticText "16:27:50.825"
    uid=69_29 link "舞台:15" url="javascript:;"
      uid=69_30 StaticText "舞台:15"
    uid=69_31 StaticText "17
"
    uid=69_32 StaticText "16:27:51.841"
    uid=69_33 link "舞台:15" url="javascript:;"
      uid=69_34 StaticText "舞台:15"
    uid=69_35 StaticText "18
"
    uid=69_36 StaticText "16:27:52.858"
    uid=69_37 link "舞台:15" url="javascript:;"
      uid=69_38 StaticText "舞台:15"
    uid=69_39 StaticText "19
"
    uid=69_40 StaticText "16:27:53.873"
    uid=69_41 link "舞台:15" url="javascript:;"
      uid=69_42 StaticText "舞台:15"
    uid=69_43 StaticText "20
"
    uid=69_44 StaticText "16:27:54.890"
    uid=69_45 link "舞台:15" url="javascript:;"
      uid=69_46 StaticText "舞台:15"
    uid=69_47 StaticText "21
"
    uid=69_48 StaticText "16:27:55.907"
    uid=69_49 link "舞台:15" url="javascript:;"
      uid=69_50 StaticText "舞台:15"
    uid=69_51 StaticText "22
"
    uid=69_52 StaticText "16:27:56.924"
    uid=69_53 link "舞台:15" url="javascript:;"
      uid=69_54 StaticText "舞台:15"
    uid=69_55 StaticText "23
"
    uid=69_56 StaticText "16:27:57.941"
    uid=69_57 link "舞台:15" url="javascript:;"
      uid=69_58 StaticText "舞台:15"
    uid=69_59 StaticText "24
"
    uid=69_60 StaticText "16:27:58.991"
    uid=69_61 link "舞台:15" url="javascript:;"
      uid=69_62 StaticText "舞台:15"
    uid=69_63 StaticText "25
"
    uid=69_64 StaticText "16:28:00.007"
    uid=69_65 link "舞台:15" url="javascript:;"
      uid=69_66 StaticText "舞台:15"
    uid=69_67 StaticText "26
"
    uid=69_68 StaticText "16:28:01.024"
    uid=69_69 link "舞台:15" url="javascript:;"
      uid=69_70 StaticText "舞台:15"
    uid=69_71 StaticText "27
"
    uid=69_72 StaticText "16:28:02.040"
    uid=69_73 link "舞台:15" url="javascript:;"
      uid=69_74 StaticText "舞台:15"
    uid=69_75 StaticText "28
"
    uid=69_76 StaticText "16:28:03.057"
    uid=69_77 link "舞台:15" url="javascript:;"
      uid=69_78 StaticText "舞台:15"
    uid=69_79 StaticText "29
"
    uid=69_80 StaticText "16:28:04.073"
    uid=69_81 link "舞台:15" url="javascript:;"
      uid=69_82 StaticText "舞台:15"
    uid=69_83 StaticText "30
"
    uid=69_84 StaticText "16:28:05.090"
    uid=69_85 link "舞台:15" url="javascript:;"
      uid=69_86 StaticText "舞台:15"
    uid=69_87 StaticText "31
"
    uid=69_88 StaticText "16:28:06.108"
    uid=69_89 link "舞台:15" url="javascript:;"
      uid=69_90 StaticText "舞台:15"
    uid=69_91 StaticText "32
"
    uid=69_92 StaticText "16:28:07.128"
    uid=69_93 link "舞台:15" url="javascript:;"
      uid=69_94 StaticText "舞台:15"
    uid=69_95 StaticText "33
"
    uid=69_96 StaticText "16:28:08.151"
    uid=69_97 link "舞台:15" url="javascript:;"
      uid=69_98 StaticText "舞台:15"
    uid=69_99 StaticText "34
"
    uid=69_100 StaticText "16:28:09.168"
    uid=69_101 link "舞台:15" url="javascript:;"
      uid=69_102 StaticText "舞台:15"
    uid=69_103 StaticText "35
"
    uid=69_104 StaticText "16:28:10.196"
    uid=69_105 link "舞台:15" url="javascript:;"
      uid=69_106 StaticText "舞台:15"
    uid=69_107 StaticText "36
"
    uid=69_108 StaticText "16:28:11.229"
    uid=69_109 link "舞台:15" url="javascript:;"
      uid=69_110 StaticText "舞台:15"
    uid=69_111 StaticText "37
"
    uid=69_112 StaticText "16:28:12.247"
    uid=69_113 link "舞台:15" url="javascript:;"
      uid=69_114 StaticText "舞台:15"
    uid=69_115 StaticText "38
"
    uid=69_116 StaticText "16:28:13.260"
    uid=69_117 link "舞台:15" url="javascript:;"
      uid=69_118 StaticText "舞台:15"
    uid=69_119 StaticText "39
"
    uid=69_120 StaticText "16:28:14.296"
    uid=69_121 link "舞台:15" url="javascript:;"
      uid=69_122 StaticText "舞台:15"
    uid=69_123 StaticText "40
"
    uid=69_124 StaticText "16:28:15.326"
    uid=69_125 link "舞台:15" url="javascript:;"
      uid=69_126 StaticText "舞台:15"
    uid=69_127 StaticText "41
"
    uid=69_128 StaticText "16:28:16.330"
    uid=69_129 link "舞台:15" url="javascript:;"
      uid=69_130 StaticText "舞台:15"
    uid=69_131 StaticText "42
"
    uid=69_132 StaticText "16:28:17.343"
    uid=69_133 link "舞台:15" url="javascript:;"
      uid=69_134 StaticText "舞台:15"
    uid=69_135 StaticText "43
"
    uid=69_136 StaticText "16:28:18.360"
    uid=69_137 link "舞台:15" url="javascript:;"
      uid=69_138 StaticText "舞台:15"
    uid=69_139 StaticText "44
"
    uid=69_140 StaticText "16:28:19.381"
    uid=69_141 link "舞台:15" url="javascript:;"
      uid=69_142 StaticText "舞台:15"
    uid=69_143 StaticText "45
"
    uid=69_144 StaticText "16:28:20.393"
    uid=69_145 link "舞台:15" url="javascript:;"
      uid=69_146 StaticText "舞台:15"
    uid=69_147 StaticText "46
"
    uid=69_148 StaticText "16:28:21.412"
    uid=69_149 link "舞台:15" url="javascript:;"
      uid=69_150 StaticText "舞台:15"
    uid=69_151 StaticText "47
"
    uid=69_152 StaticText "16:28:22.445"
    uid=69_153 link "舞台:15" url="javascript:;"
      uid=69_154 StaticText "舞台:15"
    uid=69_155 StaticText "48
"
    uid=69_156 StaticText "16:28:23.476"
    uid=69_157 link "舞台:15" url="javascript:;"
      uid=69_158 StaticText "舞台:15"
    uid=69_159 StaticText "49
"
    uid=69_160 StaticText "16:28:24.507"
    uid=69_161 link "舞台:15" url="javascript:;"
      uid=69_162 StaticText "舞台:15"
    uid=69_163 StaticText "50
"
    uid=69_164 StaticText "16:28:25.543"
    uid=69_165 link "舞台:15" url="javascript:;"
      uid=69_166 StaticText "舞台:15"
    uid=69_167 StaticText "51
"
    uid=69_168 StaticText "16:28:26.577"
    uid=69_169 link "舞台:15" url="javascript:;"
      uid=69_170 StaticText "舞台:15"
    uid=69_171 StaticText "52
"
    uid=69_172 StaticText "16:28:27.593"
    uid=69_173 link "舞台:15" url="javascript:;"
      uid=69_174 StaticText "舞台:15"
    uid=69_175 StaticText "53
"
    uid=69_176 StaticText "16:28:28.607"
    uid=69_177 link "舞台:15" url="javascript:;"
      uid=69_178 StaticText "舞台:15"
    uid=69_179 StaticText "54
"
    uid=69_180 StaticText "16:28:29.623"
    uid=69_181 link "舞台:15" url="javascript:;"
      uid=69_182 StaticText "舞台:15"
    uid=69_183 StaticText "55
"
    uid=69_184 StaticText "16:28:30.643"
    uid=69_185 link "舞台:15" url="javascript:;"
      uid=69_186 StaticText "舞台:15"
    uid=69_187 StaticText "56
"
    uid=69_188 StaticText "16:28:31.687"
    uid=69_189 link "舞台:15" url="javascript:;"
      uid=69_190 StaticText "舞台:15"
    uid=69_191 StaticText "57
"
    uid=69_192 StaticText "16:28:32.712"
    uid=69_193 link "舞台:15" url="javascript:;"
      uid=69_194 StaticText "舞台:15"
    uid=69_195 StaticText "58
"
    uid=69_196 StaticText "16:28:33.729"
    uid=69_197 link "舞台:15" url="javascript:;"
      uid=69_198 StaticText "舞台:15"
    uid=69_199 StaticText "59
"
    uid=69_200 StaticText "16:28:34.772"
    uid=69_201 link "舞台:15" url="javascript:;"
      uid=69_202 StaticText "舞台:15"
    uid=69_203 StaticText "60
"
    uid=69_204 StaticText "16:28:35.795"
    uid=69_205 link "舞台:15" url="javascript:;"
      uid=69_206 StaticText "舞台:15"
    uid=69_207 StaticText "61
"
    uid=69_208 StaticText "16:28:36.827"
    uid=69_209 link "舞台:15" url="javascript:;"
      uid=69_210 StaticText "舞台:15"
    uid=69_211 StaticText "62
"
    uid=69_212 StaticText "16:28:37.844"
    uid=69_213 link "舞台:15" url="javascript:;"
      uid=69_214 StaticText "舞台:15"
    uid=69_215 StaticText "63
"
    uid=69_216 StaticText "16:28:38.857"
    uid=69_217 link "舞台:15" url="javascript:;"
      uid=69_218 StaticText "舞台:15"
    uid=69_219 StaticText "64
"
    uid=69_220 StaticText "16:28:39.876"
    uid=69_221 link "舞台:15" url="javascript:;"
      uid=69_222 StaticText "舞台:15"
    uid=69_223 StaticText "65
"
    uid=69_224 StaticText "16:28:40.892"
    uid=69_225 link "舞台:15" url="javascript:;"
      uid=69_226 StaticText "舞台:15"
    uid=69_227 StaticText "66
"
    uid=69_228 StaticText "16:28:41.909"
    uid=69_229 link "舞台:15" url="javascript:;"
      uid=69_230 StaticText "舞台:15"
    uid=69_231 StaticText "67
"
    uid=69_232 StaticText "16:28:42.923"
    uid=69_233 link "舞台:15" url="javascript:;"
      uid=69_234 StaticText "舞台:15"
    uid=69_235 StaticText "68
"
    uid=69_236 StaticText "16:28:43.941"
    uid=69_237 link "舞台:15" url="javascript:;"
      uid=69_238 StaticText "舞台:15"
    uid=69_239 StaticText "69
"
    uid=69_240 StaticText "16:28:44.958"
    uid=69_241 link "舞台:15" url="javascript:;"
      uid=69_242 StaticText "舞台:15"
    uid=69_243 StaticText "70
"
    uid=69_244 StaticText "16:28:45.974"
    uid=69_245 link "舞台:15" url="javascript:;"
      uid=69_246 StaticText "舞台:15"
    uid=69_247 StaticText "71
"
    uid=69_248 StaticText "16:28:46.989"
    uid=69_249 link "舞台:15" url="javascript:;"
      uid=69_250 StaticText "舞台:15"
    uid=69_251 StaticText "72
"
    uid=69_252 StaticText "16:28:48.006"
    uid=69_253 link "舞台:15" url="javascript:;"
      uid=69_254 StaticText "舞台:15"
    uid=69_255 StaticText "73
"
    uid=69_256 StaticText "16:28:49.024"
    uid=69_257 link "舞台:15" url="javascript:;"
      uid=69_258 StaticText "舞台:15"
    uid=69_259 StaticText "74
"
    uid=69_260 StaticText "16:28:50.046"
    uid=69_261 link "舞台:15" url="javascript:;"
      uid=69_262 StaticText "舞台:15"
    uid=69_263 StaticText "75
"
    uid=69_264 StaticText "16:28:51.058"
    uid=69_265 link "舞台:15" url="javascript:;"
      uid=69_266 StaticText "舞台:15"
    uid=69_267 StaticText "76
"
    uid=69_268 StaticText "16:28:52.073"
    uid=69_269 link "舞台:15" url="javascript:;"
      uid=69_270 StaticText "舞台:15"
    uid=69_271 StaticText "77
"
    uid=69_272 StaticText "16:28:53.091"
    uid=69_273 link "舞台:15" url="javascript:;"
      uid=69_274 StaticText "舞台:15"
    uid=69_275 StaticText "78
"
    uid=69_276 StaticText "16:28:54.107"
    uid=69_277 link "舞台:15" url="javascript:;"
      uid=69_278 StaticText "舞台:15"
    uid=69_279 StaticText "79
"
    uid=69_280 StaticText "16:28:55.125"
    uid=69_281 link "舞台:15" url="javascript:;"
      uid=69_282 StaticText "舞台:15"
    uid=69_283 StaticText "80
"
    uid=69_284 StaticText "16:28:56.142"
    uid=69_285 link "舞台:15" url="javascript:;"
      uid=69_286 StaticText "舞台:15"
    uid=69_287 StaticText "81
"
    uid=69_288 StaticText "16:28:57.161"
    uid=69_289 link "舞台:15" url="javascript:;"
      uid=69_290 StaticText "舞台:15"
    uid=69_291 StaticText "82
"
    uid=69_292 StaticText "16:28:58.194"
    uid=69_293 link "舞台:15" url="javascript:;"
      uid=69_294 StaticText "舞台:15"
    uid=69_295 StaticText "83
"
    uid=69_296 StaticText "16:28:59.227"
    uid=69_297 link "舞台:15" url="javascript:;"
      uid=69_298 StaticText "舞台:15"
    uid=69_299 StaticText "84
"
    uid=69_300 StaticText "16:29:00.240"
    uid=69_301 link "舞台:15" url="javascript:;"
      uid=69_302 StaticText "舞台:15"
    uid=69_303 StaticText "85
"
    uid=69_304 StaticText "16:29:01.257"
    uid=69_305 link "舞台:15" url="javascript:;"
      uid=69_306 StaticText "舞台:15"
    uid=69_307 StaticText "86
"
    uid=69_308 StaticText "16:29:02.278"
    uid=69_309 link "舞台:15" url="javascript:;"
      uid=69_310 StaticText "舞台:15"
    uid=69_311 StaticText "87
"
    uid=69_312 StaticText "16:29:03.293"
    uid=69_313 link "舞台:15" url="javascript:;"
      uid=69_314 StaticText "舞台:15"
    uid=69_315 StaticText "88
"
    uid=69_316 StaticText "16:29:04.307"
    uid=69_317 link "舞台:15" url="javascript:;"
      uid=69_318 StaticText "舞台:15"
    uid=69_319 StaticText "89
"
    uid=69_320 StaticText "16:29:05.323"
    uid=69_321 link "舞台:15" url="javascript:;"
      uid=69_322 StaticText "舞台:15"
    uid=69_323 StaticText "90
"
    uid=69_324 StaticText "16:29:06.342"
    uid=69_325 link "舞台:15" url="javascript:;"
      uid=69_326 StaticText "舞台:15"
    uid=69_327 StaticText "91
"
    uid=69_328 StaticText "16:29:07.362"
    uid=69_329 link "舞台:15" url="javascript:;"
