uid=300_0 RootWebArea "编辑 HelloWo - XBuilder" url="http://localhost:5173/editor/nighca/hello-world/stage/code"
  uid=300_1 navigation "Navbar" description="Top navigation bar"
    uid=300_2 link "Logo link" description="Logo image as link to the homepage" url="http://localhost:5173/"
    uid=300_3 link "Navbar tutorials link" description="Click to open the tutorials page" url="http://localhost:5173/tutorials"
    uid=300_4 button disableable disabled
    uid=300_5 button disableable disabled
    uid=300_6 button "Project display name trigger" description="Click to start inline editing for project display name"
  uid=300_7 main
      uid=302_45 StaticText "Right"
      uid=302_46 heading "旋转" level="5"
      uid=302_47 StaticText "None"
      uid=302_48 StaticText "Normal"
      uid=302_49 StaticText "LeftRight"
      uid=302_50 heading "时间" level="5"
      uid=302_51 StaticText "wait"
      uid=302_52 StaticText " "
      uid=302_53 StaticText "seconds"
      uid=300_30 StaticText ":"
      uid=302_54 StaticText "1"
      uid=302_55 StaticText "waitUntil"
      uid=302_56 StaticText " "
      uid=302_57 StaticText "condition"
      uid=300_30 StaticText ":"
      uid=302_58 StaticText "true"
      uid=302_59 StaticText "timer"
      uid=302_60 StaticText "resetTimer"
      uid=302_61 heading "流程控制" level="5"
      uid=302_62 StaticText "forever"
      uid=302_63 StaticText " => {}"
      uid=302_64 StaticText "repeat"
      uid=302_65 StaticText " "
      uid=302_66 StaticText "times"
      uid=300_30 StaticText ":"
      uid=302_67 StaticText "10"
      uid=302_68 StaticText ", => {}"
      uid=302_69 StaticText "repeatUntil"
      uid=302_70 StaticText " "
      uid=302_71 StaticText "condition"
      uid=300_30 StaticText ":"
      uid=302_72 StaticText "false"
      uid=302_73 StaticText ", => {}"
      uid=302_74 StaticText "for"
      uid=302_75 StaticText " v"
      uid=302_76 StaticText " in"
      uid=302_77 StaticText " []"
      uid=302_78 StaticText " {}"
      uid=302_79 StaticText "if"
      uid=302_80 StaticText " true"
      uid=302_81 StaticText " {}"
      uid=302_82 StaticText "if"
      uid=302_83 StaticText " true"
      uid=302_84 StaticText " {} "
      uid=302_85 StaticText "else"
      uid=302_86 StaticText " {}"
      uid=302_87 heading "距离" level="5"
      uid=302_88 StaticText "Edge"
      uid=302_89 StaticText "EdgeBottom"
      uid=302_90 StaticText "EdgeLeft"
      uid=302_91 StaticText "EdgeRight"
      uid=302_92 StaticText "EdgeTop"
      uid=302_93 heading "鼠标" level="5"
      uid=302_94 StaticText "mouseX"
      uid=302_95 StaticText "mouseY"
      uid=302_96 StaticText "Mouse"
      uid=302_97 heading "键盘" level="5"
      uid=302_98 StaticText "keyPressed"
      uid=302_99 StaticText "("
      uid=302_100 StaticText "key"
      uid=300_30 StaticText ":"
      uid=302_101 StaticText "KeyA"
      uid=302_102 StaticText ")"
      uid=302_103 heading "提问" level="5"
      uid=302_104 StaticText "ask"
      uid=302_105 StaticText " "
      uid=302_106 StaticText "question"
      uid=300_30 StaticText ":"
      uid=302_107 StaticText ""What is your name?""
      uid=302_108 StaticText "answer"
      uid=302_109 heading "播放/停止" level="5"
      uid=302_110 StaticText "play"
      uid=302_111 StaticText " "
      uid=302_112 StaticText "sound"
      uid=300_30 StaticText ":"
      uid=302_113 StaticText ""warning""
      uid=302_114 StaticText "play"
      uid=302_115 StaticText " "
      uid=302_116 StaticText "sound"
      uid=300_30 StaticText ":"
      uid=302_117 StaticText ""warning""
      uid=302_118 StaticText ", "
      uid=302_119 StaticText "loop"
      uid=300_30 StaticText ":"
      uid=302_120 StaticText "true"
      uid=302_121 StaticText "playAndWait"
      uid=302_122 StaticText " "
      uid=302_123 StaticText "sound"
      uid=300_30 StaticText ":"
      uid=302_124 StaticText ""warning""
      uid=302_125 StaticText "pausePlaying"
      uid=302_126 StaticText " "
      uid=302_127 StaticText "sound"
      uid=300_30 StaticText ":"
      uid=302_128 StaticText ""warning""
      uid=302_129 StaticText "resumePlaying"
      uid=302_130 StaticText " "
      uid=302_131 StaticText "sound"
      uid=300_30 StaticText ":"
      uid=302_132 StaticText ""warning""
      uid=302_133 StaticText "stopPlaying"
      uid=302_134 StaticText " "
      uid=302_135 StaticText "sound"
      uid=300_30 StaticText ":"
      uid=302_136 StaticText ""warning""
      uid=302_137 StaticText "stopAllSounds"
      uid=302_138 heading "音量" level="5"
      uid=302_139 StaticText "volume"
      uid=302_140 StaticText "changeVolume"
      uid=302_141 StaticText " "
      uid=302_142 StaticText "dVolume"
      uid=300_30 StaticText ":"
      uid=302_143 StaticText "10"
      uid=302_144 StaticText "setVolume"
      uid=302_145 StaticText " "
      uid=302_146 StaticText "volume"
      uid=300_30 StaticText ":"
      uid=302_147 StaticText "100"
      uid=302_148 heading "摄像机" level="5"
      uid=302_149 StaticText "Camera"
      uid=302_150 StaticText "."
      uid=302_151 StaticText "zoom"
      uid=302_152 StaticText "Camera"
      uid=302_153 StaticText "."
      uid=302_154 StaticText "setZoom"
      uid=302_155 StaticText " "
      uid=302_156 StaticText "value"
      uid=300_30 StaticText ":"
      uid=302_157 StaticText "1"
      uid=302_158 StaticText "Camera"
      uid=302_159 StaticText "."
      uid=302_160 StaticText "xpos"
      uid=302_161 StaticText "Camera"
      uid=302_162 StaticText "."
      uid=302_163 StaticText "ypos"
      uid=302_164 StaticText "Camera"
      uid=302_165 StaticText "."
      uid=302_166 StaticText "setXYpos"
      uid=302_167 StaticText " "
      uid=302_168 StaticText "x"
      uid=300_30 StaticText ":"
      uid=302_169 StaticText "0"
      uid=302_170 StaticText ", "
      uid=302_171 StaticText "y"
      uid=300_30 StaticText ":"
      uid=302_172 StaticText "0"
      uid=302_173 StaticText "Camera"
      uid=302_174 StaticText "."
      uid=302_175 StaticText "follow"
      uid=302_176 StaticText " "
      uid=302_177 StaticText "sprite"
      uid=300_30 StaticText ":"
      uid=302_178 StaticText "NiuXiaoQi"
      uid=302_179 heading "其他" level="5"
      uid=302_180 StaticText "println"
      uid=302_181 StaticText " "
      uid=302_182 StaticText "msg"
      uid=300_30 StaticText ":"
      uid=302_183 StaticText ""Hello, World!""
      uid=302_184 StaticText "rand"
      uid=302_185 StaticText "("
      uid=302_186 StaticText "from"
      uid=300_30 StaticText ":"
      uid=302_187 StaticText "1"
      uid=302_188 StaticText ", "
      uid=302_189 StaticText "to"
      uid=300_30 StaticText ":"
      uid=302_190 StaticText "10"
      uid=302_191 StaticText ")"
      uid=302_192 StaticText "rand"
      uid=302_193 StaticText "("
      uid=302_194 StaticText "from"
      uid=300_30 StaticText ":"
      uid=302_195 StaticText "1.5"
      uid=302_196 StaticText ", "
      uid=302_197 StaticText "to"
      uid=300_30 StaticText ":"
      uid=302_198 StaticText "9.9"
      uid=302_199 StaticText ")"
      uid=302_200 StaticText "exit"
      uid=302_201 StaticText "getWidget"
      uid=302_202 StaticText "("
      uid=302_203 StaticText "type"
      uid=300_30 StaticText ":"
      uid=302_204 StaticText "Monitor"
      uid=302_205 StaticText ", "
      uid=302_206 StaticText "name"
      uid=300_30 StaticText ":"
      uid=302_207 StaticText ""time-monitor""
      uid=302_208 StaticText ")"
    uid=300_58 generic "Resize handle" description="Drag to resize the sidebar"
    uid=300_59 textbox "Editor content" autocomplete="both" multiline roledescription="editor"
    uid=300_60 button "Zoom in" description="Zoom in the code editor"
    uid=300_61 button "Zoom out" description="Zoom out the code editor"
    uid=300_62 button "Reset zoom" description="Reset code editor zoom to default"
    uid=300_63 StaticText "预览"
    uid=300_64 button "Run button" description="Click to run the project in debug mode"
    uid=300_65 button "Publish button" description="Click to publish the project"
    uid=300_66 StaticText "0, 0"
    uid=300_68 region "Sprites panel" description="Panel for managing project sprites"
      uid=300_69 StaticText "精灵"
      uid=300_71 StaticText "NiuXiaoQi"
      uid=300_73 StaticText "白云"
      uid=300_75 StaticText "龙卷风"
      uid=300_77 StaticText "雪花"
      uid=300_79 StaticText "古代将军"
      uid=300_81 StaticText "卡通汽车"
      uid=300_82 StaticText "女孩正面"
      uid=300_83 StaticText "男孩222"
    uid=300_84 heading "舞台" level="4"
    uid=300_85 main
      uid=300_87 button "Backdrops quick entry" description="Quick entry to open backdrops management tab in stage editor"
      uid=300_88 button "Sounds quick entry" description="Quick entry to open sounds management tab in stage editor"
      uid=300_89 button "Widgets quick entry" description="Quick entry to open widgets management tab in stage editor"
  uid=300_90 StaticText "你好，小伙伴"
  uid=300_91 StaticText "我可以帮助你了解并使用 XBuilder，尽管问！"
  uid=300_92 button "XBuilder 可以做什么？"
  uid=300_93 button "如何创建一个新项目？"
  uid=300_94 button "介绍下这个页面有哪些功能。"
  uid=300_95 textbox "在这里输入你的问题" multiline
  uid=300_96 button
  uid=302_209 StaticText "删除项目 HelloWo (nighca/hello-world)"
  uid=302_210 StaticText "删除后的项目无法恢复，确定要删除项目 HelloWo (nighca/hello-world) 吗？"
  uid=302_211 contentinfo
    uid=302_212 button "Cancel button" description="Click to cancel current action"
    uid=302_213 button "Confirm button" description="Click to confirm current action" focusable focused
  uid=300_97 alert atomic live="assertive" relevant="additions text"
  uid=300_98 alert atomic live="assertive" relevant="additions text"
  uid=300_99 generic atomic live="polite" relevant="additions text"
  uid=300_100 generic atomic live="polite" relevant="additions text"
