uid=308_0 RootWebArea "编辑 issue-reg - XBuilder" url="https://goplus-builder.qiniu.io/editor/nighca/issue-reg/stage/code"
  uid=308_1 navigation "Navbar" description="Top navigation bar"
    uid=308_2 link "Logo link" description="Logo image as link to the homepage" url="https://goplus-builder.qiniu.io/"
    uid=308_3 link "Navbar tutorials link" description="Click to open the tutorials page" url="https://goplus-builder.qiniu.io/tutorials"
    uid=308_4 button disableable disabled
    uid=308_5 button disableable disabled
    uid=308_6 button "Project display name trigger" description="Click to start inline editing for project display name"
  uid=308_7 main
      uid=308_153 StaticText "key"
      uid=308_30 StaticText ":"
      uid=308_154 StaticText "KeyA"
      uid=308_155 StaticText ")"
      uid=308_156 heading "提问" level="5"
      uid=308_157 StaticText "ask"
      uid=308_158 StaticText " "
      uid=308_159 StaticText "question"
      uid=308_30 StaticText ":"
      uid=308_160 StaticText ""What is your name?""
      uid=308_161 StaticText "answer"
      uid=308_162 heading "播放/停止" level="5"
      uid=308_163 StaticText "play"
      uid=308_164 StaticText " "
      uid=308_165 StaticText "sound"
      uid=308_30 StaticText ":"
      uid=308_166 StaticText ""s1""
      uid=308_167 StaticText "play"
      uid=308_168 StaticText " "
      uid=308_169 StaticText "sound"
      uid=308_30 StaticText ":"
      uid=308_170 StaticText ""s1""
      uid=308_171 StaticText ", "
      uid=308_172 StaticText "loop"
      uid=308_30 StaticText ":"
      uid=308_173 StaticText "true"
      uid=308_174 StaticText "playAndWait"
      uid=308_175 StaticText " "
      uid=308_176 StaticText "sound"
      uid=308_30 StaticText ":"
      uid=308_177 StaticText ""s1""
      uid=308_178 StaticText "pausePlaying"
      uid=308_179 StaticText " "
      uid=308_180 StaticText "sound"
      uid=308_30 StaticText ":"
      uid=308_181 StaticText ""s1""
      uid=308_182 StaticText "resumePlaying"
      uid=308_183 StaticText " "
      uid=308_184 StaticText "sound"
      uid=308_30 StaticText ":"
      uid=308_185 StaticText ""s1""
      uid=308_186 StaticText "stopPlaying"
      uid=308_187 StaticText " "
      uid=308_188 StaticText "sound"
      uid=308_30 StaticText ":"
      uid=308_189 StaticText ""s1""
      uid=308_190 StaticText "stopAllSounds"
      uid=308_191 heading "音量" level="5"
      uid=308_192 StaticText "volume"
      uid=308_193 StaticText "changeVolume"
      uid=308_194 StaticText " "
      uid=308_195 StaticText "dVolume"
      uid=308_30 StaticText ":"
      uid=308_196 StaticText "10"
      uid=308_197 StaticText "setVolume"
      uid=308_198 StaticText " "
      uid=308_199 StaticText "volume"
      uid=308_30 StaticText ":"
      uid=308_200 StaticText "100"
      uid=308_201 heading "摄像机" level="5"
      uid=308_202 StaticText "Camera"
      uid=308_203 StaticText "."
      uid=308_204 StaticText "zoom"
      uid=308_205 StaticText "Camera"
      uid=308_206 StaticText "."
      uid=308_207 StaticText "setZoom"
      uid=308_208 StaticText " "
      uid=308_209 StaticText "value"
      uid=308_30 StaticText ":"
      uid=308_210 StaticText "1"
      uid=308_211 StaticText "Camera"
      uid=308_212 StaticText "."
      uid=308_213 StaticText "xpos"
      uid=308_214 StaticText "Camera"
      uid=308_215 StaticText "."
      uid=308_216 StaticText "ypos"
      uid=308_217 StaticText "Camera"
      uid=308_218 StaticText "."
      uid=308_219 StaticText "setXYpos"
      uid=308_220 StaticText " "
      uid=308_221 StaticText "x"
      uid=308_30 StaticText ":"
      uid=308_222 StaticText "0"
      uid=308_223 StaticText ", "
      uid=308_224 StaticText "y"
      uid=308_30 StaticText ":"
      uid=308_225 StaticText "0"
      uid=308_226 StaticText "Camera"
      uid=308_227 StaticText "."
      uid=308_228 StaticText "follow"
      uid=308_229 StaticText " "
      uid=308_230 StaticText "sprite"
      uid=308_30 StaticText ":"
      uid=308_231 StaticText "S1"
      uid=308_232 heading "其他" level="5"
      uid=308_233 StaticText "println"
      uid=308_234 StaticText " "
      uid=308_235 StaticText "msg"
      uid=308_30 StaticText ":"
      uid=308_236 StaticText ""Hello, World!""
      uid=308_237 StaticText "rand"
      uid=308_238 StaticText "("
      uid=308_239 StaticText "from"
      uid=308_30 StaticText ":"
      uid=308_240 StaticText "1"
      uid=308_241 StaticText ", "
      uid=308_242 StaticText "to"
      uid=308_30 StaticText ":"
      uid=308_243 StaticText "10"
      uid=308_244 StaticText ")"
      uid=308_245 StaticText "rand"
      uid=308_246 StaticText "("
      uid=308_247 StaticText "from"
      uid=308_30 StaticText ":"
      uid=308_248 StaticText "1.5"
      uid=308_249 StaticText ", "
      uid=308_250 StaticText "to"
      uid=308_30 StaticText ":"
      uid=308_251 StaticText "9.9"
      uid=308_252 StaticText ")"
      uid=308_253 StaticText "exit"
      uid=308_254 StaticText "getWidget"
      uid=308_255 StaticText "("
      uid=308_256 StaticText "type"
      uid=308_30 StaticText ":"
      uid=308_257 StaticText "Monitor"
      uid=308_258 StaticText ", "
      uid=308_259 StaticText "name"
      uid=308_30 StaticText ":"
      uid=308_260 StaticText ""w1""
      uid=308_261 StaticText ")"
    uid=308_262 generic "Resize handle" description="Drag to resize the sidebar"
    uid=308_263 textbox "Editor content" autocomplete="both" multiline roledescription="editor"
    uid=308_264 generic "Code document tab" description="Click to open code of file:///main.spx"
    uid=308_265 button "Zoom in" description="Zoom in the code editor"
    uid=308_266 button "Zoom out" description="Zoom out the code editor"
    uid=308_267 button "Reset zoom" description="Reset code editor zoom to default"
    uid=308_268 StaticText "预览"
    uid=308_269 button "Run button" description="Click to run the project in debug mode"
    uid=308_270 button "Publish button" description="Click to publish the project"
    uid=308_271 StaticText "0, 0"
    uid=308_272 region "Sprites panel" description="Panel for managing project sprites"
      uid=308_273 StaticText "精灵"
      uid=308_274 StaticText "点击 + 号添加精灵"
    uid=308_275 heading "舞台" level="4"
    uid=308_276 main
      uid=308_277 button "Backdrops quick entry" description="Quick entry to open backdrops management tab in stage editor"
      uid=308_278 button "Sounds quick entry" description="Quick entry to open sounds management tab in stage editor"
      uid=308_279 button "Widgets quick entry" description="Quick entry to open widgets management tab in stage editor"
  uid=308_280 StaticText "你好，小伙伴"
  uid=308_281 StaticText "我可以帮助你了解并使用 XBuilder，尽管问！"
  uid=308_282 button "XBuilder 可以做什么？"
  uid=308_283 button "如何创建一个新项目？"
  uid=308_284 button "介绍下这个页面有哪些功能。"
  uid=308_285 textbox "在这里输入你的问题" multiline
  uid=308_286 button
  uid=316_0 StaticText "修改项目名"
  uid=316_1 StaticText "!"
  uid=316_2 StaticText "修改项目名，可能造成以下影响。"
  uid=316_3 StaticText "项目页面 URL 将会变更，原有链接将无法访问。"
  uid=316_4 StaticText "已有的项目分享链接将会失效。"
  uid=316_5 StaticText "该操作可能需要一点时间才能完成。"
  uid=316_6 contentinfo
    uid=316_7 button "Continue button" description="Click to continue editing project name"
  uid=308_287 alert atomic live="assertive" relevant="additions text"
  uid=308_288 alert atomic live="assertive" relevant="additions text"
  uid=308_289 generic atomic live="polite" relevant="additions text"
  uid=308_290 generic atomic live="polite" relevant="additions text"
