uid=301_0 RootWebArea "编辑 HelloWo - XBuilder" url="https://goplus-builder.qiniu.io/editor/nighca/hello-world/stage/code"
  uid=301_1 navigation "Navbar" description="Top navigation bar"
    uid=301_2 link "Logo link" description="Logo image as link to the homepage" url="https://goplus-builder.qiniu.io/"
    uid=301_3 link "Navbar tutorials link" description="Click to open the tutorials page" url="https://goplus-builder.qiniu.io/tutorials"
    uid=301_4 button disableable disabled
    uid=301_5 button disableable disabled
    uid=301_6 button "Project display name trigger" description="Click to start inline editing for project display name"
  uid=301_8 main
      uid=301_31 StaticText ":"
      uid=301_86 StaticText "10"
      uid=301_87 StaticText "setGraphicEffect"
      uid=301_88 StaticText " "
      uid=301_89 StaticText "kind"
      uid=301_31 StaticText ":"
      uid=301_90 StaticText "ColorEffect"
      uid=301_91 StaticText ", "
      uid=301_92 StaticText "value"
      uid=301_31 StaticText ":"
      uid=301_93 StaticText "100"
      uid=301_94 StaticText "clearGraphicEffects"
      uid=301_95 heading "方向" level="5"
      uid=301_96 StaticText "Up"
      uid=301_97 StaticText "Down"
      uid=301_98 StaticText "Left"
      uid=301_99 StaticText "Right"
      uid=301_100 heading "旋转" level="5"
      uid=301_101 StaticText "None"
      uid=301_102 StaticText "Normal"
      uid=301_103 StaticText "LeftRight"
      uid=301_104 heading "时间" level="5"
      uid=301_105 StaticText "wait"
      uid=301_106 StaticText " "
      uid=301_107 StaticText "seconds"
      uid=301_31 StaticText ":"
      uid=301_108 StaticText "1"
      uid=301_109 StaticText "waitUntil"
      uid=301_110 StaticText " "
      uid=301_111 StaticText "condition"
      uid=301_31 StaticText ":"
      uid=301_112 StaticText "true"
      uid=301_113 StaticText "timer"
      uid=301_114 StaticText "resetTimer"
      uid=301_115 heading "流程控制" level="5"
      uid=301_116 StaticText "forever"
      uid=301_117 StaticText " => {}"
      uid=301_118 StaticText "repeat"
      uid=301_119 StaticText " "
      uid=301_120 StaticText "times"
      uid=301_31 StaticText ":"
      uid=301_121 StaticText "10"
      uid=301_122 StaticText ", => {}"
      uid=301_123 StaticText "repeatUntil"
      uid=301_124 StaticText " "
      uid=301_125 StaticText "condition"
      uid=301_31 StaticText ":"
      uid=301_126 StaticText "false"
      uid=301_127 StaticText ", => {}"
      uid=301_128 StaticText "for"
      uid=301_129 StaticText " v"
      uid=301_130 StaticText " in"
      uid=301_131 StaticText " []"
      uid=301_132 StaticText " {}"
      uid=301_133 StaticText "if"
      uid=301_134 StaticText " true"
      uid=301_135 StaticText " {}"
      uid=301_136 StaticText "if"
      uid=301_137 StaticText " true"
      uid=301_138 StaticText " {} "
      uid=301_139 StaticText "else"
      uid=301_140 StaticText " {}"
      uid=301_141 heading "距离" level="5"
      uid=301_142 StaticText "Edge"
      uid=301_143 StaticText "EdgeBottom"
      uid=301_144 StaticText "EdgeLeft"
      uid=301_145 StaticText "EdgeRight"
      uid=301_146 StaticText "EdgeTop"
      uid=301_147 heading "鼠标" level="5"
      uid=301_148 StaticText "mouseX"
      uid=301_149 StaticText "mouseY"
      uid=301_150 StaticText "Mouse"
      uid=301_151 heading "键盘" level="5"
      uid=301_152 StaticText "keyPressed"
      uid=301_153 StaticText "("
      uid=301_154 StaticText "key"
      uid=301_31 StaticText ":"
      uid=301_155 StaticText "KeyA"
      uid=301_156 StaticText ")"
      uid=301_157 heading "提问" level="5"
      uid=301_158 StaticText "ask"
      uid=301_159 StaticText " "
      uid=301_160 StaticText "question"
      uid=301_31 StaticText ":"
      uid=301_161 StaticText ""What is your name?""
      uid=301_162 StaticText "answer"
      uid=301_163 heading "播放/停止" level="5"
      uid=301_164 StaticText "play"
      uid=301_165 StaticText " "
      uid=301_166 StaticText "sound"
      uid=301_31 StaticText ":"
      uid=301_167 StaticText ""warning""
      uid=301_168 StaticText "play"
      uid=301_169 StaticText " "
      uid=301_170 StaticText "sound"
      uid=301_31 StaticText ":"
      uid=301_171 StaticText ""warning""
      uid=301_172 StaticText ", "
      uid=301_173 StaticText "loop"
      uid=301_31 StaticText ":"
      uid=301_174 StaticText "true"
      uid=301_175 StaticText "playAndWait"
      uid=301_176 StaticText " "
      uid=301_177 StaticText "sound"
      uid=301_31 StaticText ":"
      uid=301_178 StaticText ""warning""
      uid=301_179 StaticText "pausePlaying"
      uid=301_180 StaticText " "
      uid=301_181 StaticText "sound"
      uid=301_31 StaticText ":"
      uid=301_182 StaticText ""warning""
      uid=301_183 StaticText "resumePlaying"
      uid=301_184 StaticText " "
      uid=301_185 StaticText "sound"
      uid=301_31 StaticText ":"
      uid=301_186 StaticText ""warning""
      uid=301_187 StaticText "stopPlaying"
      uid=301_188 StaticText " "
      uid=301_189 StaticText "sound"
      uid=301_31 StaticText ":"
      uid=301_190 StaticText ""warning""
      uid=301_191 StaticText "stopAllSounds"
      uid=301_192 heading "音量" level="5"
      uid=301_193 StaticText "volume"
      uid=301_194 StaticText "changeVolume"
      uid=301_195 StaticText " "
      uid=301_196 StaticText "dVolume"
      uid=301_31 StaticText ":"
      uid=301_197 StaticText "10"
      uid=301_198 StaticText "setVolume"
      uid=301_199 StaticText " "
      uid=301_200 StaticText "volume"
      uid=301_31 StaticText ":"
      uid=301_201 StaticText "100"
      uid=301_202 heading "摄像机" level="5"
      uid=301_203 StaticText "Camera"
      uid=301_204 StaticText "."
      uid=301_205 StaticText "zoom"
      uid=301_206 StaticText "Camera"
      uid=301_207 StaticText "."
      uid=301_208 StaticText "setZoom"
      uid=301_209 StaticText " "
      uid=301_210 StaticText "value"
      uid=301_31 StaticText ":"
      uid=301_211 StaticText "1"
      uid=301_212 StaticText "Camera"
      uid=301_213 StaticText "."
      uid=301_214 StaticText "xpos"
      uid=301_215 StaticText "Camera"
      uid=301_216 StaticText "."
      uid=301_217 StaticText "ypos"
      uid=301_218 StaticText "Camera"
      uid=301_219 StaticText "."
      uid=301_220 StaticText "setXYpos"
      uid=301_221 StaticText " "
      uid=301_222 StaticText "x"
      uid=301_31 StaticText ":"
      uid=301_223 StaticText "0"
      uid=301_224 StaticText ", "
      uid=301_225 StaticText "y"
      uid=301_31 StaticText ":"
      uid=301_226 StaticText "0"
      uid=301_227 StaticText "Camera"
      uid=301_228 StaticText "."
      uid=301_229 StaticText "follow"
      uid=301_230 StaticText " "
      uid=301_231 StaticText "sprite"
      uid=301_31 StaticText ":"
      uid=301_232 StaticText "NiuXiaoQi"
      uid=301_233 heading "其他" level="5"
      uid=301_234 StaticText "println"
      uid=301_235 StaticText " "
      uid=301_236 StaticText "msg"
      uid=301_31 StaticText ":"
      uid=301_237 StaticText ""Hello, World!""
      uid=301_238 StaticText "rand"
      uid=301_239 StaticText "("
      uid=301_240 StaticText "from"
      uid=301_31 StaticText ":"
      uid=301_241 StaticText "1"
      uid=301_242 StaticText ", "
      uid=301_243 StaticText "to"
      uid=301_31 StaticText ":"
      uid=301_244 StaticText "10"
      uid=301_245 StaticText ")"
      uid=301_246 StaticText "rand"
      uid=301_247 StaticText "("
      uid=301_248 StaticText "from"
      uid=301_31 StaticText ":"
      uid=301_249 StaticText "1.5"
      uid=301_250 StaticText ", "
      uid=301_251 StaticText "to"
      uid=301_31 StaticText ":"
      uid=301_252 StaticText "9.9"
      uid=301_253 StaticText ")"
      uid=301_254 StaticText "exit"
      uid=301_255 StaticText "getWidget"
      uid=301_256 StaticText "("
      uid=301_257 StaticText "type"
      uid=301_31 StaticText ":"
      uid=301_258 StaticText "Monitor"
      uid=301_259 StaticText ", "
      uid=301_260 StaticText "name"
      uid=301_31 StaticText ":"
      uid=301_261 StaticText ""time-monitor""
      uid=301_262 StaticText ")"
    uid=301_263 generic "Resize handle" description="Drag to resize the sidebar"
    uid=301_264 textbox "Editor content" autocomplete="both" multiline roledescription="editor"
    uid=301_265 button "Zoom in" description="Zoom in the code editor"
    uid=301_266 button "Zoom out" description="Zoom out the code editor"
    uid=301_267 button "Reset zoom" description="Reset code editor zoom to default"
    uid=301_268 StaticText "预览"
    uid=301_269 button "Run button" description="Click to run the project in debug mode"
    uid=301_270 button "Publish button" description="Click to publish the project"
    uid=301_271 StaticText "0, 0"
    uid=301_273 region "Sprites panel" description="Panel for managing project sprites"
      uid=301_274 StaticText "精灵"
      uid=301_275 StaticText "NiuXiaoQi"
      uid=301_276 StaticText "白云"
      uid=301_278 StaticText "龙卷风"
      uid=301_280 StaticText "雪花"
      uid=301_282 StaticText "古代将军"
      uid=301_284 StaticText "卡通汽车"
      uid=301_285 StaticText "女孩正面"
      uid=301_286 StaticText "男孩222"
    uid=301_287 heading "舞台" level="4"
    uid=301_288 main
      uid=301_289 button "Backdrops quick entry" description="Quick entry to open backdrops management tab in stage editor"
      uid=301_290 button "Sounds quick entry" description="Quick entry to open sounds management tab in stage editor"
      uid=301_291 button "Widgets quick entry" description="Quick entry to open widgets management tab in stage editor"
  uid=301_292 StaticText "你好，小伙伴"
  uid=301_293 StaticText "我可以帮助你了解并使用 XBuilder，尽管问！"
  uid=301_294 button "XBuilder 可以做什么？"
  uid=301_295 button "如何创建一个新项目？"
  uid=301_296 button "介绍下这个页面有哪些功能。"
  uid=301_297 textbox "在这里输入你的问题" multiline
  uid=301_298 button
  uid=303_0 StaticText "删除项目 HelloWo (nighca/hello-world)"
  uid=303_1 StaticText "删除后的项目无法恢复，确定要删除项目 HelloWo (nighca/hello-world) 吗？"
  uid=303_2 contentinfo
    uid=303_3 button "Cancel button" description="Click to cancel current action"
    uid=303_4 button "Confirm button" description="Click to confirm current action" focusable focused
  uid=301_299 alert atomic live="assertive" relevant="additions text"
  uid=301_300 alert atomic live="assertive" relevant="additions text"
  uid=301_301 generic atomic live="polite" relevant="additions text"
  uid=301_302 generic atomic live="polite" relevant="additions text"
