uid=430_0 RootWebArea "编辑 issue-reg - XBuilder" url="http://localhost:5173/editor/nighca/issue-reg/stage/code"
  uid=430_1 navigation "Navbar" description="Top navigation bar"
    uid=430_2 link "Logo link" description="Logo image as link to the homepage" url="http://localhost:5173/"
    uid=430_3 link "Navbar tutorials link" description="Click to open the tutorials page" url="http://localhost:5173/tutorials"
    uid=430_4 button
    uid=430_5 button disableable disabled
    uid=430_6 button "Project display name trigger" description="Click to start inline editing for project display name"
  uid=430_7 main
      uid=430_151 StaticText "keyPressed"
      uid=430_152 StaticText "("
      uid=430_153 StaticText "key"
      uid=430_30 StaticText ":"
      uid=430_154 StaticText "KeyA"
      uid=430_155 StaticText ")"
      uid=430_156 heading "提问" level="5"
      uid=430_157 StaticText "ask"
      uid=430_158 StaticText " "
      uid=430_159 StaticText "question"
      uid=430_30 StaticText ":"
      uid=430_160 StaticText ""What is your name?""
      uid=430_161 StaticText "answer"
      uid=430_162 heading "播放/停止" level="5"
      uid=430_163 StaticText "play"
      uid=430_164 StaticText " "
      uid=430_165 StaticText "sound"
      uid=430_30 StaticText ":"
      uid=430_166 StaticText ""s1""
      uid=430_167 StaticText "play"
      uid=430_168 StaticText " "
      uid=430_169 StaticText "sound"
      uid=430_30 StaticText ":"
      uid=430_170 StaticText ""s1""
      uid=430_171 StaticText ", "
      uid=430_172 StaticText "loop"
      uid=430_30 StaticText ":"
      uid=430_173 StaticText "true"
      uid=430_174 StaticText "playAndWait"
      uid=430_175 StaticText " "
      uid=430_176 StaticText "sound"
      uid=430_30 StaticText ":"
      uid=430_177 StaticText ""s1""
      uid=430_178 StaticText "pausePlaying"
      uid=430_179 StaticText " "
      uid=430_180 StaticText "sound"
      uid=430_30 StaticText ":"
      uid=430_181 StaticText ""s1""
      uid=430_182 StaticText "resumePlaying"
      uid=430_183 StaticText " "
      uid=430_184 StaticText "sound"
      uid=430_30 StaticText ":"
      uid=430_185 StaticText ""s1""
      uid=430_186 StaticText "stopPlaying"
      uid=430_187 StaticText " "
      uid=430_188 StaticText "sound"
      uid=430_30 StaticText ":"
      uid=430_189 StaticText ""s1""
      uid=430_190 StaticText "stopAllSounds"
      uid=430_191 heading "音量" level="5"
      uid=430_192 StaticText "volume"
      uid=430_193 StaticText "changeVolume"
      uid=430_194 StaticText " "
      uid=430_195 StaticText "dVolume"
      uid=430_30 StaticText ":"
      uid=430_196 StaticText "10"
      uid=430_197 StaticText "setVolume"
      uid=430_198 StaticText " "
      uid=430_199 StaticText "volume"
      uid=430_30 StaticText ":"
      uid=430_200 StaticText "100"
      uid=430_201 heading "摄像机" level="5"
      uid=430_202 StaticText "Camera"
      uid=430_203 StaticText "."
      uid=430_204 StaticText "zoom"
      uid=430_205 StaticText "Camera"
      uid=430_206 StaticText "."
      uid=430_207 StaticText "setZoom"
      uid=430_208 StaticText " "
      uid=430_209 StaticText "value"
      uid=430_30 StaticText ":"
      uid=430_210 StaticText "1"
      uid=430_211 StaticText "Camera"
      uid=430_212 StaticText "."
      uid=430_213 StaticText "xpos"
      uid=430_214 StaticText "Camera"
      uid=430_215 StaticText "."
      uid=430_216 StaticText "ypos"
      uid=430_217 StaticText "Camera"
      uid=430_218 StaticText "."
      uid=430_219 StaticText "setXYpos"
      uid=430_220 StaticText " "
      uid=430_221 StaticText "x"
      uid=430_30 StaticText ":"
      uid=430_222 StaticText "0"
      uid=430_223 StaticText ", "
      uid=430_224 StaticText "y"
      uid=430_30 StaticText ":"
      uid=430_225 StaticText "0"
      uid=430_226 StaticText "Camera"
      uid=430_227 StaticText "."
      uid=430_228 StaticText "follow"
      uid=430_229 StaticText " "
      uid=430_230 StaticText "sprite"
      uid=430_30 StaticText ":"
      uid=430_231 StaticText "S1"
      uid=430_232 heading "其他" level="5"
      uid=430_233 StaticText "println"
      uid=430_234 StaticText " "
      uid=430_235 StaticText "msg"
      uid=430_30 StaticText ":"
      uid=430_236 StaticText ""Hello, World!""
      uid=430_237 StaticText "rand"
      uid=430_238 StaticText "("
      uid=430_239 StaticText "from"
      uid=430_30 StaticText ":"
      uid=430_240 StaticText "1"
      uid=430_241 StaticText ", "
      uid=430_242 StaticText "to"
      uid=430_30 StaticText ":"
      uid=430_243 StaticText "10"
      uid=430_244 StaticText ")"
      uid=430_245 StaticText "rand"
      uid=430_246 StaticText "("
      uid=430_247 StaticText "from"
      uid=430_30 StaticText ":"
      uid=430_248 StaticText "1.5"
      uid=430_249 StaticText ", "
      uid=430_250 StaticText "to"
      uid=430_30 StaticText ":"
      uid=430_251 StaticText "9.9"
      uid=430_252 StaticText ")"
      uid=430_253 StaticText "exit"
      uid=430_254 StaticText "getWidget"
      uid=430_255 StaticText "("
      uid=430_256 StaticText "type"
      uid=430_30 StaticText ":"
      uid=430_257 StaticText "Monitor"
      uid=430_258 StaticText ", "
      uid=430_259 StaticText "name"
      uid=430_30 StaticText ":"
      uid=430_260 StaticText ""w1""
      uid=430_261 StaticText ")"
    uid=430_262 generic "Resize handle" description="Drag to resize the sidebar"
    uid=430_263 textbox "Editor content" autocomplete="both" focusable focused multiline roledescription="editor"
    uid=430_264 generic "Code document tab" description="Click to open code of file:///main.spx"
    uid=430_265 button "Zoom in" description="Zoom in the code editor"
    uid=430_266 button "Zoom out" description="Zoom out the code editor"
    uid=430_267 button "Reset zoom" description="Reset code editor zoom to default"
    uid=430_268 StaticText "预览"
    uid=430_269 button "Run button" description="Click to run the project in debug mode"
    uid=430_270 button "Publish button" description="Click to publish the project"
    uid=434_0 StaticText "-44, -61"
    uid=430_272 region "Sprites panel" description="Panel for managing project sprites"
      uid=430_273 StaticText "精灵"
      uid=430_274 StaticText "点击 + 号添加精灵"
    uid=430_275 heading "舞台" level="4"
    uid=430_276 main
      uid=430_277 button "Backdrops quick entry" description="Quick entry to open backdrops management tab in stage editor"
      uid=430_278 button "Sounds quick entry" description="Quick entry to open sounds management tab in stage editor"
      uid=430_279 button "Widgets quick entry" description="Quick entry to open widgets management tab in stage editor"
  uid=430_280 StaticText "你好，小伙伴"
  uid=430_281 StaticText "我可以帮助你了解并使用 XBuilder，尽管问！"
  uid=430_282 button "XBuilder 可以做什么？"
  uid=430_283 button "如何创建一个新项目？"
  uid=430_284 button "介绍下这个页面有哪些功能。"
  uid=430_285 textbox "在这里输入你的问题" multiline
  uid=430_286 button
  uid=430_287 alert atomic live="assertive" relevant="additions text"
  uid=430_288 alert atomic live="assertive" relevant="additions text"
  uid=430_289 generic atomic live="polite" relevant="additions text"
    uid=434_1 StaticText "No suggestions."
  uid=430_290 generic atomic live="polite" relevant="additions text"
