uid=223_0 RootWebArea "编辑 HelloWo - XBuilder" url="https://goplus-builder.qiniu.io/editor/nighca/hello-world/sprites/NiuXiaoQi/code"
  uid=223_1 navigation "Navbar" description="Top navigation bar"
    uid=223_2 link "Logo link" description="Logo image as link to the homepage" url="https://goplus-builder.qiniu.io/"
    uid=223_3 link "Navbar tutorials link" description="Click to open the tutorials page" url="https://goplus-builder.qiniu.io/tutorials"
    uid=223_4 button disableable disabled
    uid=223_5 button disableable disabled
    uid=223_6 button "Project display name trigger" description="Click to start inline editing for project display name"
  uid=223_7 main
      uid=223_99 StaticText ""Hi""
      uid=223_100 StaticText "say"
      uid=223_101 StaticText " "
      uid=223_102 StaticText "word"
      uid=223_29 StaticText ":"
      uid=223_103 StaticText ""Hi""
      uid=223_104 StaticText ", "
      uid=223_105 StaticText "seconds"
      uid=223_29 StaticText ":"
      uid=223_106 StaticText "1"
      uid=223_107 StaticText "think"
      uid=223_108 StaticText " "
      uid=223_109 StaticText "word"
      uid=223_29 StaticText ":"
      uid=223_110 StaticText ""Emmm...""
      uid=223_111 StaticText "think"
      uid=223_112 StaticText " "
      uid=223_113 StaticText "word"
      uid=223_29 StaticText ":"
      uid=223_114 StaticText ""Emmm...""
      uid=223_115 StaticText ", "
      uid=223_116 StaticText "seconds"
      uid=223_29 StaticText ":"
      uid=223_117 StaticText "1"
      uid=223_118 heading "造型" level="5"
      uid=223_119 StaticText "costumeName"
      uid=223_120 StaticText "setCostume"
      uid=223_121 StaticText " "
      uid=223_122 StaticText "name"
      uid=223_29 StaticText ":"
      uid=223_123 StaticText ""default""
      uid=223_124 heading "动画" level="5"
      uid=223_125 StaticText "animate"
      uid=223_126 StaticText " "
      uid=223_127 StaticText "name"
      uid=223_29 StaticText ":"
      uid=223_128 StaticText ""default""
      uid=223_129 StaticText "animate"
      uid=223_130 StaticText " "
      uid=223_131 StaticText "name"
      uid=223_29 StaticText ":"
      uid=223_132 StaticText ""default""
      uid=223_133 StaticText ", "
      uid=223_134 StaticText "loop"
      uid=223_29 StaticText ":"
      uid=223_135 StaticText "true"
      uid=223_136 StaticText "animateAndWait"
      uid=223_137 StaticText " "
      uid=223_138 StaticText "name"
      uid=223_29 StaticText ":"
      uid=223_139 StaticText ""default""
      uid=223_140 StaticText "stopAnimation"
      uid=223_141 StaticText " "
      uid=223_142 StaticText "name"
      uid=223_29 StaticText ":"
      uid=223_143 StaticText ""default""
      uid=223_144 heading "背景" level="5"
      uid=223_145 StaticText "backdropName"
      uid=223_146 StaticText "backdropIndex"
      uid=223_147 StaticText "setBackdrop"
      uid=223_148 StaticText " "
      uid=223_149 StaticText "name"
      uid=223_29 StaticText ":"
      uid=223_150 StaticText ""backdrop""
      uid=223_151 StaticText "setBackdrop"
      uid=223_152 StaticText " "
      uid=223_153 StaticText "action"
      uid=223_29 StaticText ":"
      uid=223_154 StaticText "Next"
      uid=223_155 StaticText "setBackdropAndWait"
      uid=223_156 StaticText " "
      uid=223_157 StaticText "name"
      uid=223_29 StaticText ":"
      uid=223_158 StaticText ""backdrop""
      uid=223_159 heading "特效" level="5"
      uid=223_160 StaticText "changeGraphicEffect"
      uid=223_161 StaticText " "
      uid=223_162 StaticText "kind"
      uid=223_29 StaticText ":"
      uid=223_163 StaticText "ColorEffect"
      uid=223_164 StaticText ", "
      uid=223_165 StaticText "value"
      uid=223_29 StaticText ":"
      uid=223_166 StaticText "10"
      uid=223_167 StaticText "setGraphicEffect"
      uid=223_168 StaticText " "
      uid=223_169 StaticText "kind"
      uid=223_29 StaticText ":"
      uid=223_170 StaticText "ColorEffect"
      uid=223_171 StaticText ", "
      uid=223_172 StaticText "value"
      uid=223_29 StaticText ":"
      uid=223_173 StaticText "100"
      uid=223_174 StaticText "clearGraphicEffects"
      uid=223_175 heading "位置" level="5"
      uid=223_176 StaticText "xpos"
      uid=223_177 StaticText "ypos"
      uid=223_178 StaticText "step"
      uid=223_179 StaticText " "
      uid=223_180 StaticText "distance"
      uid=223_29 StaticText ":"
      uid=223_181 StaticText "100"
      uid=223_182 StaticText "step"
      uid=223_183 StaticText " "
      uid=223_184 StaticText "distance"
      uid=223_29 StaticText ":"
      uid=223_185 StaticText "100"
      uid=223_186 StaticText ", "
      uid=223_187 StaticText "speed"
      uid=223_29 StaticText ":"
      uid=223_188 StaticText "1"
      uid=223_189 StaticText "stepTo"
      uid=223_190 StaticText " "
      uid=223_191 StaticText "sprite"
      uid=223_29 StaticText ":"
      uid=223_192 StaticText "白云"
      uid=223_193 StaticText "stepTo"
      uid=223_194 StaticText " "
      uid=223_195 StaticText "x"
      uid=223_29 StaticText ":"
      uid=223_196 StaticText "100"
      uid=223_197 StaticText ", "
      uid=223_198 StaticText "y"
      uid=223_29 StaticText ":"
      uid=223_199 StaticText "100"
      uid=223_200 StaticText "stepTo"
      uid=223_201 StaticText " "
      uid=223_202 StaticText "sprite"
      uid=223_29 StaticText ":"
      uid=223_203 StaticText "白云"
      uid=223_204 StaticText ", "
      uid=223_205 StaticText "speed"
      uid=223_29 StaticText ":"
      uid=223_206 StaticText "1"
      uid=223_207 StaticText "stepTo"
      uid=223_208 StaticText " "
      uid=223_209 StaticText "x"
      uid=223_29 StaticText ":"
      uid=223_210 StaticText "100"
      uid=223_211 StaticText ", "
      uid=223_212 StaticText "y"
      uid=223_29 StaticText ":"
      uid=223_213 StaticText "100"
      uid=223_214 StaticText ", "
      uid=223_215 StaticText "speed"
      uid=223_29 StaticText ":"
      uid=223_216 StaticText "1"
      uid=223_217 StaticText "glide"
      uid=223_218 StaticText " "
      uid=223_219 StaticText "x"
      uid=223_29 StaticText ":"
      uid=223_220 StaticText "100"
      uid=223_221 StaticText ", "
      uid=223_222 StaticText "y"
      uid=223_29 StaticText ":"
      uid=223_223 StaticText "100"
      uid=223_224 StaticText ", "
      uid=223_225 StaticText "seconds"
      uid=223_29 StaticText ":"
      uid=223_226 StaticText "1"
      uid=223_227 StaticText "glide"
      uid=223_228 StaticText " "
      uid=223_229 StaticText "sprite"
      uid=223_29 StaticText ":"
      uid=223_230 StaticText "白云"
      uid=223_231 StaticText ", "
      uid=223_232 StaticText "seconds"
      uid=223_29 StaticText ":"
      uid=223_233 StaticText "1"
      uid=223_234 StaticText "glide"
      uid=223_235 StaticText " "
      uid=223_236 StaticText "object"
      uid=223_29 StaticText ":"
      uid=223_237 StaticText "Mouse"
      uid=223_238 StaticText ", "
      uid=223_239 StaticText "seconds"
      uid=223_29 StaticText ":"
      uid=223_240 StaticText "1"
      uid=223_241 StaticText "changeXpos"
      uid=223_242 StaticText " "
      uid=223_243 StaticText "dX"
      uid=223_29 StaticText ":"
      uid=223_244 StaticText "10"
      uid=223_245 StaticText "setXpos"
      uid=223_246 StaticText " "
      uid=223_247 StaticText "x"
      uid=223_29 StaticText ":"
      uid=223_248 StaticText "0"
      uid=223_249 StaticText "changeYpos"
      uid=223_250 StaticText " "
      uid=223_251 StaticText "dY"
      uid=223_29 StaticText ":"
      uid=223_252 StaticText "10"
      uid=223_253 StaticText "setYpos"
      uid=223_254 StaticText " "
      uid=223_255 StaticText "y"
      uid=223_29 StaticText ":"
      uid=223_256 StaticText "0"
      uid=223_257 heading "方向" level="5"
      uid=223_258 StaticText "heading"
      uid=223_259 StaticText "turn"
      uid=223_260 StaticText " "
      uid=223_261 StaticText "direction"
      uid=223_29 StaticText ":"
      uid=223_262 StaticText "Right"
      uid=223_263 StaticText "turn"
      uid=223_264 StaticText " "
      uid=223_265 StaticText "direction"
      uid=223_29 StaticText ":"
      uid=223_266 StaticText "Right"
      uid=223_267 StaticText ", "
      uid=223_268 StaticText "speed"
      uid=223_29 StaticText ":"
      uid=223_269 StaticText "1"
      uid=223_270 StaticText "turnTo"
      uid=223_271 StaticText " "
      uid=223_272 StaticText "sprite"
      uid=223_29 StaticText ":"
      uid=223_273 StaticText "白云"
      uid=223_274 StaticText "turnTo"
      uid=223_275 StaticText " "
      uid=223_276 StaticText "sprite"
      uid=223_29 StaticText ":"
      uid=223_277 StaticText "白云"
      uid=223_278 StaticText ", "
      uid=223_279 StaticText "speed"
      uid=223_29 StaticText ":"
      uid=223_280 StaticText "1"
      uid=223_281 StaticText "changeHeading"
      uid=223_282 StaticText " "
      uid=223_283 StaticText "degree"
      uid=223_29 StaticText ":"
      uid=223_284 StaticText "90"
      uid=223_285 StaticText "setHeading"
      uid=223_286 StaticText " "
      uid=223_287 StaticText "direction"
      uid=223_29 StaticText ":"
      uid=223_288 StaticText "Right"
      uid=223_289 StaticText "Up"
      uid=223_290 StaticText "Down"
      uid=223_291 StaticText "Left"
      uid=223_292 StaticText "Right"
      uid=223_293 heading "大小" level="5"
      uid=223_294 StaticText "size"
      uid=223_295 StaticText "changeSize"
      uid=223_296 StaticText " "
      uid=223_297 StaticText "dSize"
      uid=223_29 StaticText ":"
      uid=223_298 StaticText "1"
      uid=223_299 StaticText "setSize"
      uid=223_300 StaticText " "
      uid=223_301 StaticText "size"
      uid=223_29 StaticText ":"
      uid=223_302 StaticText "2"
      uid=223_303 heading "旋转" level="5"
      uid=223_304 StaticText "setRotationStyle"
      uid=223_305 StaticText " "
      uid=223_306 StaticText "style"
      uid=223_29 StaticText ":"
      uid=223_307 StaticText "LeftRight"
      uid=223_308 StaticText "None"
      uid=223_309 StaticText "Normal"
      uid=223_310 StaticText "LeftRight"
      uid=223_311 heading "物理" level="5"
      uid=223_312 StaticText "physicsMode"
      uid=223_313 StaticText "velocity"
      uid=223_314 StaticText "gravity"
      uid=223_315 StaticText "isOnFloor"
      uid=223_316 StaticText "setPhysicsMode"
      uid=223_317 StaticText " "
      uid=223_318 StaticText "mode"
      uid=223_29 StaticText ":"
      uid=223_319 StaticText "NoPhysics"
      uid=223_320 StaticText "setVelocity"
      uid=223_321 StaticText " "
      uid=223_322 StaticText "vx"
      uid=223_29 StaticText ":"
      uid=223_323 StaticText "0"
      uid=223_324 StaticText ", "
      uid=223_325 StaticText "vy"
      uid=223_29 StaticText ":"
      uid=223_326 StaticText "0"
      uid=223_327 StaticText "setGravity"
      uid=223_328 StaticText " "
      uid=223_329 StaticText "g"
      uid=223_29 StaticText ":"
      uid=223_330 StaticText "0"
      uid=223_331 StaticText "addImpulse"
      uid=223_332 StaticText " "
      uid=223_333 StaticText "ix"
      uid=223_29 StaticText ":"
      uid=223_334 StaticText "0"
      uid=223_335 StaticText ", "
      uid=223_336 StaticText "iy"
      uid=223_29 StaticText ":"
      uid=223_337 StaticText "0"
      uid=223_338 heading "其他" level="5"
      uid=223_339 StaticText "bounceOffEdge"
      uid=223_340 heading "时间" level="5"
      uid=223_341 StaticText "wait"
      uid=223_342 StaticText " "
      uid=223_343 StaticText "seconds"
      uid=223_29 StaticText ":"
      uid=223_344 StaticText "1"
      uid=223_345 StaticText "waitUntil"
      uid=223_346 StaticText " "
      uid=223_347 StaticText "condition"
      uid=223_29 StaticText ":"
      uid=223_348 StaticText "true"
      uid=223_349 StaticText "timer"
      uid=223_350 StaticText "resetTimer"
      uid=223_351 heading "流程控制" level="5"
      uid=223_352 StaticText "forever"
      uid=223_353 StaticText " => {}"
      uid=223_354 StaticText "repeat"
      uid=223_355 StaticText " "
      uid=223_356 StaticText "times"
      uid=223_29 StaticText ":"
      uid=223_357 StaticText "10"
      uid=223_358 StaticText ", => {}"
      uid=223_359 StaticText "repeatUntil"
      uid=223_360 StaticText " "
      uid=223_361 StaticText "condition"
      uid=223_29 StaticText ":"
      uid=223_362 StaticText "false"
      uid=223_363 StaticText ", => {}"
      uid=223_364 StaticText "for"
      uid=223_365 StaticText " v"
      uid=223_366 StaticText " in"
      uid=223_367 StaticText " []"
      uid=223_368 StaticText " {}"
      uid=223_369 StaticText "if"
      uid=223_370 StaticText " true"
      uid=223_371 StaticText " {}"
      uid=223_372 StaticText "if"
      uid=223_373 StaticText " true"
      uid=223_374 StaticText " {} "
      uid=223_375 StaticText "else"
      uid=223_376 StaticText " {}"
      uid=223_377 heading "距离" level="5"
      uid=223_378 StaticText "touching"
      uid=223_379 StaticText "("
      uid=223_380 StaticText "sprite"
      uid=223_29 StaticText ":"
      uid=223_381 StaticText "白云"
      uid=223_382 StaticText ")"
      uid=223_383 StaticText "touching"
      uid=223_384 StaticText "("
      uid=223_385 StaticText "object"
      uid=223_29 StaticText ":"
      uid=223_386 StaticText "Edge"
      uid=223_387 StaticText ")"
      uid=223_388 StaticText "distanceTo"
      uid=223_389 StaticText "("
      uid=223_390 StaticText "sprite"
      uid=223_29 StaticText ":"
      uid=223_391 StaticText "白云"
      uid=223_392 StaticText ")"
      uid=223_393 StaticText "distanceTo"
      uid=223_394 StaticText "("
      uid=223_395 StaticText "object"
      uid=223_29 StaticText ":"
      uid=223_396 StaticText "Mouse"
      uid=223_397 StaticText ")"
      uid=223_398 StaticText "Edge"
      uid=223_399 StaticText "EdgeBottom"
      uid=223_400 StaticText "EdgeLeft"
      uid=223_401 StaticText "EdgeRight"
      uid=223_402 StaticText "EdgeTop"
      uid=223_403 heading "鼠标" level="5"
      uid=223_404 StaticText "mouseX"
      uid=223_405 StaticText "mouseY"
      uid=223_406 StaticText "Mouse"
      uid=223_407 heading "键盘" level="5"
      uid=223_408 StaticText "keyPressed"
      uid=223_409 StaticText "("
      uid=223_410 StaticText "key"
      uid=223_29 StaticText ":"
      uid=223_411 StaticText "KeyA"
      uid=223_412 StaticText ")"
      uid=223_413 heading "提问" level="5"
      uid=223_414 StaticText "ask"
      uid=223_415 StaticText " "
      uid=223_416 StaticText "question"
      uid=223_29 StaticText ":"
      uid=223_417 StaticText ""What is your name?""
      uid=223_418 StaticText "answer"
      uid=223_419 heading "播放/停止" level="5"
      uid=223_420 StaticText "stopAllSounds"
      uid=223_421 StaticText "play"
      uid=223_422 StaticText " "
      uid=223_423 StaticText "sound"
      uid=223_29 StaticText ":"
      uid=223_424 StaticText ""warning""
      uid=223_425 StaticText "play"
      uid=223_426 StaticText " "
      uid=223_427 StaticText "sound"
      uid=223_29 StaticText ":"
      uid=223_428 StaticText ""warning""
      uid=223_429 StaticText ", "
      uid=223_430 StaticText "loop"
      uid=223_29 StaticText ":"
      uid=223_431 StaticText "true"
      uid=223_432 StaticText "playAndWait"
      uid=223_433 StaticText " "
      uid=223_434 StaticText "sound"
      uid=223_29 StaticText ":"
      uid=223_435 StaticText ""warning""
      uid=223_436 StaticText "pausePlaying"
      uid=223_437 StaticText " "
      uid=223_438 StaticText "sound"
      uid=223_29 StaticText ":"
      uid=223_439 StaticText ""warning""
      uid=223_440 StaticText "resumePlaying"
      uid=223_441 StaticText " "
      uid=223_442 StaticText "sound"
      uid=223_29 StaticText ":"
      uid=223_443 StaticText ""warning""
      uid=223_444 StaticText "stopPlaying"
      uid=223_445 StaticText " "
      uid=223_446 StaticText "sound"
      uid=223_29 StaticText ":"
      uid=223_447 StaticText ""warning""
      uid=223_448 heading "音量" level="5"
      uid=223_449 StaticText "volume"
      uid=223_450 StaticText "changeVolume"
      uid=223_451 StaticText " "
      uid=223_452 StaticText "dVolume"
      uid=223_29 StaticText ":"
      uid=223_453 StaticText "10"
      uid=223_454 StaticText "setVolume"
      uid=223_455 StaticText " "
      uid=223_456 StaticText "volume"
      uid=223_29 StaticText ":"
      uid=223_457 StaticText "100"
      uid=223_458 heading "精灵" level="5"
      uid=223_459 StaticText "clone"
      uid=223_460 StaticText "die"
      uid=223_461 heading "摄像机" level="5"
      uid=223_462 StaticText "Camera"
      uid=223_463 StaticText "."
      uid=223_464 StaticText "zoom"
      uid=223_465 StaticText "Camera"
      uid=223_466 StaticText "."
      uid=223_467 StaticText "setZoom"
      uid=223_468 StaticText " "
      uid=223_469 StaticText "value"
      uid=223_29 StaticText ":"
      uid=223_470 StaticText "1"
      uid=223_471 StaticText "Camera"
      uid=223_472 StaticText "."
      uid=223_473 StaticText "xpos"
      uid=223_474 StaticText "Camera"
      uid=223_475 StaticText "."
      uid=223_476 StaticText "ypos"
      uid=223_477 StaticText "Camera"
      uid=223_478 StaticText "."
      uid=223_479 StaticText "setXYpos"
      uid=223_480 StaticText " "
      uid=223_481 StaticText "x"
      uid=223_29 StaticText ":"
      uid=223_482 StaticText "0"
      uid=223_483 StaticText ", "
      uid=223_484 StaticText "y"
      uid=223_29 StaticText ":"
      uid=223_485 StaticText "0"
      uid=223_486 StaticText "Camera"
      uid=223_487 StaticText "."
      uid=223_488 StaticText "follow"
      uid=223_489 StaticText " "
      uid=223_490 StaticText "sprite"
      uid=223_29 StaticText ":"
      uid=223_491 StaticText "白云"
      uid=223_492 heading "其他" level="5"
      uid=223_493 StaticText "println"
      uid=223_494 StaticText " "
      uid=223_495 StaticText "msg"
      uid=223_29 StaticText ":"
      uid=223_496 StaticText ""Hello, World!""
      uid=223_497 StaticText "rand"
      uid=223_498 StaticText "("
      uid=223_499 StaticText "from"
      uid=223_29 StaticText ":"
      uid=223_500 StaticText "1"
      uid=223_501 StaticText ", "
      uid=223_502 StaticText "to"
      uid=223_29 StaticText ":"
      uid=223_503 StaticText "10"
      uid=223_504 StaticText ")"
      uid=223_505 StaticText "rand"
      uid=223_506 StaticText "("
      uid=223_507 StaticText "from"
      uid=223_29 StaticText ":"
      uid=223_508 StaticText "1.5"
      uid=223_509 StaticText ", "
      uid=223_510 StaticText "to"
      uid=223_29 StaticText ":"
      uid=223_511 StaticText "9.9"
      uid=223_512 StaticText ")"
      uid=223_513 StaticText "exit"
      uid=223_514 StaticText "getWidget"
      uid=223_515 StaticText "("
      uid=223_516 StaticText "type"
      uid=223_29 StaticText ":"
      uid=223_517 StaticText "Monitor"
      uid=223_518 StaticText ", "
      uid=223_519 StaticText "name"
      uid=223_29 StaticText ":"
      uid=223_520 StaticText ""time-monitor""
      uid=223_521 StaticText ")"
    uid=223_522 generic "Resize handle" description="Drag to resize the sidebar"
    uid=223_523 textbox "Editor content" autocomplete="both" multiline roledescription="editor"
    uid=223_524 button "Zoom in" description="Zoom in the code editor"
    uid=223_525 button "Zoom out" description="Zoom out the code editor"
    uid=223_526 button "Reset zoom" description="Reset code editor zoom to default"
    uid=223_527 StaticText "预览"
    uid=223_528 button "Run button" description="Click to run the project in debug mode"
    uid=223_529 button "Publish button" description="Click to publish the project"
    uid=223_530 generic focusable focused
    uid=223_531 StaticText "0, 0"
    uid=223_532 region "Sprites panel" description="Panel for managing project sprites"
      uid=223_533 StaticText "精灵"
      uid=223_534 StaticText "NiuXiaoQi"
      uid=223_535 StaticText "白云"
      uid=223_536 StaticText "龙卷风"
      uid=223_537 StaticText "雪花"
      uid=223_538 StaticText "古代将军"
      uid=223_539 StaticText "卡通汽车"
      uid=223_540 StaticText "女孩正面"
      uid=223_541 StaticText "男孩222"
    uid=223_542 heading "舞台" level="4"
    uid=223_543 main
      uid=223_544 button "Backdrops quick entry" description="Quick entry to open backdrops management tab in stage editor"
      uid=223_545 button "Sounds quick entry" description="Quick entry to open sounds management tab in stage editor"
      uid=223_546 button "Widgets quick entry" description="Quick entry to open widgets management tab in stage editor"
  uid=223_547 StaticText "你好，小伙伴"
  uid=223_548 StaticText "我可以帮助你了解并使用 XBuilder，尽管问！"
  uid=223_549 button "XBuilder 可以做什么？"
  uid=223_550 button "如何创建一个新项目？"
  uid=223_551 button "介绍下这个页面有哪些功能。"
  uid=223_552 textbox "在这里输入你的问题" multiline
  uid=223_553 button
  uid=223_554 alert atomic live="assertive" relevant="additions text"
  uid=223_555 alert atomic live="assertive" relevant="additions text"
  uid=223_556 generic atomic live="polite" relevant="additions text"
  uid=223_557 generic atomic live="polite" relevant="additions text"
