uid=135_0 RootWebArea "编辑 HelloWo - XBuilder" url="http://localhost:5173/editor/nighca/hello-world/sprites/NiuXiaoQi/code"
  uid=135_1 navigation "Navbar" description="Top navigation bar"
    uid=135_2 link "Logo link" description="Logo image as link to the homepage" url="http://localhost:5173/"
    uid=135_3 link "Navbar tutorials link" description="Click to open the tutorials page" url="http://localhost:5173/tutorials"
    uid=135_4 button disableable disabled
    uid=135_5 button disableable disabled
    uid=135_6 button "Project display name trigger" description="Click to start inline editing for project display name"
  uid=135_7 main
      uid=135_29 StaticText ":"
      uid=135_110 StaticText ""Emmm...""
      uid=135_111 StaticText "think"
      uid=135_112 StaticText " "
      uid=135_113 StaticText "word"
      uid=135_29 StaticText ":"
      uid=135_114 StaticText ""Emmm...""
      uid=135_115 StaticText ", "
      uid=135_116 StaticText "seconds"
      uid=135_29 StaticText ":"
      uid=135_117 StaticText "1"
      uid=135_118 heading "造型" level="5"
      uid=135_119 StaticText "costumeName"
      uid=135_120 StaticText "setCostume"
      uid=135_121 StaticText " "
      uid=135_122 StaticText "name"
      uid=135_29 StaticText ":"
      uid=135_123 StaticText ""default""
      uid=135_124 heading "动画" level="5"
      uid=135_125 StaticText "animate"
      uid=135_126 StaticText " "
      uid=135_127 StaticText "name"
      uid=135_29 StaticText ":"
      uid=135_128 StaticText ""default""
      uid=135_129 StaticText "animate"
      uid=135_130 StaticText " "
      uid=135_131 StaticText "name"
      uid=135_29 StaticText ":"
      uid=135_132 StaticText ""default""
      uid=135_133 StaticText ", "
      uid=135_134 StaticText "loop"
      uid=135_29 StaticText ":"
      uid=135_135 StaticText "true"
      uid=135_136 StaticText "animateAndWait"
      uid=135_137 StaticText " "
      uid=135_138 StaticText "name"
      uid=135_29 StaticText ":"
      uid=135_139 StaticText ""default""
      uid=135_140 StaticText "stopAnimation"
      uid=135_141 StaticText " "
      uid=135_142 StaticText "name"
      uid=135_29 StaticText ":"
      uid=135_143 StaticText ""default""
      uid=135_144 heading "背景" level="5"
      uid=135_145 StaticText "backdropName"
      uid=135_146 StaticText "backdropIndex"
      uid=135_147 StaticText "setBackdrop"
      uid=135_148 StaticText " "
      uid=135_149 StaticText "name"
      uid=135_29 StaticText ":"
      uid=135_150 StaticText ""backdrop""
      uid=135_151 StaticText "setBackdrop"
      uid=135_152 StaticText " "
      uid=135_153 StaticText "action"
      uid=135_29 StaticText ":"
      uid=135_154 StaticText "Next"
      uid=135_155 StaticText "setBackdropAndWait"
      uid=135_156 StaticText " "
      uid=135_157 StaticText "name"
      uid=135_29 StaticText ":"
      uid=135_158 StaticText ""backdrop""
      uid=135_159 heading "特效" level="5"
      uid=135_160 StaticText "changeGraphicEffect"
      uid=135_161 StaticText " "
      uid=135_162 StaticText "kind"
      uid=135_29 StaticText ":"
      uid=135_163 StaticText "ColorEffect"
      uid=135_164 StaticText ", "
      uid=135_165 StaticText "value"
      uid=135_29 StaticText ":"
      uid=135_166 StaticText "10"
      uid=135_167 StaticText "setGraphicEffect"
      uid=135_168 StaticText " "
      uid=135_169 StaticText "kind"
      uid=135_29 StaticText ":"
      uid=135_170 StaticText "ColorEffect"
      uid=135_171 StaticText ", "
      uid=135_172 StaticText "value"
      uid=135_29 StaticText ":"
      uid=135_173 StaticText "100"
      uid=135_174 StaticText "clearGraphicEffects"
      uid=135_175 heading "位置" level="5"
      uid=135_176 StaticText "xpos"
      uid=135_177 StaticText "ypos"
      uid=135_178 StaticText "step"
      uid=135_179 StaticText " "
      uid=135_180 StaticText "distance"
      uid=135_29 StaticText ":"
      uid=135_181 StaticText "100"
      uid=135_182 StaticText "step"
      uid=135_183 StaticText " "
      uid=135_184 StaticText "distance"
      uid=135_29 StaticText ":"
      uid=135_185 StaticText "100"
      uid=135_186 StaticText ", "
      uid=135_187 StaticText "speed"
      uid=135_29 StaticText ":"
      uid=135_188 StaticText "1"
      uid=135_189 StaticText "stepTo"
      uid=135_190 StaticText " "
      uid=135_191 StaticText "sprite"
      uid=135_29 StaticText ":"
      uid=135_192 StaticText "白云"
      uid=135_193 StaticText "stepTo"
      uid=135_194 StaticText " "
      uid=135_195 StaticText "x"
      uid=135_29 StaticText ":"
      uid=135_196 StaticText "100"
      uid=135_197 StaticText ", "
      uid=135_198 StaticText "y"
      uid=135_29 StaticText ":"
      uid=135_199 StaticText "100"
      uid=135_200 StaticText "stepTo"
      uid=135_201 StaticText " "
      uid=135_202 StaticText "sprite"
      uid=135_29 StaticText ":"
      uid=135_203 StaticText "白云"
      uid=135_204 StaticText ", "
      uid=135_205 StaticText "speed"
      uid=135_29 StaticText ":"
      uid=135_206 StaticText "1"
      uid=135_207 StaticText "stepTo"
      uid=135_208 StaticText " "
      uid=135_209 StaticText "x"
      uid=135_29 StaticText ":"
      uid=135_210 StaticText "100"
      uid=135_211 StaticText ", "
      uid=135_212 StaticText "y"
      uid=135_29 StaticText ":"
      uid=135_213 StaticText "100"
      uid=135_214 StaticText ", "
      uid=135_215 StaticText "speed"
      uid=135_29 StaticText ":"
      uid=135_216 StaticText "1"
      uid=135_217 StaticText "glide"
      uid=135_218 StaticText " "
      uid=135_219 StaticText "x"
      uid=135_29 StaticText ":"
      uid=135_220 StaticText "100"
      uid=135_221 StaticText ", "
      uid=135_222 StaticText "y"
      uid=135_29 StaticText ":"
      uid=135_223 StaticText "100"
      uid=135_224 StaticText ", "
      uid=135_225 StaticText "seconds"
      uid=135_29 StaticText ":"
      uid=135_226 StaticText "1"
      uid=135_227 StaticText "glide"
      uid=135_228 StaticText " "
      uid=135_229 StaticText "sprite"
      uid=135_29 StaticText ":"
      uid=135_230 StaticText "白云"
      uid=135_231 StaticText ", "
      uid=135_232 StaticText "seconds"
      uid=135_29 StaticText ":"
      uid=135_233 StaticText "1"
      uid=135_234 StaticText "glide"
      uid=135_235 StaticText " "
      uid=135_236 StaticText "object"
      uid=135_29 StaticText ":"
      uid=135_237 StaticText "Mouse"
      uid=135_238 StaticText ", "
      uid=135_239 StaticText "seconds"
      uid=135_29 StaticText ":"
      uid=135_240 StaticText "1"
      uid=135_241 StaticText "changeXpos"
      uid=135_242 StaticText " "
      uid=135_243 StaticText "dX"
      uid=135_29 StaticText ":"
      uid=135_244 StaticText "10"
      uid=135_245 StaticText "setXpos"
      uid=135_246 StaticText " "
      uid=135_247 StaticText "x"
      uid=135_29 StaticText ":"
      uid=135_248 StaticText "0"
      uid=135_249 StaticText "changeYpos"
      uid=135_250 StaticText " "
      uid=135_251 StaticText "dY"
      uid=135_29 StaticText ":"
      uid=135_252 StaticText "10"
      uid=135_253 StaticText "setYpos"
      uid=135_254 StaticText " "
      uid=135_255 StaticText "y"
      uid=135_29 StaticText ":"
      uid=135_256 StaticText "0"
      uid=135_257 heading "方向" level="5"
      uid=135_258 StaticText "heading"
      uid=135_259 StaticText "turn"
      uid=135_260 StaticText " "
      uid=135_261 StaticText "direction"
      uid=135_29 StaticText ":"
      uid=135_262 StaticText "Right"
      uid=135_263 StaticText "turn"
      uid=135_264 StaticText " "
      uid=135_265 StaticText "direction"
      uid=135_29 StaticText ":"
      uid=135_266 StaticText "Right"
      uid=135_267 StaticText ", "
      uid=135_268 StaticText "speed"
      uid=135_29 StaticText ":"
      uid=135_269 StaticText "1"
      uid=135_270 StaticText "turnTo"
      uid=135_271 StaticText " "
      uid=135_272 StaticText "sprite"
      uid=135_29 StaticText ":"
      uid=135_273 StaticText "白云"
      uid=135_274 StaticText "turnTo"
      uid=135_275 StaticText " "
      uid=135_276 StaticText "sprite"
      uid=135_29 StaticText ":"
      uid=135_277 StaticText "白云"
      uid=135_278 StaticText ", "
      uid=135_279 StaticText "speed"
      uid=135_29 StaticText ":"
      uid=135_280 StaticText "1"
      uid=135_281 StaticText "changeHeading"
      uid=135_282 StaticText " "
      uid=135_283 StaticText "degree"
      uid=135_29 StaticText ":"
      uid=135_284 StaticText "90"
      uid=135_285 StaticText "setHeading"
      uid=135_286 StaticText " "
      uid=135_287 StaticText "direction"
      uid=135_29 StaticText ":"
      uid=135_288 StaticText "Right"
      uid=135_289 StaticText "Up"
      uid=135_290 StaticText "Down"
      uid=135_291 StaticText "Left"
      uid=135_292 StaticText "Right"
      uid=135_293 heading "大小" level="5"
      uid=135_294 StaticText "size"
      uid=135_295 StaticText "changeSize"
      uid=135_296 StaticText " "
      uid=135_297 StaticText "dSize"
      uid=135_29 StaticText ":"
      uid=135_298 StaticText "1"
      uid=135_299 StaticText "setSize"
      uid=135_300 StaticText " "
      uid=135_301 StaticText "size"
      uid=135_29 StaticText ":"
      uid=135_302 StaticText "2"
      uid=135_303 heading "旋转" level="5"
      uid=135_304 StaticText "setRotationStyle"
      uid=135_305 StaticText " "
      uid=135_306 StaticText "style"
      uid=135_29 StaticText ":"
      uid=135_307 StaticText "LeftRight"
      uid=135_308 StaticText "None"
      uid=135_309 StaticText "Normal"
      uid=135_310 StaticText "LeftRight"
      uid=135_311 heading "物理" level="5"
      uid=135_312 StaticText "physicsMode"
      uid=135_313 StaticText "velocity"
      uid=135_314 StaticText "gravity"
      uid=135_315 StaticText "isOnFloor"
      uid=135_316 StaticText "setPhysicsMode"
      uid=135_317 StaticText " "
      uid=135_318 StaticText "mode"
      uid=135_29 StaticText ":"
      uid=135_319 StaticText "NoPhysics"
      uid=135_320 StaticText "setVelocity"
      uid=135_321 StaticText " "
      uid=135_322 StaticText "vx"
      uid=135_29 StaticText ":"
      uid=135_323 StaticText "0"
      uid=135_324 StaticText ", "
      uid=135_325 StaticText "vy"
      uid=135_29 StaticText ":"
      uid=135_326 StaticText "0"
      uid=135_327 StaticText "setGravity"
      uid=135_328 StaticText " "
      uid=135_329 StaticText "g"
      uid=135_29 StaticText ":"
      uid=135_330 StaticText "0"
      uid=135_331 StaticText "addImpulse"
      uid=135_332 StaticText " "
      uid=135_333 StaticText "ix"
      uid=135_29 StaticText ":"
      uid=135_334 StaticText "0"
      uid=135_335 StaticText ", "
      uid=135_336 StaticText "iy"
      uid=135_29 StaticText ":"
      uid=135_337 StaticText "0"
      uid=135_338 heading "其他" level="5"
      uid=135_339 StaticText "bounceOffEdge"
      uid=135_340 heading "时间" level="5"
      uid=135_341 StaticText "wait"
      uid=135_342 StaticText " "
      uid=135_343 StaticText "seconds"
      uid=135_29 StaticText ":"
      uid=135_344 StaticText "1"
      uid=135_345 StaticText "waitUntil"
      uid=135_346 StaticText " "
      uid=135_347 StaticText "condition"
      uid=135_29 StaticText ":"
      uid=135_348 StaticText "true"
      uid=135_349 StaticText "timer"
      uid=135_350 StaticText "resetTimer"
      uid=135_351 heading "流程控制" level="5"
      uid=135_352 StaticText "forever"
      uid=135_353 StaticText " => {}"
      uid=135_354 StaticText "repeat"
      uid=135_355 StaticText " "
      uid=135_356 StaticText "times"
      uid=135_29 StaticText ":"
      uid=135_357 StaticText "10"
      uid=135_358 StaticText ", => {}"
      uid=135_359 StaticText "repeatUntil"
      uid=135_360 StaticText " "
      uid=135_361 StaticText "condition"
      uid=135_29 StaticText ":"
      uid=135_362 StaticText "false"
      uid=135_363 StaticText ", => {}"
      uid=135_364 StaticText "for"
      uid=135_365 StaticText " v"
      uid=135_366 StaticText " in"
      uid=135_367 StaticText " []"
      uid=135_368 StaticText " {}"
      uid=135_369 StaticText "if"
      uid=135_370 StaticText " true"
      uid=135_371 StaticText " {}"
      uid=135_372 StaticText "if"
      uid=135_373 StaticText " true"
      uid=135_374 StaticText " {} "
      uid=135_375 StaticText "else"
      uid=135_376 StaticText " {}"
      uid=135_377 heading "距离" level="5"
      uid=135_378 StaticText "touching"
      uid=135_379 StaticText "("
      uid=135_380 StaticText "sprite"
      uid=135_29 StaticText ":"
      uid=135_381 StaticText "白云"
      uid=135_382 StaticText ")"
      uid=135_383 StaticText "touching"
      uid=135_384 StaticText "("
      uid=135_385 StaticText "object"
      uid=135_29 StaticText ":"
      uid=135_386 StaticText "Edge"
      uid=135_387 StaticText ")"
      uid=135_388 StaticText "distanceTo"
      uid=135_389 StaticText "("
      uid=135_390 StaticText "sprite"
      uid=135_29 StaticText ":"
      uid=135_391 StaticText "白云"
      uid=135_392 StaticText ")"
      uid=135_393 StaticText "distanceTo"
      uid=135_394 StaticText "("
      uid=135_395 StaticText "object"
      uid=135_29 StaticText ":"
      uid=135_396 StaticText "Mouse"
      uid=135_397 StaticText ")"
      uid=135_398 StaticText "Edge"
      uid=135_399 StaticText "EdgeBottom"
      uid=135_400 StaticText "EdgeLeft"
      uid=135_401 StaticText "EdgeRight"
      uid=135_402 StaticText "EdgeTop"
      uid=135_403 heading "鼠标" level="5"
      uid=135_404 StaticText "mouseX"
      uid=135_405 StaticText "mouseY"
      uid=135_406 StaticText "Mouse"
      uid=135_407 heading "键盘" level="5"
      uid=135_408 StaticText "keyPressed"
      uid=135_409 StaticText "("
      uid=135_410 StaticText "key"
      uid=135_29 StaticText ":"
      uid=135_411 StaticText "KeyA"
      uid=135_412 StaticText ")"
      uid=135_413 heading "提问" level="5"
      uid=135_414 StaticText "ask"
      uid=135_415 StaticText " "
      uid=135_416 StaticText "question"
      uid=135_29 StaticText ":"
      uid=135_417 StaticText ""What is your name?""
      uid=135_418 StaticText "answer"
      uid=135_419 heading "播放/停止" level="5"
      uid=135_420 StaticText "stopAllSounds"
      uid=135_421 StaticText "play"
      uid=135_422 StaticText " "
      uid=135_423 StaticText "sound"
      uid=135_29 StaticText ":"
      uid=135_424 StaticText ""warning""
      uid=135_425 StaticText "play"
      uid=135_426 StaticText " "
      uid=135_427 StaticText "sound"
      uid=135_29 StaticText ":"
      uid=135_428 StaticText ""warning""
      uid=135_429 StaticText ", "
      uid=135_430 StaticText "loop"
      uid=135_29 StaticText ":"
      uid=135_431 StaticText "true"
      uid=135_432 StaticText "playAndWait"
      uid=135_433 StaticText " "
      uid=135_434 StaticText "sound"
      uid=135_29 StaticText ":"
      uid=135_435 StaticText ""warning""
      uid=135_436 StaticText "pausePlaying"
      uid=135_437 StaticText " "
      uid=135_438 StaticText "sound"
      uid=135_29 StaticText ":"
      uid=135_439 StaticText ""warning""
      uid=135_440 StaticText "resumePlaying"
      uid=135_441 StaticText " "
      uid=135_442 StaticText "sound"
      uid=135_29 StaticText ":"
      uid=135_443 StaticText ""warning""
      uid=135_444 StaticText "stopPlaying"
      uid=135_445 StaticText " "
      uid=135_446 StaticText "sound"
      uid=135_29 StaticText ":"
      uid=135_447 StaticText ""warning""
      uid=135_448 heading "音量" level="5"
      uid=135_449 StaticText "volume"
      uid=135_450 StaticText "changeVolume"
      uid=135_451 StaticText " "
      uid=135_452 StaticText "dVolume"
      uid=135_29 StaticText ":"
      uid=135_453 StaticText "10"
      uid=135_454 StaticText "setVolume"
      uid=135_455 StaticText " "
      uid=135_456 StaticText "volume"
      uid=135_29 StaticText ":"
      uid=135_457 StaticText "100"
      uid=135_458 heading "精灵" level="5"
      uid=135_459 StaticText "clone"
      uid=135_460 StaticText "die"
      uid=135_461 heading "摄像机" level="5"
      uid=135_462 StaticText "Camera"
      uid=135_463 StaticText "."
      uid=135_464 StaticText "zoom"
      uid=135_465 StaticText "Camera"
      uid=135_466 StaticText "."
      uid=135_467 StaticText "setZoom"
      uid=135_468 StaticText " "
      uid=135_469 StaticText "value"
      uid=135_29 StaticText ":"
      uid=135_470 StaticText "1"
      uid=135_471 StaticText "Camera"
      uid=135_472 StaticText "."
      uid=135_473 StaticText "xpos"
      uid=135_474 StaticText "Camera"
      uid=135_475 StaticText "."
      uid=135_476 StaticText "ypos"
      uid=135_477 StaticText "Camera"
      uid=135_478 StaticText "."
      uid=135_479 StaticText "setXYpos"
      uid=135_480 StaticText " "
      uid=135_481 StaticText "x"
      uid=135_29 StaticText ":"
      uid=135_482 StaticText "0"
      uid=135_483 StaticText ", "
      uid=135_484 StaticText "y"
      uid=135_29 StaticText ":"
      uid=135_485 StaticText "0"
      uid=135_486 StaticText "Camera"
      uid=135_487 StaticText "."
      uid=135_488 StaticText "follow"
      uid=135_489 StaticText " "
      uid=135_490 StaticText "sprite"
      uid=135_29 StaticText ":"
      uid=135_491 StaticText "白云"
      uid=135_492 heading "其他" level="5"
      uid=135_493 StaticText "println"
      uid=135_494 StaticText " "
      uid=135_495 StaticText "msg"
      uid=135_29 StaticText ":"
      uid=135_496 StaticText ""Hello, World!""
      uid=135_497 StaticText "rand"
      uid=135_498 StaticText "("
      uid=135_499 StaticText "from"
      uid=135_29 StaticText ":"
      uid=135_500 StaticText "1"
      uid=135_501 StaticText ", "
      uid=135_502 StaticText "to"
      uid=135_29 StaticText ":"
      uid=135_503 StaticText "10"
      uid=135_504 StaticText ")"
      uid=135_505 StaticText "rand"
      uid=135_506 StaticText "("
      uid=135_507 StaticText "from"
      uid=135_29 StaticText ":"
      uid=135_508 StaticText "1.5"
      uid=135_509 StaticText ", "
      uid=135_510 StaticText "to"
      uid=135_29 StaticText ":"
      uid=135_511 StaticText "9.9"
      uid=135_512 StaticText ")"
      uid=135_513 StaticText "exit"
      uid=135_514 StaticText "getWidget"
      uid=135_515 StaticText "("
      uid=135_516 StaticText "type"
      uid=135_29 StaticText ":"
      uid=135_517 StaticText "Monitor"
      uid=135_518 StaticText ", "
      uid=135_519 StaticText "name"
      uid=135_29 StaticText ":"
      uid=135_520 StaticText ""time-monitor""
      uid=135_521 StaticText ")"
    uid=135_522 generic "Resize handle" description="Drag to resize the sidebar"
    uid=135_523 textbox "Editor content" autocomplete="both" multiline roledescription="editor"
    uid=135_524 button "Zoom in" description="Zoom in the code editor"
    uid=135_525 button "Zoom out" description="Zoom out the code editor"
    uid=135_526 button "Reset zoom" description="Reset code editor zoom to default"
    uid=135_527 StaticText "预览"
    uid=135_528 button "Run button" description="Click to run the project in debug mode"
    uid=135_529 button "Publish button" description="Click to publish the project"
    uid=135_530 generic focusable focused
    uid=135_531 StaticText "0, 0"
    uid=135_532 region "Sprites panel" description="Panel for managing project sprites"
      uid=135_533 StaticText "精灵"
      uid=135_534 StaticText "NiuXiaoQi"
      uid=135_535 StaticText "白云"
      uid=135_536 StaticText "龙卷风"
      uid=135_537 StaticText "雪花"
      uid=135_538 StaticText "古代将军"
      uid=135_539 StaticText "卡通汽车"
      uid=135_540 StaticText "女孩正面"
      uid=135_541 StaticText "男孩222"
    uid=135_542 heading "舞台" level="4"
    uid=135_543 main
      uid=135_544 button "Backdrops quick entry" description="Quick entry to open backdrops management tab in stage editor"
      uid=135_545 button "Sounds quick entry" description="Quick entry to open sounds management tab in stage editor"
      uid=135_546 button "Widgets quick entry" description="Quick entry to open widgets management tab in stage editor"
  uid=135_547 StaticText "你好，小伙伴"
  uid=135_548 StaticText "我可以帮助你了解并使用 XBuilder，尽管问！"
  uid=135_549 button "XBuilder 可以做什么？"
  uid=135_550 button "如何创建一个新项目？"
  uid=135_551 button "介绍下这个页面有哪些功能。"
  uid=135_552 textbox "在这里输入你的问题" multiline
  uid=135_553 button
  uid=135_554 alert atomic live="assertive" relevant="additions text"
  uid=135_555 alert atomic live="assertive" relevant="additions text"
  uid=135_556 generic atomic live="polite" relevant="additions text"
  uid=135_557 generic atomic live="polite" relevant="additions text"
