uid=307_0 RootWebArea "编辑 issue-reg - XBuilder" url="http://localhost:5173/editor/nighca/issue-reg/stage/code"
  uid=307_1 navigation "Navbar" description="Top navigation bar"
    uid=307_2 link "Logo link" description="Logo image as link to the homepage" url="http://localhost:5173/"
    uid=307_3 link "Navbar tutorials link" description="Click to open the tutorials page" url="http://localhost:5173/tutorials"
    uid=307_4 button disableable disabled
    uid=307_5 button disableable disabled
    uid=307_6 button "Project display name trigger" description="Click to start inline editing for project display name"
  uid=307_7 main
      uid=307_30 StaticText ":"
      uid=307_69 StaticText ""bg1""
      uid=307_70 StaticText "setBackdrop"
      uid=307_71 StaticText " "
      uid=307_72 StaticText "action"
      uid=307_30 StaticText ":"
      uid=307_73 StaticText "Next"
      uid=307_74 StaticText "setBackdropAndWait"
      uid=307_75 StaticText " "
      uid=307_76 StaticText "name"
      uid=307_30 StaticText ":"
      uid=307_77 StaticText ""bg1""
      uid=307_78 heading "特效" level="5"
      uid=307_79 StaticText "changeGraphicEffect"
      uid=307_80 StaticText " "
      uid=307_81 StaticText "kind"
      uid=307_30 StaticText ":"
      uid=307_82 StaticText "ColorEffect"
      uid=307_83 StaticText ", "
      uid=307_84 StaticText "value"
      uid=307_30 StaticText ":"
      uid=307_85 StaticText "10"
      uid=307_86 StaticText "setGraphicEffect"
      uid=307_87 StaticText " "
      uid=307_88 StaticText "kind"
      uid=307_30 StaticText ":"
      uid=307_89 StaticText "ColorEffect"
      uid=307_90 StaticText ", "
      uid=307_91 StaticText "value"
      uid=307_30 StaticText ":"
      uid=307_92 StaticText "100"
      uid=307_93 StaticText "clearGraphicEffects"
      uid=307_94 heading "方向" level="5"
      uid=307_95 StaticText "Up"
      uid=307_96 StaticText "Down"
      uid=307_97 StaticText "Left"
      uid=307_98 StaticText "Right"
      uid=307_99 heading "旋转" level="5"
      uid=307_100 StaticText "None"
      uid=307_101 StaticText "Normal"
      uid=307_102 StaticText "LeftRight"
      uid=307_103 heading "时间" level="5"
      uid=307_104 StaticText "wait"
      uid=307_105 StaticText " "
      uid=307_106 StaticText "seconds"
      uid=307_30 StaticText ":"
      uid=307_107 StaticText "1"
      uid=307_108 StaticText "waitUntil"
      uid=307_109 StaticText " "
      uid=307_110 StaticText "condition"
      uid=307_30 StaticText ":"
      uid=307_111 StaticText "true"
      uid=307_112 StaticText "timer"
      uid=307_113 StaticText "resetTimer"
      uid=307_114 heading "流程控制" level="5"
      uid=307_115 StaticText "forever"
      uid=307_116 StaticText " => {}"
      uid=307_117 StaticText "repeat"
      uid=307_118 StaticText " "
      uid=307_119 StaticText "times"
      uid=307_30 StaticText ":"
      uid=307_120 StaticText "10"
      uid=307_121 StaticText ", => {}"
      uid=307_122 StaticText "repeatUntil"
      uid=307_123 StaticText " "
      uid=307_124 StaticText "condition"
      uid=307_30 StaticText ":"
      uid=307_125 StaticText "false"
      uid=307_126 StaticText ", => {}"
      uid=307_127 StaticText "for"
      uid=307_128 StaticText " v"
      uid=307_129 StaticText " in"
      uid=307_130 StaticText " []"
      uid=307_131 StaticText " {}"
      uid=307_132 StaticText "if"
      uid=307_133 StaticText " true"
      uid=307_134 StaticText " {}"
      uid=307_135 StaticText "if"
      uid=307_136 StaticText " true"
      uid=307_137 StaticText " {} "
      uid=307_138 StaticText "else"
      uid=307_139 StaticText " {}"
      uid=307_140 heading "距离" level="5"
      uid=307_141 StaticText "Edge"
      uid=307_142 StaticText "EdgeBottom"
      uid=307_143 StaticText "EdgeLeft"
      uid=307_144 StaticText "EdgeRight"
      uid=307_145 StaticText "EdgeTop"
      uid=307_146 heading "鼠标" level="5"
      uid=307_147 StaticText "mouseX"
      uid=307_148 StaticText "mouseY"
      uid=307_149 StaticText "Mouse"
      uid=307_150 heading "键盘" level="5"
      uid=307_151 StaticText "keyPressed"
      uid=307_152 StaticText "("
      uid=307_153 StaticText "key"
      uid=307_30 StaticText ":"
      uid=307_154 StaticText "KeyA"
      uid=307_155 StaticText ")"
      uid=307_156 heading "提问" level="5"
      uid=307_157 StaticText "ask"
      uid=307_158 StaticText " "
      uid=307_159 StaticText "question"
      uid=307_30 StaticText ":"
      uid=307_160 StaticText ""What is your name?""
      uid=307_161 StaticText "answer"
      uid=307_162 heading "播放/停止" level="5"
      uid=307_163 StaticText "play"
      uid=307_164 StaticText " "
      uid=307_165 StaticText "sound"
      uid=307_30 StaticText ":"
      uid=307_166 StaticText ""s1""
      uid=307_167 StaticText "play"
      uid=307_168 StaticText " "
      uid=307_169 StaticText "sound"
      uid=307_30 StaticText ":"
      uid=307_170 StaticText ""s1""
      uid=307_171 StaticText ", "
      uid=307_172 StaticText "loop"
      uid=307_30 StaticText ":"
      uid=307_173 StaticText "true"
      uid=307_174 StaticText "playAndWait"
      uid=307_175 StaticText " "
      uid=307_176 StaticText "sound"
      uid=307_30 StaticText ":"
      uid=307_177 StaticText ""s1""
      uid=307_178 StaticText "pausePlaying"
      uid=307_179 StaticText " "
      uid=307_180 StaticText "sound"
      uid=307_30 StaticText ":"
      uid=307_181 StaticText ""s1""
      uid=307_182 StaticText "resumePlaying"
      uid=307_183 StaticText " "
      uid=307_184 StaticText "sound"
      uid=307_30 StaticText ":"
      uid=307_185 StaticText ""s1""
      uid=307_186 StaticText "stopPlaying"
      uid=307_187 StaticText " "
      uid=307_188 StaticText "sound"
      uid=307_30 StaticText ":"
      uid=307_189 StaticText ""s1""
      uid=307_190 StaticText "stopAllSounds"
      uid=307_191 heading "音量" level="5"
      uid=307_192 StaticText "volume"
      uid=307_193 StaticText "changeVolume"
      uid=307_194 StaticText " "
      uid=307_195 StaticText "dVolume"
      uid=307_30 StaticText ":"
      uid=307_196 StaticText "10"
      uid=307_197 StaticText "setVolume"
      uid=307_198 StaticText " "
      uid=307_199 StaticText "volume"
      uid=307_30 StaticText ":"
      uid=307_200 StaticText "100"
      uid=307_201 heading "摄像机" level="5"
      uid=307_202 StaticText "Camera"
      uid=307_203 StaticText "."
      uid=307_204 StaticText "zoom"
      uid=307_205 StaticText "Camera"
      uid=307_206 StaticText "."
      uid=307_207 StaticText "setZoom"
      uid=307_208 StaticText " "
      uid=307_209 StaticText "value"
      uid=307_30 StaticText ":"
      uid=307_210 StaticText "1"
      uid=307_211 StaticText "Camera"
      uid=307_212 StaticText "."
      uid=307_213 StaticText "xpos"
      uid=307_214 StaticText "Camera"
      uid=307_215 StaticText "."
      uid=307_216 StaticText "ypos"
      uid=307_217 StaticText "Camera"
      uid=307_218 StaticText "."
      uid=307_219 StaticText "setXYpos"
      uid=307_220 StaticText " "
      uid=307_221 StaticText "x"
      uid=307_30 StaticText ":"
      uid=307_222 StaticText "0"
      uid=307_223 StaticText ", "
      uid=307_224 StaticText "y"
      uid=307_30 StaticText ":"
      uid=307_225 StaticText "0"
      uid=307_226 StaticText "Camera"
      uid=307_227 StaticText "."
      uid=307_228 StaticText "follow"
      uid=307_229 StaticText " "
      uid=307_230 StaticText "sprite"
      uid=307_30 StaticText ":"
      uid=307_231 StaticText "S1"
      uid=307_232 heading "其他" level="5"
      uid=307_233 StaticText "println"
      uid=307_234 StaticText " "
      uid=307_235 StaticText "msg"
      uid=307_30 StaticText ":"
      uid=307_236 StaticText ""Hello, World!""
      uid=307_237 StaticText "rand"
      uid=307_238 StaticText "("
      uid=307_239 StaticText "from"
      uid=307_30 StaticText ":"
      uid=307_240 StaticText "1"
      uid=307_241 StaticText ", "
      uid=307_242 StaticText "to"
      uid=307_30 StaticText ":"
      uid=307_243 StaticText "10"
      uid=307_244 StaticText ")"
      uid=307_245 StaticText "rand"
      uid=307_246 StaticText "("
      uid=307_247 StaticText "from"
      uid=307_30 StaticText ":"
      uid=307_248 StaticText "1.5"
      uid=307_249 StaticText ", "
      uid=307_250 StaticText "to"
      uid=307_30 StaticText ":"
      uid=307_251 StaticText "9.9"
      uid=307_252 StaticText ")"
      uid=307_253 StaticText "exit"
      uid=307_254 StaticText "getWidget"
      uid=307_255 StaticText "("
      uid=307_256 StaticText "type"
      uid=307_30 StaticText ":"
      uid=307_257 StaticText "Monitor"
      uid=307_258 StaticText ", "
      uid=307_259 StaticText "name"
      uid=307_30 StaticText ":"
      uid=307_260 StaticText ""w1""
      uid=307_261 StaticText ")"
    uid=307_262 generic "Resize handle" description="Drag to resize the sidebar"
    uid=307_263 textbox "Editor content" autocomplete="both" multiline roledescription="editor"
    uid=307_264 generic "Code document tab" description="Click to open code of file:///main.spx"
    uid=307_265 button "Zoom in" description="Zoom in the code editor"
    uid=307_266 button "Zoom out" description="Zoom out the code editor"
    uid=307_267 button "Reset zoom" description="Reset code editor zoom to default"
    uid=307_268 StaticText "预览"
    uid=307_269 button "Run button" description="Click to run the project in debug mode"
    uid=307_270 button "Publish button" description="Click to publish the project"
    uid=307_271 StaticText "0, 0"
    uid=307_272 region "Sprites panel" description="Panel for managing project sprites"
      uid=307_273 StaticText "精灵"
      uid=307_274 StaticText "点击 + 号添加精灵"
    uid=307_275 heading "舞台" level="4"
    uid=307_276 main
      uid=307_277 button "Backdrops quick entry" description="Quick entry to open backdrops management tab in stage editor"
      uid=307_278 button "Sounds quick entry" description="Quick entry to open sounds management tab in stage editor"
      uid=307_279 button "Widgets quick entry" description="Quick entry to open widgets management tab in stage editor"
  uid=307_280 StaticText "你好，小伙伴"
  uid=307_281 StaticText "我可以帮助你了解并使用 XBuilder，尽管问！"
  uid=307_282 button "XBuilder 可以做什么？"
  uid=307_283 button "如何创建一个新项目？"
  uid=307_284 button "介绍下这个页面有哪些功能。"
  uid=307_285 textbox "在这里输入你的问题" multiline
  uid=307_286 button
  uid=307_287 alert atomic live="assertive" relevant="additions text"
  uid=307_288 alert atomic live="assertive" relevant="additions text"
  uid=307_289 generic atomic live="polite" relevant="additions text"
  uid=307_290 generic atomic live="polite" relevant="additions text"
