uid=63_0 RootWebArea "编辑 HelloWo - XBuilder" url="https://goplus-builder.qiniu.io/editor/nighca/hello-world/stage/code"
  uid=63_1 navigation "Navbar" description="Top navigation bar"
    uid=63_2 link "Logo link" description="Logo image as link to the homepage" url="https://goplus-builder.qiniu.io/"
    uid=63_3 link "Navbar tutorials link" description="Click to open the tutorials page" url="https://goplus-builder.qiniu.io/tutorials"
    uid=63_4 button disableable disabled
    uid=63_5 button disableable disabled
    uid=63_6 button "Project display name trigger" description="Click to start inline editing for project display name"
  uid=63_7 main
    uid=70_24 StaticText "16:28:17.912"
    uid=70_25 link "舞台:15" url="javascript:;"
      uid=70_26 StaticText "舞台:15"
    uid=70_27 StaticText "11
"
    uid=70_28 StaticText "16:28:18.950"
    uid=70_29 link "舞台:15" url="javascript:;"
      uid=70_30 StaticText "舞台:15"
    uid=70_31 StaticText "12
"
    uid=70_32 StaticText "16:28:19.975"
    uid=70_33 link "舞台:15" url="javascript:;"
      uid=70_34 StaticText "舞台:15"
    uid=70_35 StaticText "13
"
    uid=70_36 StaticText "16:28:21.022"
    uid=70_37 link "舞台:15" url="javascript:;"
      uid=70_38 StaticText "舞台:15"
    uid=70_39 StaticText "14
"
    uid=70_40 StaticText "16:28:22.043"
    uid=70_41 link "舞台:15" url="javascript:;"
      uid=70_42 StaticText "舞台:15"
    uid=70_43 StaticText "15
"
    uid=70_44 StaticText "16:28:23.058"
    uid=70_45 link "舞台:15" url="javascript:;"
      uid=70_46 StaticText "舞台:15"
    uid=70_47 StaticText "16
"
    uid=70_48 StaticText "16:28:24.076"
    uid=70_49 link "舞台:15" url="javascript:;"
      uid=70_50 StaticText "舞台:15"
    uid=70_51 StaticText "17
"
    uid=70_52 StaticText "16:28:25.092"
    uid=70_53 link "舞台:15" url="javascript:;"
      uid=70_54 StaticText "舞台:15"
    uid=70_55 StaticText "18
"
    uid=70_56 StaticText "16:28:26.111"
    uid=70_57 link "舞台:15" url="javascript:;"
      uid=70_58 StaticText "舞台:15"
    uid=70_59 StaticText "19
"
    uid=70_60 StaticText "16:28:27.112"
    uid=70_61 link "舞台:15" url="javascript:;"
      uid=70_62 StaticText "舞台:15"
    uid=70_63 StaticText "20
"
    uid=70_64 StaticText "16:28:28.143"
    uid=70_65 link "舞台:15" url="javascript:;"
      uid=70_66 StaticText "舞台:15"
    uid=70_67 StaticText "21
"
    uid=70_68 StaticText "16:28:29.174"
    uid=70_69 link "舞台:15" url="javascript:;"
      uid=70_70 StaticText "舞台:15"
    uid=70_71 StaticText "22
"
    uid=70_72 StaticText "16:28:30.192"
    uid=70_73 link "舞台:15" url="javascript:;"
      uid=70_74 StaticText "舞台:15"
    uid=70_75 StaticText "23
"
    uid=70_76 StaticText "16:28:31.217"
    uid=70_77 link "舞台:15" url="javascript:;"
      uid=70_78 StaticText "舞台:15"
    uid=70_79 StaticText "24
"
    uid=70_80 StaticText "16:28:32.443"
    uid=70_81 link "舞台:15" url="javascript:;"
      uid=70_82 StaticText "舞台:15"
    uid=70_83 StaticText "25
"
    uid=70_84 StaticText "16:28:33.462"
    uid=70_85 link "舞台:15" url="javascript:;"
      uid=70_86 StaticText "舞台:15"
    uid=70_87 StaticText "26
"
    uid=70_88 StaticText "16:28:34.480"
    uid=70_89 link "舞台:15" url="javascript:;"
      uid=70_90 StaticText "舞台:15"
    uid=70_91 StaticText "27
"
    uid=70_92 StaticText "16:28:35.510"
    uid=70_93 link "舞台:15" url="javascript:;"
      uid=70_94 StaticText "舞台:15"
    uid=70_95 StaticText "28
"
    uid=70_96 StaticText "16:28:36.545"
    uid=70_97 link "舞台:15" url="javascript:;"
      uid=70_98 StaticText "舞台:15"
    uid=70_99 StaticText "29
"
    uid=70_100 StaticText "16:28:37.558"
    uid=70_101 link "舞台:15" url="javascript:;"
      uid=70_102 StaticText "舞台:15"
    uid=70_103 StaticText "30
"
    uid=70_104 StaticText "16:28:38.591"
    uid=70_105 link "舞台:15" url="javascript:;"
      uid=70_106 StaticText "舞台:15"
    uid=70_107 StaticText "31
"
    uid=70_108 StaticText "16:28:39.612"
    uid=70_109 link "舞台:15" url="javascript:;"
      uid=70_110 StaticText "舞台:15"
    uid=70_111 StaticText "32
"
    uid=70_112 StaticText "16:28:40.609"
    uid=70_113 link "舞台:15" url="javascript:;"
      uid=70_114 StaticText "舞台:15"
    uid=70_115 StaticText "33
"
    uid=70_116 StaticText "16:28:41.642"
    uid=70_117 link "舞台:15" url="javascript:;"
      uid=70_118 StaticText "舞台:15"
    uid=70_119 StaticText "34
"
    uid=70_120 StaticText "16:28:42.676"
    uid=70_121 link "舞台:15" url="javascript:;"
      uid=70_122 StaticText "舞台:15"
    uid=70_123 StaticText "35
"
    uid=70_124 StaticText "16:28:43.707"
    uid=70_125 link "舞台:15" url="javascript:;"
      uid=70_126 StaticText "舞台:15"
    uid=70_127 StaticText "36
"
    uid=70_128 StaticText "16:28:44.741"
    uid=70_129 link "舞台:15" url="javascript:;"
      uid=70_130 StaticText "舞台:15"
    uid=70_131 StaticText "37
"
    uid=70_132 StaticText "16:28:45.774"
    uid=70_133 link "舞台:15" url="javascript:;"
      uid=70_134 StaticText "舞台:15"
    uid=70_135 StaticText "38
"
    uid=70_136 StaticText "16:28:46.807"
    uid=70_137 link "舞台:15" url="javascript:;"
      uid=70_138 StaticText "舞台:15"
    uid=70_139 StaticText "39
"
    uid=70_140 StaticText "16:28:47.841"
    uid=70_141 link "舞台:15" url="javascript:;"
      uid=70_142 StaticText "舞台:15"
    uid=70_143 StaticText "40
"
    uid=70_144 StaticText "16:28:48.874"
    uid=70_145 link "舞台:15" url="javascript:;"
      uid=70_146 StaticText "舞台:15"
    uid=70_147 StaticText "41
"
    uid=70_148 StaticText "16:28:49.907"
    uid=70_149 link "舞台:15" url="javascript:;"
      uid=70_150 StaticText "舞台:15"
    uid=70_151 StaticText "42
"
    uid=70_152 StaticText "16:28:50.941"
    uid=70_153 link "舞台:15" url="javascript:;"
      uid=70_154 StaticText "舞台:15"
    uid=70_155 StaticText "43
"
    uid=70_156 StaticText "16:28:51.974"
    uid=70_157 link "舞台:15" url="javascript:;"
      uid=70_158 StaticText "舞台:15"
    uid=70_159 StaticText "44
"
    uid=70_160 StaticText "16:28:53.008"
    uid=70_161 link "舞台:15" url="javascript:;"
      uid=70_162 StaticText "舞台:15"
    uid=70_163 StaticText "45
"
    uid=70_164 StaticText "16:28:54.040"
    uid=70_165 link "舞台:15" url="javascript:;"
      uid=70_166 StaticText "舞台:15"
    uid=70_167 StaticText "46
"
    uid=70_168 StaticText "16:28:55.074"
    uid=70_169 link "舞台:15" url="javascript:;"
      uid=70_170 StaticText "舞台:15"
    uid=70_171 StaticText "47
"
    uid=70_172 StaticText "16:28:56.119"
    uid=70_173 link "舞台:15" url="javascript:;"
      uid=70_174 StaticText "舞台:15"
    uid=70_175 StaticText "48
"
    uid=70_176 StaticText "16:28:57.181"
    uid=70_177 link "舞台:15" url="javascript:;"
      uid=70_178 StaticText "舞台:15"
    uid=70_179 StaticText "49
"
    uid=70_180 StaticText "16:28:58.201"
    uid=70_181 link "舞台:15" url="javascript:;"
      uid=70_182 StaticText "舞台:15"
    uid=70_183 StaticText "50
"
    uid=70_184 StaticText "16:28:59.211"
    uid=70_185 link "舞台:15" url="javascript:;"
      uid=70_186 StaticText "舞台:15"
    uid=70_187 StaticText "51
"
    uid=70_188 StaticText "16:29:00.224"
    uid=70_189 link "舞台:15" url="javascript:;"
      uid=70_190 StaticText "舞台:15"
    uid=70_191 StaticText "52
"
    uid=70_192 StaticText "16:29:01.242"
    uid=70_193 link "舞台:15" url="javascript:;"
      uid=70_194 StaticText "舞台:15"
    uid=70_195 StaticText "53
"
    uid=70_196 StaticText "16:29:02.262"
    uid=70_197 link "舞台:15" url="javascript:;"
      uid=70_198 StaticText "舞台:15"
    uid=70_199 StaticText "54
"
    uid=70_200 StaticText "16:29:03.278"
    uid=70_201 link "舞台:15" url="javascript:;"
      uid=70_202 StaticText "舞台:15"
    uid=70_203 StaticText "55
"
    uid=70_204 StaticText "16:29:04.291"
    uid=70_205 link "舞台:15" url="javascript:;"
      uid=70_206 StaticText "舞台:15"
    uid=70_207 StaticText "56
"
    uid=70_208 StaticText "16:29:05.307"
    uid=70_209 link "舞台:15" url="javascript:;"
      uid=70_210 StaticText "舞台:15"
    uid=70_211 StaticText "57
"
    uid=70_212 StaticText "16:29:06.325"
    uid=70_213 link "舞台:15" url="javascript:;"
      uid=70_214 StaticText "舞台:15"
    uid=70_215 StaticText "58
"
    uid=70_216 StaticText "16:29:07.346"
    uid=70_217 link "舞台:15" url="javascript:;"
      uid=70_218 StaticText "舞台:15"
    uid=70_219 StaticText "59
"
    uid=70_220 StaticText "16:29:08.361"
    uid=70_221 link "舞台:15" url="javascript:;"
      uid=70_222 StaticText "舞台:15"
    uid=70_223 StaticText "60
"
    uid=70_224 StaticText "16:29:09.394"
    uid=70_225 link "舞台:15" url="javascript:;"
      uid=70_226 StaticText "舞台:15"
    uid=70_227 StaticText "61
"
    uid=70_228 StaticText "16:29:10.408"
    uid=70_229 link "舞台:15" url="javascript:;"
      uid=70_230 StaticText "舞台:15"
    uid=70_231 StaticText "62
"
    uid=70_232 StaticText "16:29:11.425"
    uid=70_233 link "舞台:15" url="javascript:;"
      uid=70_234 StaticText "舞台:15"
    uid=70_235 StaticText "63
"
    uid=70_236 StaticText "16:29:12.459"
    uid=70_237 link "舞台:15" url="javascript:;"
      uid=70_238 StaticText "舞台:15"
    uid=70_239 StaticText "64
"
    uid=70_240 StaticText "16:29:13.477"
    uid=70_241 link "舞台:15" url="javascript:;"
      uid=70_242 StaticText "舞台:15"
    uid=70_243 StaticText "65
"
    uid=70_244 StaticText "16:29:14.498"
    uid=70_245 link "舞台:15" url="javascript:;"
      uid=70_246 StaticText "舞台:15"
    uid=70_247 StaticText "66
"
    uid=70_248 StaticText "16:29:15.509"
    uid=70_249 link "舞台:15" url="javascript:;"
      uid=70_250 StaticText "舞台:15"
    uid=70_251 StaticText "67
"
    uid=70_252 StaticText "16:29:16.526"
    uid=70_253 link "舞台:15" url="javascript:;"
      uid=70_254 StaticText "舞台:15"
    uid=70_255 StaticText "68
"
    uid=70_256 StaticText "16:29:17.566"
    uid=70_257 link "舞台:15" url="javascript:;"
      uid=70_258 StaticText "舞台:15"
    uid=70_259 StaticText "69
"
    uid=70_260 StaticText "16:29:18.609"
    uid=70_261 link "舞台:15" url="javascript:;"
      uid=70_262 StaticText "舞台:15"
    uid=70_263 StaticText "70
"
    uid=70_264 StaticText "16:29:19.643"
    uid=70_265 link "舞台:15" url="javascript:;"
      uid=70_266 StaticText "舞台:15"
    uid=70_267 StaticText "71
"
    uid=70_268 StaticText "16:29:20.658"
    uid=70_269 link "舞台:15" url="javascript:;"
      uid=70_270 StaticText "舞台:15"
    uid=70_271 StaticText "72
"
    uid=70_272 StaticText "16:29:21.676"
    uid=70_273 link "舞台:15" url="javascript:;"
      uid=70_274 StaticText "舞台:15"
    uid=70_275 StaticText "73
"
    uid=70_276 StaticText "16:29:22.710"
    uid=70_277 link "舞台:15" url="javascript:;"
      uid=70_278 StaticText "舞台:15"
    uid=70_279 StaticText "74
"
    uid=70_280 StaticText "16:29:23.743"
    uid=70_281 link "舞台:15" url="javascript:;"
      uid=70_282 StaticText "舞台:15"
    uid=70_283 StaticText "75
"
    uid=70_284 StaticText "16:29:24.775"
    uid=70_285 link "舞台:15" url="javascript:;"
      uid=70_286 StaticText "舞台:15"
    uid=70_287 StaticText "76
"
    uid=70_288 StaticText "16:29:25.808"
    uid=70_289 link "舞台:15" url="javascript:;"
      uid=70_290 StaticText "舞台:15"
    uid=70_291 StaticText "77
"
    uid=70_292 StaticText "16:29:26.841"
    uid=70_293 link "舞台:15" url="javascript:;"
      uid=70_294 StaticText "舞台:15"
    uid=70_295 StaticText "78
"
    uid=70_296 StaticText "16:29:27.876"
    uid=70_297 link "舞台:15" url="javascript:;"
      uid=70_298 StaticText "舞台:15"
    uid=70_299 StaticText "79
"
    uid=70_300 StaticText "16:29:28.910"
    uid=70_301 link "舞台:15" url="javascript:;"
      uid=70_302 StaticText "舞台:15"
    uid=70_303 StaticText "80
"
    uid=70_304 StaticText "16:29:29.945"
    uid=70_305 link "舞台:15" url="javascript:;"
      uid=70_306 StaticText "舞台:15"
    uid=70_307 StaticText "81
"
    uid=70_308 StaticText "16:29:30.974"
    uid=70_309 link "舞台:15" url="javascript:;"
      uid=70_310 StaticText "舞台:15"
    uid=70_311 StaticText "82
"
    uid=70_312 StaticText "16:29:32.007"
    uid=70_313 link "舞台:15" url="javascript:;"
      uid=70_314 StaticText "舞台:15"
    uid=70_315 StaticText "83
"
    uid=70_316 StaticText "16:29:33.041"
    uid=70_317 link "舞台:15" url="javascript:;"
      uid=70_318 StaticText "舞台:15"
    uid=70_319 StaticText "84
"
    uid=70_320 StaticText "16:29:34.074"
    uid=70_321 link "舞台:15" url="javascript:;"
      uid=70_322 StaticText "舞台:15"
    uid=70_323 StaticText "85
"
    uid=70_324 StaticText "16:29:35.108"
    uid=70_325 link "舞台:15" url="javascript:;"
      uid=70_326 StaticText "舞台:15"
    uid=70_327 StaticText "86
"
    uid=70_328 StaticText "16:29:36.141"
    uid=70_329 link "舞台:15" url="javascript:;"
      uid=70_330 StaticText "舞台:15"
    uid=70_331 StaticText "87
"
    uid=70_332 StaticText "16:29:37.175"
    uid=70_333 link "舞台:15" url="javascript:;"
      uid=70_334 StaticText "舞台:15"
    uid=70_335 StaticText "88
"
    uid=70_336 StaticText "16:29:38.207"
    uid=70_337 link "舞台:15" url="javascript:;"
      uid=70_338 StaticText "舞台:15"
    uid=70_339 StaticText "89
"
    uid=70_340 StaticText "16:29:39.241"
    uid=70_341 link "舞台:15" url="javascript:;"
      uid=70_342 StaticText "舞台:15"
    uid=70_343 StaticText "90
"
    uid=70_344 StaticText "16:29:40.273"
    uid=70_345 link "舞台:15" url="javascript:;"
      uid=70_346 StaticText "舞台:15"
    uid=70_347 StaticText "91
