uid=92_0 RootWebArea "编辑 HelloWo - XBuilder" url="https://goplus-builder.qiniu.io/editor/nighca/hello-world/sprites/NiuXiaoQi/code"
  uid=92_1 navigation "Navbar" description="Top navigation bar"
    uid=92_2 link "Logo link" description="Logo image as link to the homepage" url="https://goplus-builder.qiniu.io/"
    uid=92_3 link "Navbar tutorials link" description="Click to open the tutorials page" url="https://goplus-builder.qiniu.io/tutorials"
    uid=92_4 button disableable disabled
    uid=92_5 button disableable disabled
    uid=92_6 button "Project display name trigger" description="Click to start inline editing for project display name"
  uid=92_7 main
      uid=92_292 StaticText "Right"
      uid=92_293 heading "大小" level="5"
      uid=92_294 StaticText "size"
      uid=92_295 StaticText "changeSize"
      uid=92_296 StaticText " "
      uid=92_297 StaticText "dSize"
      uid=92_29 StaticText ":"
      uid=92_298 StaticText "1"
      uid=92_299 StaticText "setSize"
      uid=92_300 StaticText " "
      uid=92_301 StaticText "size"
      uid=92_29 StaticText ":"
      uid=92_302 StaticText "2"
      uid=92_303 heading "旋转" level="5"
      uid=92_304 StaticText "setRotationStyle"
      uid=92_305 StaticText " "
      uid=92_306 StaticText "style"
      uid=92_29 StaticText ":"
      uid=92_307 StaticText "LeftRight"
      uid=92_308 StaticText "None"
      uid=92_309 StaticText "Normal"
      uid=92_310 StaticText "LeftRight"
      uid=92_311 heading "物理" level="5"
      uid=92_312 StaticText "physicsMode"
      uid=92_313 StaticText "velocity"
      uid=92_314 StaticText "gravity"
      uid=92_315 StaticText "isOnFloor"
      uid=92_316 StaticText "setPhysicsMode"
      uid=92_317 StaticText " "
      uid=92_318 StaticText "mode"
      uid=92_29 StaticText ":"
      uid=92_319 StaticText "NoPhysics"
      uid=92_320 StaticText "setVelocity"
      uid=92_321 StaticText " "
      uid=92_322 StaticText "vx"
      uid=92_29 StaticText ":"
      uid=92_323 StaticText "0"
      uid=92_324 StaticText ", "
      uid=92_325 StaticText "vy"
      uid=92_29 StaticText ":"
      uid=92_326 StaticText "0"
      uid=92_327 StaticText "setGravity"
      uid=92_328 StaticText " "
      uid=92_329 StaticText "g"
      uid=92_29 StaticText ":"
      uid=92_330 StaticText "0"
      uid=92_331 StaticText "addImpulse"
      uid=92_332 StaticText " "
      uid=92_333 StaticText "ix"
      uid=92_29 StaticText ":"
      uid=92_334 StaticText "0"
      uid=92_335 StaticText ", "
      uid=92_336 StaticText "iy"
      uid=92_29 StaticText ":"
      uid=92_337 StaticText "0"
      uid=92_338 heading "其他" level="5"
      uid=92_339 StaticText "bounceOffEdge"
      uid=92_340 heading "时间" level="5"
      uid=92_341 StaticText "wait"
      uid=92_342 StaticText " "
      uid=92_343 StaticText "seconds"
      uid=92_29 StaticText ":"
      uid=92_344 StaticText "1"
      uid=92_345 StaticText "waitUntil"
      uid=92_346 StaticText " "
      uid=92_347 StaticText "condition"
      uid=92_29 StaticText ":"
      uid=92_348 StaticText "true"
      uid=92_349 StaticText "timer"
      uid=92_350 StaticText "resetTimer"
      uid=92_351 heading "流程控制" level="5"
      uid=92_352 StaticText "forever"
      uid=92_353 StaticText " => {}"
      uid=92_354 StaticText "repeat"
      uid=92_355 StaticText " "
      uid=92_356 StaticText "times"
      uid=92_29 StaticText ":"
      uid=92_357 StaticText "10"
      uid=92_358 StaticText ", => {}"
      uid=92_359 StaticText "repeatUntil"
      uid=92_360 StaticText " "
      uid=92_361 StaticText "condition"
      uid=92_29 StaticText ":"
      uid=92_362 StaticText "false"
      uid=92_363 StaticText ", => {}"
      uid=92_364 StaticText "for"
      uid=92_365 StaticText " v"
      uid=92_366 StaticText " in"
      uid=92_367 StaticText " []"
      uid=92_368 StaticText " {}"
      uid=92_369 StaticText "if"
      uid=92_370 StaticText " true"
      uid=92_371 StaticText " {}"
      uid=92_372 StaticText "if"
      uid=92_373 StaticText " true"
      uid=92_374 StaticText " {} "
      uid=92_375 StaticText "else"
      uid=92_376 StaticText " {}"
      uid=92_377 heading "距离" level="5"
      uid=92_378 StaticText "touching"
      uid=92_379 StaticText "("
      uid=92_380 StaticText "sprite"
      uid=92_29 StaticText ":"
      uid=92_381 StaticText "白云"
      uid=92_382 StaticText ")"
      uid=92_383 StaticText "touching"
      uid=92_384 StaticText "("
      uid=92_385 StaticText "object"
      uid=92_29 StaticText ":"
      uid=92_386 StaticText "Edge"
      uid=92_387 StaticText ")"
      uid=92_388 StaticText "distanceTo"
      uid=92_389 StaticText "("
      uid=92_390 StaticText "sprite"
      uid=92_29 StaticText ":"
      uid=92_391 StaticText "白云"
      uid=92_392 StaticText ")"
      uid=92_393 StaticText "distanceTo"
      uid=92_394 StaticText "("
      uid=92_395 StaticText "object"
      uid=92_29 StaticText ":"
      uid=92_396 StaticText "Mouse"
      uid=92_397 StaticText ")"
      uid=92_398 StaticText "Edge"
      uid=92_399 StaticText "EdgeBottom"
      uid=92_400 StaticText "EdgeLeft"
      uid=92_401 StaticText "EdgeRight"
      uid=92_402 StaticText "EdgeTop"
      uid=92_403 heading "鼠标" level="5"
      uid=92_404 StaticText "mouseX"
      uid=92_405 StaticText "mouseY"
      uid=92_406 StaticText "Mouse"
      uid=92_407 heading "键盘" level="5"
      uid=92_408 StaticText "keyPressed"
      uid=92_409 StaticText "("
      uid=92_410 StaticText "key"
      uid=92_29 StaticText ":"
      uid=92_411 StaticText "KeyA"
      uid=92_412 StaticText ")"
      uid=92_413 heading "提问" level="5"
      uid=92_414 StaticText "ask"
      uid=92_415 StaticText " "
      uid=92_416 StaticText "question"
      uid=92_29 StaticText ":"
      uid=92_417 StaticText ""What is your name?""
      uid=92_418 StaticText "answer"
      uid=92_419 heading "播放/停止" level="5"
      uid=92_420 StaticText "stopAllSounds"
      uid=92_421 StaticText "play"
      uid=92_422 StaticText " "
      uid=92_423 StaticText "sound"
      uid=92_29 StaticText ":"
      uid=92_424 StaticText ""warning""
      uid=92_425 StaticText "play"
      uid=92_426 StaticText " "
      uid=92_427 StaticText "sound"
      uid=92_29 StaticText ":"
      uid=92_428 StaticText ""warning""
      uid=92_429 StaticText ", "
      uid=92_430 StaticText "loop"
      uid=92_29 StaticText ":"
      uid=92_431 StaticText "true"
      uid=92_432 StaticText "playAndWait"
      uid=92_433 StaticText " "
      uid=92_434 StaticText "sound"
      uid=92_29 StaticText ":"
      uid=92_435 StaticText ""warning""
      uid=92_436 StaticText "pausePlaying"
      uid=92_437 StaticText " "
      uid=92_438 StaticText "sound"
      uid=92_29 StaticText ":"
      uid=92_439 StaticText ""warning""
      uid=92_440 StaticText "resumePlaying"
      uid=92_441 StaticText " "
      uid=92_442 StaticText "sound"
      uid=92_29 StaticText ":"
      uid=92_443 StaticText ""warning""
      uid=92_444 StaticText "stopPlaying"
      uid=92_445 StaticText " "
      uid=92_446 StaticText "sound"
      uid=92_29 StaticText ":"
      uid=92_447 StaticText ""warning""
      uid=92_448 heading "音量" level="5"
      uid=92_449 StaticText "volume"
      uid=92_450 StaticText "changeVolume"
      uid=92_451 StaticText " "
      uid=92_452 StaticText "dVolume"
      uid=92_29 StaticText ":"
      uid=92_453 StaticText "10"
      uid=92_454 StaticText "setVolume"
      uid=92_455 StaticText " "
      uid=92_456 StaticText "volume"
      uid=92_29 StaticText ":"
      uid=92_457 StaticText "100"
      uid=92_458 heading "精灵" level="5"
      uid=92_459 StaticText "clone"
      uid=92_460 StaticText "die"
      uid=92_461 heading "摄像机" level="5"
      uid=92_462 StaticText "Camera"
      uid=92_463 StaticText "."
      uid=92_464 StaticText "zoom"
      uid=92_465 StaticText "Camera"
      uid=92_466 StaticText "."
      uid=92_467 StaticText "setZoom"
      uid=92_468 StaticText " "
      uid=92_469 StaticText "value"
      uid=92_29 StaticText ":"
      uid=92_470 StaticText "1"
      uid=92_471 StaticText "Camera"
      uid=92_472 StaticText "."
      uid=92_473 StaticText "xpos"
      uid=92_474 StaticText "Camera"
      uid=92_475 StaticText "."
      uid=92_476 StaticText "ypos"
      uid=92_477 StaticText "Camera"
      uid=92_478 StaticText "."
      uid=92_479 StaticText "setXYpos"
      uid=92_480 StaticText " "
      uid=92_481 StaticText "x"
      uid=92_29 StaticText ":"
      uid=92_482 StaticText "0"
      uid=92_483 StaticText ", "
      uid=92_484 StaticText "y"
      uid=92_29 StaticText ":"
      uid=92_485 StaticText "0"
      uid=92_486 StaticText "Camera"
      uid=92_487 StaticText "."
      uid=92_488 StaticText "follow"
      uid=92_489 StaticText " "
      uid=92_490 StaticText "sprite"
      uid=92_29 StaticText ":"
      uid=92_491 StaticText "白云"
      uid=92_492 heading "其他" level="5"
      uid=92_493 StaticText "println"
      uid=92_494 StaticText " "
      uid=92_495 StaticText "msg"
      uid=92_29 StaticText ":"
      uid=92_496 StaticText ""Hello, World!""
      uid=92_497 StaticText "rand"
      uid=92_498 StaticText "("
      uid=92_499 StaticText "from"
      uid=92_29 StaticText ":"
      uid=92_500 StaticText "1"
      uid=92_501 StaticText ", "
      uid=92_502 StaticText "to"
      uid=92_29 StaticText ":"
      uid=92_503 StaticText "10"
      uid=92_504 StaticText ")"
      uid=92_505 StaticText "rand"
      uid=92_506 StaticText "("
      uid=92_507 StaticText "from"
      uid=92_29 StaticText ":"
      uid=92_508 StaticText "1.5"
      uid=92_509 StaticText ", "
      uid=92_510 StaticText "to"
      uid=92_29 StaticText ":"
      uid=92_511 StaticText "9.9"
      uid=92_512 StaticText ")"
      uid=92_513 StaticText "exit"
      uid=92_514 StaticText "getWidget"
      uid=92_515 StaticText "("
      uid=92_516 StaticText "type"
      uid=92_29 StaticText ":"
      uid=92_517 StaticText "Monitor"
      uid=92_518 StaticText ", "
      uid=92_519 StaticText "name"
      uid=92_29 StaticText ":"
      uid=92_520 StaticText ""time-monitor""
      uid=92_521 StaticText ")"
    uid=92_522 generic "Resize handle" description="Drag to resize the sidebar"
    uid=92_523 textbox "Editor content" autocomplete="both" multiline roledescription="editor"
    uid=92_524 button "Zoom in" description="Zoom in the code editor"
    uid=92_525 button "Zoom out" description="Zoom out the code editor"
    uid=92_526 button "Reset zoom" description="Reset code editor zoom to default"
    uid=92_527 StaticText "预览"
    uid=92_528 button "Run button" description="Click to run the project in debug mode"
    uid=92_529 button "Publish button" description="Click to publish the project"
    uid=92_530 generic focusable focused
    uid=92_531 StaticText "0, 0"
    uid=92_532 region "Sprites panel" description="Panel for managing project sprites"
      uid=92_533 StaticText "精灵"
      uid=92_534 StaticText "NiuXiaoQi"
      uid=92_535 StaticText "白云"
      uid=92_536 StaticText "龙卷风"
      uid=92_537 StaticText "雪花"
      uid=92_538 StaticText "古代将军"
      uid=92_539 StaticText "卡通汽车"
      uid=92_540 StaticText "女孩正面"
      uid=92_541 StaticText "男孩222"
    uid=92_542 heading "舞台" level="4"
    uid=92_543 main
      uid=92_544 button "Backdrops quick entry" description="Quick entry to open backdrops management tab in stage editor"
      uid=92_545 button "Sounds quick entry" description="Quick entry to open sounds management tab in stage editor"
      uid=92_546 button "Widgets quick entry" description="Quick entry to open widgets management tab in stage editor"
  uid=92_547 StaticText "你好，小伙伴"
  uid=92_548 StaticText "我可以帮助你了解并使用 XBuilder，尽管问！"
  uid=92_549 button "XBuilder 可以做什么？"
  uid=92_550 button "如何创建一个新项目？"
  uid=92_551 button "介绍下这个页面有哪些功能。"
  uid=92_552 textbox "在这里输入你的问题" multiline
  uid=92_553 button
  uid=92_554 alert atomic live="assertive" relevant="additions text"
  uid=92_555 alert atomic live="assertive" relevant="additions text"
  uid=92_556 generic atomic live="polite" relevant="additions text"
  uid=92_557 generic atomic live="polite" relevant="additions text"
